$ date -R
Tue, 03 Jan 2017 10:08:17 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 50b17cfb1917 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (da2875673660 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/hid)
$ git merge origin/master
Updating 50b17cfb1917..da2875673660
Fast-forward
 Documentation/DocBook/Makefile                     |    2 +-
 include/trace/events/alarmtimer.h                  |    6 +-
 include/trace/events/mmflags.h                     |    2 +-
 include/trace/events/timer.h                       |   16 +-
 init/init_task.c                                   |    2 +-
 init/main.c                                        |    3 +-
 kernel/capability.c                                |    2 +-
 kernel/compat.c                                    |    2 +-
 kernel/configs.c                                   |    2 +-
 kernel/cpu.c                                       |  238 ++---
 kernel/cpuset.c                                    |    2 +-
 kernel/events/uprobes.c                            |    2 +-
 kernel/exit.c                                      |    2 +-
 kernel/extable.c                                   |    2 +-
 kernel/fork.c                                      |    2 +-
 kernel/futex.c                                     |    4 +-
 kernel/futex_compat.c                              |    2 +-
 kernel/groups.c                                    |    2 +-
 kernel/kmod.c                                      |    2 +-
 kernel/kprobes.c                                   |    2 +-
 kernel/locking/lockdep_proc.c                      |    2 +-
 kernel/module.c                                    |    2 +-
 kernel/power/snapshot.c                            |    2 +-
 kernel/power/user.c                                |    2 +-
 kernel/printk/printk.c                             |    2 +-
 kernel/profile.c                                   |    2 +-
 kernel/sched/core.c                                |    2 +-
 kernel/signal.c                                    |    8 +-
 kernel/sys.c                                       |    2 +-
 kernel/sysctl.c                                    |    2 +-
 kernel/time/alarmtimer.c                           |   24 +-
 kernel/time/clockevents.c                          |    6 +-
 kernel/time/clocksource.c                          |    2 +-
 kernel/time/hrtimer.c                              |   56 +-
 kernel/time/itimer.c                               |   12 +-
 kernel/time/jiffies.c                              |    4 +-
 kernel/time/ntp.c                                  |    2 +-
 kernel/time/posix-cpu-timers.c                     |    2 +-
 kernel/time/posix-timers.c                         |   24 +-
 kernel/time/tick-broadcast-hrtimer.c               |    2 +-
 kernel/time/tick-broadcast.c                       |   24 +-
 kernel/time/tick-common.c                          |    4 +-
 kernel/time/tick-oneshot.c                         |    2 +-
 kernel/time/tick-sched.c                           |   22 +-
 kernel/time/time.c                                 |    2 +-
 kernel/time/timecounter.c                          |    6 +-
 kernel/time/timekeeping.c                          |   63 +-
 kernel/time/timekeeping_internal.h                 |    6 +-
 kernel/time/timer.c                                |    2 +-
 kernel/time/timer_list.c                           |    2 +-
 kernel/time/timer_stats.c                          |    2 +-
 kernel/trace/ftrace.c                              |    4 +-
 kernel/trace/trace.c                               |    6 +-
 kernel/trace/trace.h                               |    8 +-
 kernel/trace/trace_irqsoff.c                       |    4 +-
 kernel/trace/trace_sched_wakeup.c                  |    4 +-
 kernel/uid16.c                                     |    2 +-
 lib/Kconfig.debug                                  |   24 -
 lib/Makefile                                       |    1 -
 lib/cpu-notifier-error-inject.c                    |   84 --
 lib/extable.c                                      |    2 +-
 lib/kstrtox.c                                      |    2 +-
 lib/timerqueue.c                                   |    4 +-
 mm/filemap.c                                       |  217 ++++-
 mm/internal.h                                      |    2 +
 mm/memcontrol.c                                    |    2 +-
 mm/memory-failure.c                                |    4 +-
 mm/memory.c                                        |    2 +-
 mm/mempolicy.c                                     |    2 +-
 mm/migrate.c                                       |   14 +-
 mm/mincore.c                                       |    2 +-
 mm/mmap.c                                          |    2 +-
 mm/mprotect.c                                      |    2 +-
 mm/nommu.c                                         |    2 +-
 mm/shmem.c                                         |    2 +-
 mm/swap.c                                          |    2 +
 mm/truncate.c                                      |   75 +-
 mm/util.c                                          |    2 +-
 mm/vmalloc.c                                       |    2 +-
 net/802/fc.c                                       |    2 +-
 net/802/hippi.c                                    |    2 +-
 net/8021q/vlan.c                                   |    2 +-
 net/ax25/af_ax25.c                                 |    2 +-
 net/ax25/ax25_addr.c                               |    2 +-
 net/ax25/ax25_dev.c                                |    2 +-
 net/ax25/ax25_ds_in.c                              |    2 +-
 net/ax25/ax25_ds_subr.c                            |    2 +-
 net/ax25/ax25_ds_timer.c                           |    2 +-
 net/ax25/ax25_iface.c                              |    2 +-
 net/ax25/ax25_in.c                                 |    2 +-
 net/ax25/ax25_ip.c                                 |    2 +-
 net/ax25/ax25_out.c                                |    2 +-
 net/ax25/ax25_route.c                              |    2 +-
 net/ax25/ax25_std_in.c                             |    2 +-
 net/ax25/ax25_std_subr.c                           |    2 +-
 net/ax25/ax25_std_timer.c                          |    2 +-
 net/ax25/ax25_subr.c                               |    2 +-
 net/ax25/ax25_timer.c                              |    2 +-
 net/ax25/ax25_uid.c                                |    2 +-
 net/bridge/br_device.c                             |    2 +-
 net/bridge/br_ioctl.c                              |    2 +-
 net/bridge/br_netfilter_hooks.c                    |    2 +-
 net/bridge/br_netfilter_ipv6.c                     |    2 +-
 net/bridge/netfilter/ebtables.c                    |    2 +-
 net/can/bcm.c                                      |   32 +-
 net/can/gw.c                                       |    2 +-
 net/compat.c                                       |    2 +-
 net/core/datagram.c                                |    2 +-
 net/core/dev.c                                     |    6 +-
 net/core/filter.c                                  |    8 +-
 net/core/gen_estimator.c                           |    2 +-
 net/core/rtnetlink.c                               |    2 +-
 net/core/scm.c                                     |    2 +-
 net/core/skbuff.c                                  |    4 +-
 net/core/sock.c                                    |    2 +-
 net/core/utils.c                                   |    2 +-
 net/decnet/dn_dev.c                                |    2 +-
 net/decnet/dn_fib.c                                |    2 +-
 net/decnet/dn_table.c                              |    2 +-
 net/decnet/sysctl_net_decnet.c                     |    2 +-
 net/ipv4/af_inet.c                                 |    2 +-
 net/ipv4/devinet.c                                 |    2 +-
 net/ipv4/fib_frontend.c                            |    2 +-
 net/ipv4/fib_semantics.c                           |    2 +-
 net/ipv4/fib_trie.c                                |    2 +-
 net/ipv4/icmp.c                                    |    2 +-
 net/ipv4/igmp.c                                    |    2 +-
 net/ipv4/ip_gre.c                                  |    2 +-
 net/ipv4/ip_options.c                              |    2 +-
 net/ipv4/ip_output.c                               |    2 +-
 net/ipv4/ip_sockglue.c                             |    2 +-
 net/ipv4/ipconfig.c                                |    2 +-
 net/ipv4/ipip.c                                    |    2 +-
 net/ipv4/ipmr.c                                    |    2 +-
 net/ipv4/netfilter/arp_tables.c                    |    2 +-
 net/ipv4/netfilter/ip_tables.c                     |    2 +-
 net/ipv4/raw.c                                     |    2 +-
 net/ipv4/route.c                                   |    2 +-
 net/ipv4/sysctl_net_ipv4.c                         |   14 +-
 net/ipv4/tcp.c                                     |    2 +-
 net/ipv4/tcp_ipv4.c                                |    4 +-
 net/ipv4/tcp_output.c                              |    4 +-
 net/ipv4/udp.c                                     |    2 +-
 net/ipv6/af_inet6.c                                |    2 +-
 net/ipv6/datagram.c                                |    2 +-
 net/ipv6/exthdrs.c                                 |    2 +-
 net/ipv6/icmp.c                                    |    2 +-
 net/ipv6/ip6_flowlabel.c                           |    2 +-
 net/ipv6/ip6_tunnel.c                              |    2 +-
 net/ipv6/ip6mr.c                                   |    2 +-
 net/ipv6/ipv6_sockglue.c                           |    2 +-
 net/ipv6/mip6.c                                    |    2 +-
 net/ipv6/netfilter/ip6_tables.c                    |    2 +-
 net/ipv6/route.c                                   |    2 +-
 net/ipv6/sit.c                                     |    2 +-
 net/ipv6/udp.c                                     |    2 +-
 net/ipx/af_ipx.c                                   |    4 +-
 net/irda/af_irda.c                                 |    2 +-
 net/irda/ircomm/ircomm_tty.c                       |    2 +-
 net/irda/ircomm/ircomm_tty_ioctl.c                 |    2 +-
 net/irda/irda_device.c                             |    2 +-
 net/irda/irnet/irnet.h                             |    2 +-
 net/lapb/lapb_iface.c                              |    2 +-
 net/lapb/lapb_in.c                                 |    2 +-
 net/lapb/lapb_out.c                                |    2 +-
 net/lapb/lapb_subr.c                               |    2 +-
 net/lapb/lapb_timer.c                              |    2 +-
 net/mac802154/util.c                               |    4 +-
 net/netfilter/ipvs/ip_vs_ctl.c                     |    2 +-
 net/netfilter/nf_conntrack_core.c                  |    2 +-
 net/netfilter/nfnetlink.c                          |    2 +-
 net/netfilter/nfnetlink_log.c                      |    2 +-
 net/netfilter/nfnetlink_queue.c                    |    4 +-
 net/netfilter/xt_time.c                            |    2 +-
 net/netlink/af_netlink.c                           |    2 +-
 net/openvswitch/datapath.c                         |    1 -
 net/openvswitch/flow.c                             |   54 +-
 net/packet/af_packet.c                             |    2 +-
 net/rose/af_rose.c                                 |    2 +-
 net/rose/rose_route.c                              |    2 +-
 net/sched/cls_api.c                                |    4 +-
 net/sched/sch_cbq.c                                |    2 +-
 net/sched/sch_netem.c                              |    2 +-
 net/sctp/ipv6.c                                    |    2 +-
 net/sctp/transport.c                               |    2 +-
 net/socket.c                                       |    4 +-
 net/sunrpc/auth_gss/auth_gss.c                     |    2 +-
 net/sunrpc/cache.c                                 |    2 +-
 net/sunrpc/svcsock.c                               |    4 +-
 net/sunrpc/sysctl.c                                |    2 +-
 net/tipc/socket.c                                  |   24 +-
 net/unix/af_unix.c                                 |    2 +-
 net/x25/af_x25.c                                   |    2 +-
 net/x25/x25_link.c                                 |    2 +-
 net/xfrm/xfrm_state.c                              |    4 +-
 net/xfrm/xfrm_user.c                               |    2 +-
 samples/bpf/Makefile                               |   70 +-
 samples/bpf/README.rst                             |    4 +-
 samples/bpf/bpf_load.c                             |   21 +-
 samples/bpf/bpf_load.h                             |    3 +
 samples/bpf/fds_example.c                          |   13 +-
 samples/bpf/lathist_user.c                         |    2 +-
 samples/bpf/libbpf.c                               |  176 ----
 samples/bpf/libbpf.h                               |   28 +-
 samples/bpf/lwt_len_hist_user.c                    |    6 +-
 samples/bpf/offwaketime_user.c                     |    8 +-
 samples/bpf/sampleip_user.c                        |    7 +-
 samples/bpf/sock_example.c                         |   14 +-
 samples/bpf/sock_example.h                         |   35 +
 samples/bpf/sockex1_user.c                         |    7 +-
 samples/bpf/sockex2_user.c                         |    5 +-
 samples/bpf/sockex3_user.c                         |    5 +-
 samples/bpf/spintest_user.c                        |    8 +-
 samples/bpf/tc_l2_redirect_user.c                  |    4 +-
 samples/bpf/test_cgrp2_array_pin.c                 |    4 +-
 samples/bpf/test_cgrp2_attach.c                    |   12 +-
 samples/bpf/test_cgrp2_attach2.c                   |    8 +-
 samples/bpf/test_cgrp2_sock.c                      |    7 +-
 samples/bpf/test_current_task_under_cgroup_user.c  |    8 +-
 samples/bpf/test_lru_dist.c                        |   32 +-
 samples/bpf/test_probe_write_user_user.c           |    2 +-
 samples/bpf/trace_event_user.c                     |   23 +-
 samples/bpf/trace_output_user.c                    |    7 +-
 samples/bpf/tracex2_user.c                         |   10 +-
 samples/bpf/tracex3_user.c                         |    4 +-
 samples/bpf/tracex4_user.c                         |    4 +-
 samples/bpf/tracex6_user.c                         |    5 +-
 samples/bpf/xdp1_user.c                            |    2 +-
 samples/bpf/xdp_tx_iptunnel_user.c                 |    6 +-
 security/keys/keyctl.c                             |    2 +-
 security/keys/process_keys.c                       |    2 +-
 security/keys/request_key_auth.c                   |    2 +-
 security/keys/user_defined.c                       |    2 +-
 sound/core/hrtimer.c                               |    2 +-
 sound/drivers/pcsp/pcsp_lib.c                      |    2 +-
 sound/firewire/lib.c                               |    6 +-
 sound/hda/hdac_stream.c                            |    6 +-
 sound/oss/dmasound/dmasound_atari.c                |    2 +-
 sound/oss/dmasound/dmasound_core.c                 |    2 +-
 sound/oss/dmasound/dmasound_paula.c                |    2 +-
 sound/oss/dmasound/dmasound_q40.c                  |    2 +-
 sound/oss/msnd.c                                   |    2 +-
 sound/oss/os.h                                     |    2 +-
 sound/oss/swarm_cs4297a.c                          |    2 +-
 sound/sh/sh_dac_audio.c                            |    2 +-
 tools/include/uapi/linux/bpf.h                     |  593 +++++++-----
 tools/lib/bpf/bpf.c                                |   30 +-
 tools/lib/bpf/bpf.h                                |    9 +-
 tools/lib/bpf/libbpf.c                             |    3 +-
 tools/perf/Documentation/perf-sched.txt            |    4 +
 tools/perf/Makefile.perf                           |   94 +-
 tools/perf/bench/futex-lock-pi.c                   |    2 +-
 tools/perf/builtin-c2c.c                           |   13 +-
 tools/perf/builtin-mem.c                           |    4 +-
 tools/perf/builtin-record.c                        |    3 +
 tools/perf/builtin-report.c                        |    2 +-
 tools/perf/builtin-sched.c                         |  275 +++++-
 tools/perf/builtin-stat.c                          |    6 +-
 tools/perf/check-headers.sh                        |   59 ++
 tools/perf/perf.h                                  |    1 +
 tools/perf/tests/builtin-test.c                    |    4 +
 tools/perf/tests/tests.h                           |    1 +
 tools/perf/tests/thread-map.c                      |   44 +
 tools/perf/trace/beauty/mmap.c                     |    2 +
 tools/perf/ui/browsers/annotate.c                  |    5 +-
 tools/perf/util/annotate.c                         |   23 +-
 tools/perf/util/annotate.h                         |    5 +-
 tools/perf/util/evsel.c                            |   61 +-
 tools/perf/util/evsel.h                            |    1 +
 tools/perf/util/symbol.c                           |    3 +-
 tools/perf/util/thread_map.c                       |   22 +
 tools/perf/util/thread_map.h                       |    1 +
 tools/power/x86/turbostat/Makefile                 |    1 +
 tools/power/x86/turbostat/turbostat.8              |   26 +-
 tools/power/x86/turbostat/turbostat.c              | 1017 +++++++++++++-------
 virt/kvm/arm/arch_timer.c                          |    8 +-
 virt/kvm/arm/vgic/vgic-init.c                      |    2 +-
 virt/kvm/kvm_main.c                                |    4 +-
 1528 files changed, 6055 insertions(+), 4254 deletions(-)
 create mode 100644 arch/arm64/include/asm/asm-uaccess.h
 create mode 100644 arch/s390/include/asm/asm-prototypes.h
 create mode 100644 drivers/watchdog/loongson1_wdt.c
 delete mode 100644 lib/cpu-notifier-error-inject.c
 delete mode 100644 samples/bpf/libbpf.c
 create mode 100644 samples/bpf/sock_example.h
 create mode 100755 tools/perf/check-headers.sh
Merging fixes/master (30066ce675d3 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (152b695d7437 builddeb: fix cross-building to arm64 producing host-arch debs)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (7ce7d89f4883 Linux 4.10-rc1)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (8478132a8784 Revert "arm: move exports to definitions")
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (ad595b77c4a8 m68k/atari: Use seq_puts() in atari_get_hardware_list())
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (35d04077ad96 metag: Only define atomic_dec_if_positive conditionally)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-fixes/fixes (69973b830859 Linux 4.9)
$ git merge powerpc-fixes/fixes
Already up-to-date.
Merging sparc/master (4bbc84ffd137 sparc: use symbolic names for tsb indexing)
$ git merge sparc/master
Merge made by the 'recursive' strategy.
 arch/sparc/include/asm/mmu_context_64.h | 8 ++++----
 1 file changed, 4 insertions(+), 4 deletions(-)
Merging net/master (4e5da369df64 Documentation/networking: fix typo in mpls-sysctl)
$ git merge net/master
Merge made by the 'recursive' strategy.
 Documentation/networking/mpls-sysctl.txt           |  4 +-
 drivers/infiniband/hw/mlx4/main.c                  | 14 +++-
 drivers/net/ethernet/mellanox/mlx4/en_clock.c      |  8 +-
 drivers/net/ethernet/mellanox/mlx4/en_rx.c         |  8 +-
 drivers/net/ethernet/mellanox/mlx4/icm.c           |  7 +-
 drivers/net/ethernet/mellanox/mlx4/main.c          | 18 +++++
 .../net/ethernet/mellanox/mlx4/resource_tracker.c  | 28 ++-----
 drivers/net/ethernet/mellanox/mlx5/core/en_dcbnl.c |  3 +
 .../net/ethernet/mellanox/mlx5/core/en_ethtool.c   | 17 ----
 .../ethernet/mellanox/mlx5/core/en_fs_ethtool.c    |  1 +
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  | 51 ++++--------
 drivers/net/ethernet/mellanox/mlx5/core/en_stats.h | 32 +-------
 drivers/net/ethernet/mellanox/mlx5/core/eswitch.c  |  2 +-
 .../ethernet/mellanox/mlx5/core/eswitch_offloads.c | 11 +++
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.c  |  1 +
 drivers/net/ethernet/mellanox/mlx5/core/main.c     | 15 +++-
 drivers/net/ethernet/renesas/sh_eth.c              |  2 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  | 23 +++---
 drivers/net/wan/slic_ds26522.c                     |  2 +-
 include/linux/mlx4/device.h                        |  2 +
 include/linux/mlx5/device.h                        |  5 --
 include/linux/mlx5/driver.h                        |  1 -
 include/linux/mlx5/mlx5_ifc.h                      | 93 ----------------------
 net/atm/lec.c                                      |  2 +
 net/core/drop_monitor.c                            | 33 +++++---
 net/core/flow_dissector.c                          |  5 +-
 net/core/rtnetlink.c                               |  6 ++
 net/ipv4/igmp.c                                    |  7 +-
 net/ipv4/ip_sockglue.c                             |  8 +-
 net/ipv4/route.c                                   |  3 +-
 net/ipv6/ip6_output.c                              |  2 +-
 net/l2tp/l2tp_ip.c                                 | 19 ++---
 net/l2tp/l2tp_ip6.c                                | 24 ++----
 net/mac80211/tx.c                                  |  3 +-
 net/sched/cls_flower.c                             |  4 +
 net/socket.c                                       |  2 +-
 36 files changed, 186 insertions(+), 280 deletions(-)
Merging ipsec/master (bc3913a5378c Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge ipsec/master
Already up-to-date.
Merging netfilter/master (6c5d5cfbe3c5 netfilter: ipt_CLUSTERIP: check duplicate config when initializing)
$ git merge netfilter/master
Merge made by the 'recursive' strategy.
 net/ipv4/netfilter/ipt_CLUSTERIP.c | 34 +++++++++++++++++++++++-----------
 net/netfilter/nf_tables_api.c      |  2 +-
 net/netfilter/nft_payload.c        | 27 +++++++++++++++++++--------
 net/netfilter/nft_queue.c          |  2 +-
 net/netfilter/nft_quota.c          | 26 ++++++++++++++------------
 5 files changed, 58 insertions(+), 33 deletions(-)
Merging ipvs/master (045169816b31 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (60f59ce02785 rtlwifi: rtl_usb: Fix missing entry in USB driver's private data)
$ git merge wireless-drivers/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/intersil/orinoco/mic.c     | 44 +++++++++++++++----------
 drivers/net/wireless/intersil/orinoco/mic.h     |  3 +-
 drivers/net/wireless/intersil/orinoco/orinoco.h |  4 +--
 drivers/net/wireless/realtek/rtlwifi/usb.c      |  1 +
 4 files changed, 31 insertions(+), 21 deletions(-)
Merging mac80211/master (35f432a03e41 mac80211: initialize fast-xmit 'info' later)
$ git merge mac80211/master
Already up-to-date.
Merging sound-current/for-linus (2d706e790f05 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (4931a6781f83 x86/PCI: Ignore _CRS on Supermicro X8DTH-i/6/iF/6F)
$ git merge pci-current/for-linus
Merge made by the 'recursive' strategy.
 arch/x86/pci/acpi.c             | 10 ++++++++++
 drivers/pci/pcie/portdrv_core.c |  3 ---
 drivers/pci/pcie/portdrv_pci.c  | 43 -----------------------------------------
 3 files changed, 10 insertions(+), 46 deletions(-)
Merging driver-core.current/driver-core-linus (0c744ea4f77d Linux 4.10-rc2)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (0c744ea4f77d Linux 4.10-rc2)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (0c744ea4f77d Linux 4.10-rc2)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (7b0173811260 usb: gadget: udc: core: fix return code of usb_gadget_probe_driver())
$ git merge usb-gadget-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/usb/dwc2/gadget.c           |  2 +-
 drivers/usb/dwc2/params.c           | 30 ++++++++----------------
 drivers/usb/dwc3/core.h             |  4 +---
 drivers/usb/dwc3/dwc3-omap.c        |  6 +++--
 drivers/usb/dwc3/dwc3-pci.c         | 17 +++++---------
 drivers/usb/dwc3/ep0.c              | 46 ++++++++++++++++++++++---------------
 drivers/usb/dwc3/gadget.c           | 19 +++++++++------
 drivers/usb/gadget/composite.c      | 12 ++++++----
 drivers/usb/gadget/function/f_fs.c  | 14 +++++++----
 drivers/usb/gadget/legacy/inode.c   | 18 ++++++++++-----
 drivers/usb/gadget/udc/core.c       |  6 ++++-
 drivers/usb/gadget/udc/dummy_hcd.c  |  6 ++---
 include/uapi/linux/usb/functionfs.h |  1 +
 13 files changed, 98 insertions(+), 83 deletions(-)
Merging usb-serial-fixes/usb-linus (427157631648 USB: serial: f81534: detect errors from f81534_logic_to_phy_port())
$ git merge usb-serial-fixes/usb-linus
Merge made by the 'recursive' strategy.
 drivers/usb/serial/f81534.c | 8 +++++---
 1 file changed, 5 insertions(+), 3 deletions(-)
Merging usb-chipidea-fixes/ci-for-usb-stable (c7fbb09b2ea1 usb: chipidea: move the lock initialization to core file)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Merge made by the 'recursive' strategy.
Merging phy/fixes (4320f9d4c183 phy: sun4i: check PMU presence when poking unknown bit of pmu)
$ git merge phy/fixes
Already up-to-date.
Merging staging.current/staging-linus (890b73af6b00 Merge tag 'iio-fixes-for-4.10a' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio into staging-linus)
$ git merge staging.current/staging-linus
Merge made by the 'recursive' strategy.
 drivers/iio/accel/st_accel_core.c                 | 12 +++++++++--
 drivers/iio/adc/Kconfig                           |  2 +-
 drivers/iio/common/st_sensors/st_sensors_buffer.c |  4 +++-
 drivers/iio/common/st_sensors/st_sensors_core.c   | 13 +++++++++++-
 drivers/iio/counter/104-quad-8.c                  | 13 +++++++-----
 drivers/iio/imu/bmi160/bmi160_core.c              | 25 ++++++-----------------
 drivers/iio/light/max44000.c                      |  2 +-
 include/linux/iio/common/st_sensors.h             | 12 +++++++++++
 8 files changed, 53 insertions(+), 30 deletions(-)
Merging char-misc.current/char-misc-linus (0c744ea4f77d Linux 4.10-rc2)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (72f0991354b2 Merge branch 'synaptics-rmi4' into for-linus)
$ git merge input-current/for-linus
Auto-merging drivers/input/serio/i8042-x86ia64io.h
Merge made by the 'recursive' strategy.
 drivers/input/joydev.c                | 1 -
 drivers/input/joystick/xpad.c         | 6 ++++++
 drivers/input/mouse/synaptics_i2c.c   | 4 ++--
 drivers/input/rmi4/Kconfig            | 3 ++-
 drivers/input/serio/i8042-x86ia64io.h | 6 ++++++
 5 files changed, 16 insertions(+), 4 deletions(-)
Merging crypto-current/master (07825f0acd85 crypto: aesni - Fix failure when built-in with modular pcbc)
$ git merge crypto-current/master
Merge made by the 'recursive' strategy.
 arch/x86/crypto/aesni-intel_glue.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging ide/master (b2ae75052a8c ide: Fix interface autodetection in legacy IDE driver (trial #2))
$ git merge ide/master
Merge made by the 'recursive' strategy.
 drivers/ide/ide-generic.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging vfio-fixes/for-linus (45e869714489 vfio-pci: use 32-bit comparisons for register address for gcc-4.5)
$ git merge vfio-fixes/for-linus
Merge made by the 'recursive' strategy.
 Documentation/vfio-mediated-device.txt |  27 +++++----
 drivers/gpu/drm/i915/gvt/kvmgt.c       |  22 ++++----
 drivers/vfio/mdev/mdev_core.c          | 100 +++++++++++++++++++++++++++------
 drivers/vfio/mdev/mdev_private.h       |  29 +++++++++-
 drivers/vfio/mdev/mdev_sysfs.c         |   8 +--
 drivers/vfio/mdev/vfio_mdev.c          |  12 ++--
 drivers/vfio/pci/vfio_pci_rdwr.c       |   5 +-
 drivers/vfio/vfio_iommu_type1.c        |  98 ++++++++++++++++----------------
 include/linux/mdev.h                   |  54 ++++--------------
 samples/Kconfig                        |   7 +++
 samples/Makefile                       |   3 +-
 samples/vfio-mdev/Makefile             |  14 +----
 samples/vfio-mdev/mtty.c               |  28 ++++-----
 13 files changed, 238 insertions(+), 169 deletions(-)
Merging kselftest-fixes/fixes (7ce7d89f4883 Linux 4.10-rc1)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (1a41741fd60b mfd: wm8994-core: Don't use managed regulator bulk get API)
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (ade4d4410f8b Merge tag 'gvt-fixes-2016-12-26' of https://github.com/01org/gvt-linux into drm-intel-fixes)
$ git merge drm-intel-fixes/for-linux-next-fixes
Recorded preimage for 'drivers/gpu/drm/i915/gvt/kvmgt.c'
Auto-merging drivers/gpu/drm/i915/gvt/kvmgt.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/gvt/kvmgt.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/gpu/drm/i915/gvt/kvmgt.c'.
[master 552869d5c1c9] Merge remote-tracking branch 'drm-intel-fixes/for-linux-next-fixes'
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/i915/gvt/cfg_space.c |  4 +--
 drivers/gpu/drm/i915/gvt/gtt.c       | 55 ++++++++++++++++++++++++++++++++++++
 drivers/gpu/drm/i915/gvt/gtt.h       |  4 +++
 drivers/gpu/drm/i915/gvt/gvt.h       |  1 +
 drivers/gpu/drm/i915/gvt/kvmgt.c     | 46 +++++++++++++++++++++++-------
 drivers/gpu/drm/i915/gvt/opregion.c  |  2 +-
 6 files changed, 99 insertions(+), 13 deletions(-)
Merging drm-misc-fixes/for-linux-next-fixes (7ce7d89f4883 Linux 4.10-rc1)
$ git merge drm-misc-fixes/for-linux-next-fixes
Already up-to-date.
$ git am -3 ../patches/0001-vfio-mdev-fixup-for-Make-mdev_device-private-and-abs.patch
Applying: vfio-mdev: fixup for "Make mdev_device private and abstract interfaces"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/gpu/drm/i915/gvt/kvmgt.c
$ git add -A .
$ git commit -v -a --amend
[master 72c45aaac587] Merge remote-tracking branch 'drm-intel-fixes/for-linux-next-fixes'
 Date: Tue Jan 3 10:32:08 2017 +1100
Merging kbuild/for-next (a6d1da25b333 Merge branch 'kbuild/kbuild' into kbuild/for-next)
$ git merge kbuild/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging asm-generic/master (de4be6b87b6b asm-generic: page.h: fix comment typo)
$ git merge asm-generic/master
Resolved 'include/asm-generic/percpu.h' using previous resolution.
Auto-merging include/asm-generic/percpu.h
CONFLICT (content): Merge conflict in include/asm-generic/percpu.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2a917d13b8f7] Merge remote-tracking branch 'asm-generic/master'
$ git diff -M --stat --summary HEAD^..
 include/asm-generic/page.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging arc/for-next (e5517c2a5a49 Linux 4.9-rc7)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (49b05da80546 Merge branch 'drm-armada-devel' into for-next)
$ git merge arm/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
