$ date -R
Mon, 14 Nov 2016 07:57:27 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 27bcd37e0240 Merge tag 'sound-4.9-rc5' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (a25f0944ba9b Linux 4.9-rc5)
$ git merge origin/master
Updating 27bcd37e0240..a25f0944ba9b
Fast-forward
 .../ABI/testing/sysfs-devices-system-ibm-rtl       |   4 +-
 Documentation/m68k/kernel-options.txt              |    2 +-
 Documentation/magic-number.txt                     |  158 ---
 Documentation/media/uapi/v4l/diff-v4l.rst          |    4 +-
 Documentation/media/v4l-drivers/bttv.rst           |    4 +-
 Documentation/memory-hotplug.txt                   |    2 +-
 Documentation/networking/netconsole.txt            |    2 +-
 Documentation/networking/netdev-FAQ.txt            |    8 +-
 Documentation/networking/vortex.txt                |    2 +-
 Documentation/oops-tracing.txt                     |  279 -----
 Documentation/parport.txt                          |  267 -----
 Documentation/power/00-INDEX                       |    2 +-
 Documentation/power/pci.txt                        |   10 +-
 Documentation/power/runtime_pm.txt                 |    2 +-
 Documentation/power/swsusp-dmcrypt.txt             |    2 +-
 .../{development-process => process}/1.Intro.rst   |    0
 .../{development-process => process}/2.Process.rst |    0
 .../3.Early-stage.rst                              |    0
 .../{development-process => process}/4.Coding.rst  |    4 +-
 .../{development-process => process}/5.Posting.rst |   12 +-
 .../6.Followthrough.rst                            |    0
 .../7.AdvancedTopics.rst                           |    2 -
 .../8.Conclusion.rst                               |    6 +-
 .../adding-syscalls.rst}                           |  269 ++---
 .../applying-patches.rst}                          |    7 +-
 Documentation/{Changes => process/changes.rst}     |    2 +-
 .../code-of-conflict.rst}                          |    3 +-
 Documentation/process/coding-style.rst             | 1062 ++++++++++++++++++
 .../{development-process => process}/conf.py       |    2 +-
 .../development-process.rst                        |    1 -
 .../email-clients.rst}                             |    0
 Documentation/{HOWTO => process/howto.rst}         |   39 +-
 Documentation/process/index.rst                    |   57 +
 .../{kernel-docs.txt => process/kernel-docs.rst}   |    0
 Documentation/process/magic-number.rst             |  164 +++
 .../management-style.rst}                          |    2 +-
 .../stable-api-nonsense.rst}                       |    0
 .../stable-kernel-rules.rst}                       |    4 +-
 .../submit-checklist.rst}                          |    6 +-
 .../submitting-drivers.rst}                        |   16 +-
 Documentation/process/submitting-patches.rst       |  836 ++++++++++++++
 .../volatile-considered-harmful.rst}               |   19 +-
 Documentation/rfkill.txt                           |    2 +-
 Documentation/scsi/scsi-parameters.txt             |    2 +-
 Documentation/scsi/scsi_mid_low_api.txt            |    2 +-
 Documentation/scsi/sym53c8xx_2.txt                 |    2 +-
 Documentation/security/index.rst                   |    7 +
 Documentation/security/tpm/index.rst               |    7 +
 .../tpm/tpm_vtpm_proxy.rst}                        |   55 +-
 Documentation/{ => security}/tpm/xen-tpmfront.txt  |    0
 Documentation/sound/alsa/alsa-parameters.txt       |    2 +-
 Documentation/sound/oss/oss-parameters.txt         |    2 +-
 .../sphinx/{kernel-doc.py => kerneldoc.py}         |    0
 Documentation/sysctl/kernel.txt                    |    4 +-
 Documentation/sysfs-rules.txt                      |  184 ---
 Documentation/sysrq.txt                            |  257 -----
 Documentation/trace/uprobetracer.txt               |    6 +-
 Documentation/{ => translations}/ja_JP/HOWTO       |   24 +-
 .../{ => translations}/ja_JP/SubmitChecklist       |    8 +-
 .../{ => translations}/ja_JP/SubmittingPatches     |   18 +-
 .../ja_JP/stable_api_nonsense.txt                  |    4 +-
 .../ja_JP/stable_kernel_rules.txt                  |    6 +-
 .../{ko_KR/HOWTO => translations/ko_KR/howto.rst}  |  172 ++-
 Documentation/translations/ko_KR/index.rst         |   12 +
 .../{ => translations}/ko_KR/memory-barriers.txt   |   36 +
 .../ko_KR/stable_api_nonsense.txt                  |    4 +-
 Documentation/{ => translations}/zh_CN/CodingStyle |    6 +-
 Documentation/{ => translations}/zh_CN/HOWTO       |   30 +-
 Documentation/{ => translations}/zh_CN/IRQ.txt     |    0
 .../{ => translations}/zh_CN/SecurityBugs          |    6 +-
 .../{ => translations}/zh_CN/SubmittingDrivers     |   12 +-
 .../{ => translations}/zh_CN/SubmittingPatches     |   14 +-
 Documentation/{ => translations}/zh_CN/arm/Booting |    2 +-
 .../zh_CN/arm/kernel_user_helpers.txt              |    0
 .../{ => translations}/zh_CN/arm64/booting.txt     |    0
 .../zh_CN/arm64/legacy_instructions.txt            |    0
 .../{ => translations}/zh_CN/arm64/memory.txt      |    0
 .../zh_CN/arm64/silicon-errata.txt                 |    0
 .../zh_CN/arm64/tagged-pointers.txt                |    0
 .../{ => translations}/zh_CN/basic_profiling.txt   |    0
 .../{ => translations}/zh_CN/email-clients.txt     |    4 +-
 .../{ => translations}/zh_CN/filesystems/sysfs.txt |    0
 Documentation/{ => translations}/zh_CN/gpio.txt    |    0
 .../{ => translations}/zh_CN/io_ordering.txt       |    0
 .../{ => translations}/zh_CN/magic-number.txt      |    0
 .../{ => translations}/zh_CN/oops-tracing.txt      |    6 +-
 Documentation/{ => translations}/zh_CN/sparse.txt  |    0
 .../zh_CN/stable_api_nonsense.txt                  |    4 +-
 .../zh_CN/stable_kernel_rules.txt                  |    6 +-
 .../zh_CN/video4linux/omap3isp.txt                 |    0
 .../zh_CN/video4linux/v4l2-framework.txt           |    0
 .../zh_CN/volatile-considered-harmful.txt          |    4 +-
 Documentation/virtual/kvm/review-checklist.txt     |    4 +-
 Documentation/vm/numa                              |    2 +-
 .../watchdog/convert_drivers_to_kernel_api.txt     |    2 +-
 Documentation/watchdog/watchdog-parameters.txt     |    2 +-
 Documentation/x86/boot.txt                         |    2 +-
 MAINTAINERS                                        |   16 +-
 README                                             |  408 +------
 arch/x86/Kconfig                                   |    2 +-
 drivers/acpi/Kconfig                               |    2 +-
 drivers/ata/libata-core.c                          |    2 +-
 drivers/char/pcmcia/cm4000_cs.c                    |    4 +-
 drivers/net/can/grcan.c                            |    2 +-
 drivers/nvdimm/Kconfig                             |    2 +-
 drivers/staging/vme/devices/vme_user.c             |    2 +-
 drivers/video/fbdev/skeletonfb.c                   |    8 +-
 drivers/virtio/Kconfig                             |    2 +-
 fs/Kconfig.binfmt                                  |    4 +-
 fs/pstore/Kconfig                                  |    2 +-
 include/linux/device.h                             |    2 +-
 include/linux/pm.h                                 |    2 +-
 include/linux/workqueue.h                          |   35 +-
 include/uapi/linux/major.h                         |    2 +-
 init/Kconfig                                       |    2 +-
 init/main.c                                        |    2 +-
 lib/Kconfig.debug                                  |    2 +-
 scripts/checkpatch.pl                              |    6 +-
 scripts/kernel-doc                                 |    8 +-
 tools/testing/selftests/futex/README               |    2 +-
 204 files changed, 7438 insertions(+), 6647 deletions(-)
 delete mode 100644 Documentation/BUG-HUNTING
 delete mode 100644 Documentation/VGA-softcursor.txt
 create mode 100644 Documentation/admin-guide/README.rst
 create mode 100644 Documentation/admin-guide/binfmt-misc.rst
 create mode 100644 Documentation/admin-guide/braille-console.rst
 create mode 100644 Documentation/admin-guide/bug-bisect.rst
 create mode 100644 Documentation/admin-guide/bug-hunting.rst
 create mode 100644 Documentation/admin-guide/conf.py
 create mode 100644 Documentation/admin-guide/devices.rst
 rename Documentation/{ => admin-guide}/devices.txt (73%)
 create mode 100644 Documentation/admin-guide/dynamic-debug-howto.rst
 create mode 100644 Documentation/admin-guide/index.rst
 rename Documentation/{init.txt => admin-guide/init.rst} (65%)
 rename Documentation/{initrd.txt => admin-guide/initrd.rst} (70%)
 rename Documentation/{java.txt => admin-guide/java.rst} (60%)
 create mode 100644 Documentation/admin-guide/kernel-parameters.rst
 rename Documentation/{ => admin-guide}/kernel-parameters.txt (94%)
 rename Documentation/{md.txt => admin-guide/md.rst} (60%)
 rename Documentation/{module-signing.txt => admin-guide/module-signing.rst} (71%)
 rename Documentation/{mono.txt => admin-guide/mono.rst} (62%)
 create mode 100644 Documentation/admin-guide/parport.rst
 rename Documentation/{ramoops.txt => admin-guide/ramoops.rst} (69%)
 rename REPORTING-BUGS => Documentation/admin-guide/reporting-bugs.rst (78%)
 rename Documentation/{SecurityBugs => admin-guide/security-bugs.rst} (91%)
 rename Documentation/{serial-console.txt => admin-guide/serial-console.rst} (60%)
 create mode 100644 Documentation/admin-guide/sysfs-rules.rst
 create mode 100644 Documentation/admin-guide/sysrq.rst
 create mode 100644 Documentation/admin-guide/tainted-kernels.rst
 rename Documentation/{unicode.txt => admin-guide/unicode.rst} (89%)
 create mode 100644 Documentation/admin-guide/vga-softcursor.rst
 delete mode 100644 Documentation/bad_memory.txt
 delete mode 100644 Documentation/basic_profiling.txt
 delete mode 100644 Documentation/binfmt_misc.txt
 delete mode 100644 Documentation/braille-console.txt
 create mode 100644 Documentation/core-api/conf.py
 create mode 100644 Documentation/core-api/index.rst
 rename Documentation/{workqueue.txt => core-api/workqueue.rst} (63%)
 create mode 100644 Documentation/dev-tools/conf.py
 rename Documentation/dev-tools/{tools.rst => index.rst} (87%)
 delete mode 100644 Documentation/development-process/index.rst
 create mode 100644 Documentation/driver-api/conf.py
 rename Documentation/{vme_api.txt => driver-api/vme.rst} (92%)
 delete mode 100644 Documentation/dynamic-debug-howto.txt
 delete mode 100644 Documentation/magic-number.txt
 delete mode 100644 Documentation/oops-tracing.txt
 delete mode 100644 Documentation/parport.txt
 rename Documentation/{development-process => process}/1.Intro.rst (100%)
 rename Documentation/{development-process => process}/2.Process.rst (100%)
 rename Documentation/{development-process => process}/3.Early-stage.rst (100%)
 rename Documentation/{development-process => process}/4.Coding.rst (99%)
 rename Documentation/{development-process => process}/5.Posting.rst (96%)
 rename Documentation/{development-process => process}/6.Followthrough.rst (100%)
 rename Documentation/{development-process => process}/7.AdvancedTopics.rst (99%)
 rename Documentation/{development-process => process}/8.Conclusion.rst (94%)
 rename Documentation/{adding-syscalls.txt => process/adding-syscalls.rst} (65%)
 rename Documentation/{applying-patches.txt => process/applying-patches.rst} (98%)
 rename Documentation/{Changes => process/changes.rst} (99%)
 rename Documentation/{CodeOfConflict => process/code-of-conflict.rst} (96%)
 create mode 100644 Documentation/process/coding-style.rst
 rename Documentation/{development-process => process}/conf.py (69%)
 rename Documentation/{development-process => process}/development-process.rst (99%)
 rename Documentation/{email-clients.txt => process/email-clients.rst} (100%)
 rename Documentation/{HOWTO => process/howto.rst} (96%)
 create mode 100644 Documentation/process/index.rst
 rename Documentation/{kernel-docs.txt => process/kernel-docs.rst} (100%)
 create mode 100644 Documentation/process/magic-number.rst
 rename Documentation/{ManagementStyle => process/management-style.rst} (99%)
 rename Documentation/{stable_api_nonsense.txt => process/stable-api-nonsense.rst} (100%)
 rename Documentation/{stable_kernel_rules.txt => process/stable-kernel-rules.rst} (97%)
 rename Documentation/{SubmitChecklist => process/submit-checklist.rst} (96%)
 rename Documentation/{SubmittingDrivers => process/submitting-drivers.rst} (91%)
 create mode 100644 Documentation/process/submitting-patches.rst
 rename Documentation/{volatile-considered-harmful.txt => process/volatile-considered-harmful.rst} (96%)
 create mode 100644 Documentation/security/index.rst
 create mode 100644 Documentation/security/tpm/index.rst
 rename Documentation/{tpm/tpm_vtpm_proxy.txt => security/tpm/tpm_vtpm_proxy.rst} (53%)
 rename Documentation/{ => security}/tpm/xen-tpmfront.txt (100%)
 rename Documentation/sphinx/{kernel-doc.py => kerneldoc.py} (100%)
 delete mode 100644 Documentation/sysfs-rules.txt
 delete mode 100644 Documentation/sysrq.txt
 rename Documentation/{ => translations}/ja_JP/HOWTO (98%)
 rename Documentation/{ => translations}/ja_JP/SubmitChecklist (95%)
 rename Documentation/{ => translations}/ja_JP/SubmittingPatches (98%)
 rename Documentation/{ => translations}/ja_JP/stable_api_nonsense.txt (99%)
 rename Documentation/{ => translations}/ja_JP/stable_kernel_rules.txt (95%)
 rename Documentation/{ko_KR/HOWTO => translations/ko_KR/howto.rst} (88%)
 create mode 100644 Documentation/translations/ko_KR/index.rst
 rename Documentation/{ => translations}/ko_KR/memory-barriers.txt (98%)
 rename Documentation/{ => translations}/ko_KR/stable_api_nonsense.txt (99%)
 rename Documentation/{ => translations}/zh_CN/CodingStyle (99%)
 rename Documentation/{ => translations}/zh_CN/HOWTO (96%)
 rename Documentation/{ => translations}/zh_CN/IRQ.txt (100%)
 rename Documentation/{ => translations}/zh_CN/SecurityBugs (91%)
 rename Documentation/{ => translations}/zh_CN/SubmittingDrivers (94%)
 rename Documentation/{ => translations}/zh_CN/SubmittingPatches (97%)
 rename Documentation/{ => translations}/zh_CN/arm/Booting (99%)
 rename Documentation/{ => translations}/zh_CN/arm/kernel_user_helpers.txt (100%)
 rename Documentation/{ => translations}/zh_CN/arm64/booting.txt (100%)
 rename Documentation/{ => translations}/zh_CN/arm64/legacy_instructions.txt (100%)
 rename Documentation/{ => translations}/zh_CN/arm64/memory.txt (100%)
 rename Documentation/{ => translations}/zh_CN/arm64/silicon-errata.txt (100%)
 rename Documentation/{ => translations}/zh_CN/arm64/tagged-pointers.txt (100%)
 rename Documentation/{ => translations}/zh_CN/basic_profiling.txt (100%)
 rename Documentation/{ => translations}/zh_CN/email-clients.txt (98%)
 rename Documentation/{ => translations}/zh_CN/filesystems/sysfs.txt (100%)
 rename Documentation/{ => translations}/zh_CN/gpio.txt (100%)
 rename Documentation/{ => translations}/zh_CN/io_ordering.txt (100%)
 rename Documentation/{ => translations}/zh_CN/magic-number.txt (100%)
 rename Documentation/{ => translations}/zh_CN/oops-tracing.txt (97%)
 rename Documentation/{ => translations}/zh_CN/sparse.txt (100%)
 rename Documentation/{ => translations}/zh_CN/stable_api_nonsense.txt (98%)
 rename Documentation/{ => translations}/zh_CN/stable_kernel_rules.txt (94%)
 rename Documentation/{ => translations}/zh_CN/video4linux/omap3isp.txt (100%)
 rename Documentation/{ => translations}/zh_CN/video4linux/v4l2-framework.txt (100%)
 rename Documentation/{ => translations}/zh_CN/volatile-considered-harmful.txt (97%)
Merging v4l-dvb/master (b2c44886f34e [media] gp8psk: Fix DVB frontend attach)
$ git merge v4l-dvb/master
Merge made by the 'recursive' strategy.
Merging pm/linux-next (0f0a4eb479e4 Merge branch 'pm-sleep' into linux-next)
$ git merge pm/linux-next
Removing drivers/cpufreq/integrator-cpufreq.c
Auto-merging MAINTAINERS
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/kernel-parameters.txt    |    3 +
 Documentation/cpu-freq/cpufreq-stats.txt           |    6 +
 Documentation/cpu-freq/intel-pstate.txt            |   30 +-
 .../bindings/cpufreq/brcm,stb-avs-cpu-freq.txt     |   78 ++
 .../devicetree/bindings/power/power_domain.txt     |   43 +
 Documentation/power/devices.txt                    |   14 +-
 MAINTAINERS                                        |    8 +
 arch/arm/mach-imx/gpc.c                            |   17 +-
 arch/x86/power/hibernate_64.c                      |   94 +-
 drivers/acpi/acpi_apd.c                            |    7 +-
 drivers/acpi/acpica/acglobal.h                     |    5 +-
 drivers/acpi/acpica/aclocal.h                      |   19 +-
 drivers/acpi/acpica/tbxfload.c                     |    6 +-
 drivers/base/power/domain.c                        |  358 +++++--
 drivers/base/power/opp/of.c                        |    6 +-
 drivers/base/power/opp/opp.h                       |    1 -
 drivers/base/power/runtime.c                       |   19 +-
 drivers/cpufreq/Kconfig.arm                        |   29 +-
 drivers/cpufreq/Makefile                           |    2 +-
 drivers/cpufreq/brcmstb-avs-cpufreq.c              | 1057 ++++++++++++++++++++
 drivers/cpufreq/cppc_cpufreq.c                     |    7 +
 drivers/cpufreq/cpufreq-dt-platdev.c               |   11 +
 drivers/cpufreq/cpufreq_conservative.c             |    4 +-
 drivers/cpufreq/cpufreq_governor.c                 |   18 +-
 drivers/cpufreq/cpufreq_governor.h                 |    4 +-
 drivers/cpufreq/cpufreq_ondemand.c                 |   15 +-
 drivers/cpufreq/cpufreq_stats.c                    |   22 +
 drivers/cpufreq/integrator-cpufreq.c               |  239 -----
 drivers/cpufreq/intel_pstate.c                     |  289 ++++--
 drivers/cpufreq/powernv-cpufreq.c                  |   56 +-
 drivers/cpuidle/governor.c                         |    4 -
 drivers/cpuidle/governors/ladder.c                 |    2 -
 drivers/cpuidle/governors/menu.c                   |    2 -
 drivers/idle/Kconfig                               |    1 +
 drivers/idle/i7300_idle.c                          |   13 +-
 drivers/net/ethernet/smsc/smsc911x.c               |    6 +
 drivers/power/avs/rockchip-io-domain.c             |    2 +-
 include/acpi/acconfig.h                            |    2 +-
 include/acpi/acpixf.h                              |    9 +-
 include/linux/cpufreq.h                            |    4 +
 include/linux/cpuidle.h                            |    2 -
 include/linux/pm_domain.h                          |   28 +-
 include/linux/pm_runtime.h                         |   11 +-
 .../acpi/os_specific/service_layers/osunixxf.c     |   13 +-
 44 files changed, 2069 insertions(+), 497 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/cpufreq/brcm,stb-avs-cpu-freq.txt
 create mode 100644 drivers/cpufreq/brcmstb-avs-cpufreq.c
 delete mode 100644 drivers/cpufreq/integrator-cpufreq.c
Merging idle/next (f55532a0c0b8 Linux 4.6-rc1)
$ git merge idle/next
Already up-to-date.
Merging thermal/next (3105f234e0ab thermal/powerclamp: correct cpu support check)
$ git merge thermal/next
Already up-to-date.
Merging thermal-soc/next (c6935931c189 Linux 4.8-rc5)
$ git merge thermal-soc/next
Already up-to-date.
Merging ieee1394/for-next (e9300a4b7bba firewire: net: fix fragmented datagram_size off-by-one)
$ git merge ieee1394/for-next
Already up-to-date.
Merging dlm/next (aa9f1012858b dlm: don't specify WQ_UNBOUND for the ast callback workqueue)
$ git merge dlm/next
Merge made by the 'recursive' strategy.
 fs/dlm/ast.c          |  2 +-
 fs/dlm/config.c       |  2 +-
 fs/dlm/debug_fs.c     |  2 +-
 fs/dlm/dlm_internal.h |  1 -
 fs/dlm/lockspace.c    |  2 ++
 fs/dlm/lowcomms.c     | 25 ++++++++++++-------------
 fs/dlm/main.c         |  2 ++
 fs/dlm/netlink.c      |  2 +-
 fs/dlm/user.c         |  1 -
 9 files changed, 20 insertions(+), 19 deletions(-)
Merging swiotlb/linux-next (386744425e35 swiotlb: Make linux/swiotlb.h standalone includible)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging net-next/master (63fb571ee503 net: atheros: atl1e: use new api ethtool_{get|set}_link_ksettings)
$ git merge net-next/master
Resolved 'drivers/net/ethernet/mellanox/mlx5/core/eswitch_offloads.c' using previous resolution.
Resolved 'net/netfilter/ipvs/ip_vs_ctl.c' using previous resolution.
Resolved 'net/netlink/genetlink.c' using previous resolution.
Auto-merging tools/testing/selftests/bpf/test_verifier.c
Removing samples/bpf/test_maps.c
Auto-merging samples/bpf/Makefile
Auto-merging net/unix/af_unix.c
Auto-merging net/sunrpc/xprtsock.c
Auto-merging net/socket.c
Auto-merging net/netlink/genetlink.c
CONFLICT (content): Merge conflict in net/netlink/genetlink.c
Auto-merging net/netfilter/ipvs/ip_vs_ctl.c
CONFLICT (content): Merge conflict in net/netfilter/ipvs/ip_vs_ctl.c
Auto-merging net/ipv6/tcp_ipv6.c
Auto-merging net/ipv6/route.c
Auto-merging net/ipv6/ip6_vti.c
Auto-merging net/ipv6/ip6_output.c
Auto-merging net/ipv6/icmp.c
Auto-merging net/ipv4/tcp_ipv4.c
Auto-merging net/ipv4/tcp.c
Auto-merging net/ipv4/route.c
Auto-merging net/ipv4/ipmr.c
Auto-merging net/ipv4/ip_output.c
Auto-merging net/ipv4/icmp.c
Auto-merging net/dccp/ipv6.c
Auto-merging net/dccp/ipv4.c
Auto-merging net/core/sock.c
Auto-merging net/core/flow_dissector.c
Auto-merging net/core/filter.c
Auto-merging net/core/dev.c
Auto-merging kernel/taskstats.c
Auto-merging kernel/bpf/syscall.c
Auto-merging include/net/sock.h
Auto-merging include/net/ip.h
Auto-merging include/linux/netdevice.h
Auto-merging include/linux/ipv6.h
Removing include/dt-bindings/net/mscc-phy-vsc8531.h
Auto-merging fs/dlm/netlink.c
Auto-merging drivers/usb/gadget/function/u_ether.c
Auto-merging drivers/net/xen-netfront.c
Auto-merging drivers/net/wireless/broadcom/brcm80211/brcmfmac/cfg80211.c
Auto-merging drivers/net/vxlan.c
Auto-merging drivers/net/virtio_net.c
Auto-merging drivers/net/usb/r8152.c
Auto-merging drivers/net/usb/ax88179_178a.c
Auto-merging drivers/net/phy/phy_device.c
Auto-merging drivers/net/macvlan.c
Auto-merging drivers/net/ethernet/xscale/ixp4xx_eth.c
Auto-merging drivers/net/ethernet/smsc/smsc911x.c
Auto-merging drivers/net/ethernet/sfc/efx.c
Auto-merging drivers/net/ethernet/qlogic/qede/qede_main.c
Auto-merging drivers/net/ethernet/qlogic/qede/qede_ethtool.c
Auto-merging drivers/net/ethernet/qlogic/qed/qed_main.c
Auto-merging drivers/net/ethernet/qlogic/qed/qed_hsi.h
Auto-merging drivers/net/ethernet/mellanox/mlxsw/spectrum_switchdev.c
Auto-merging drivers/net/ethernet/mellanox/mlxsw/spectrum_router.c
Auto-merging drivers/net/ethernet/mellanox/mlxsw/spectrum.h
Auto-merging drivers/net/ethernet/mellanox/mlxsw/spectrum.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/main.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/fs_core.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/eswitch_offloads.c
CONFLICT (content): Merge conflict in drivers/net/ethernet/mellanox/mlx5/core/eswitch_offloads.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/en_tc.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/en_rep.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/en_main.c
Auto-merging drivers/net/ethernet/mellanox/mlx4/en_netdev.c
Auto-merging drivers/net/ethernet/marvell/mv643xx_eth.c
Auto-merging drivers/net/ethernet/ibm/ibmvnic.c
Auto-merging drivers/net/ethernet/ibm/ehea/ehea_main.c
Auto-merging drivers/net/ethernet/brocade/bna/bnad.c
Auto-merging drivers/net/ethernet/broadcom/bnxt/bnxt.c
Auto-merging drivers/net/ethernet/broadcom/bgmac.c
Auto-merging drivers/net/ethernet/apm/xgene/xgene_enet_main.c
Auto-merging drivers/firewire/net.c
Auto-merging arch/arm64/configs/defconfig
Auto-merging arch/arm/boot/dts/vf610-zii-dev-rev-b.dts
Auto-merging arch/arm/boot/dts/dra72-evm-revc.dts
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0608d7af5f71] Merge remote-tracking branch 'net-next/master'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/net/brcm,amac.txt          |   16 +-
 .../devicetree/bindings/net/dsa/marvell.txt        |   21 +-
 .../devicetree/bindings/net/hisilicon-hns-dsaf.txt |    8 +
 .../devicetree/bindings/net/mdio-mux-mmioreg.txt   |    4 +-
 .../devicetree/bindings/net/mscc-phy-vsc8531.txt   |   51 +-
 .../devicetree/bindings/net/oxnas-dwmac.txt        |   39 +
 Documentation/devicetree/bindings/net/phy.txt      |    4 +
 .../devicetree/bindings/net/smsc-lan91c111.txt     |    2 +
 .../devicetree/bindings/net/ti,dp83867.txt         |   12 +
 Documentation/networking/batman-adv.txt            |   35 +-
 Documentation/networking/ip-sysctl.txt             |   15 +
 Documentation/networking/mac80211_hwsim/README     |    2 +-
 Documentation/networking/seg6-sysctl.txt           |   18 +
 MAINTAINERS                                        |    3 +-
 arch/arm/boot/dts/dra72-evm-revc.dts               |   10 +-
 arch/arm/boot/dts/vf610-zii-dev-rev-b.dts          |   51 +
 arch/arm/mach-pxa/idp.c                            |    1 +
 arch/arm/mach-pxa/mainstone.c                      |    1 +
 arch/arm/mach-pxa/stargate2.c                      |    1 +
 arch/arm64/boot/dts/broadcom/ns2-svk.dts           |    5 +
 arch/arm64/boot/dts/broadcom/ns2.dtsi              |   12 +
 arch/arm64/configs/defconfig                       |    1 +
 arch/m68k/emu/nfeth.c                              |    1 -
 arch/mn10300/unit-asb2303/include/unit/smc91111.h  |    2 +-
 arch/um/drivers/net_kern.c                         |    8 -
 drivers/acpi/event.c                               |    6 +-
 drivers/atm/solos-pci.c                            |    2 +-
 drivers/char/pcmcia/synclink_cs.c                  |    1 -
 drivers/firewire/net.c                             |   21 +-
 drivers/hsi/clients/ssi_protocol.c                 |   14 +-
 drivers/infiniband/core/core_priv.h                |    9 +-
 drivers/infiniband/core/roce_gid_mgmt.c            |   42 +-
 drivers/infiniband/hw/mlx5/main.c                  |   26 +-
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |    2 +-
 drivers/infiniband/hw/nes/nes.c                    |    1 -
 drivers/infiniband/hw/nes/nes.h                    |    4 +-
 drivers/infiniband/hw/nes/nes_nic.c                |   10 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |   38 +-
 drivers/isdn/hysdn/hysdn_net.c                     |    1 -
 drivers/media/dvb-core/dvb_net.c                   |    2 +-
 drivers/message/fusion/mptlan.c                    |   15 +-
 drivers/misc/sgi-xp/xpnet.c                        |   21 +-
 drivers/net/appletalk/ipddp.c                      |    1 -
 drivers/net/bonding/bond_alb.c                     |   82 +-
 drivers/net/bonding/bond_main.c                    |   33 +-
 drivers/net/cris/eth_v10.c                         |   12 +-
 drivers/net/dsa/mv88e6xxx/Makefile                 |    1 +
 drivers/net/dsa/mv88e6xxx/chip.c                   |  691 +++--
 drivers/net/dsa/mv88e6xxx/global2.c                |  139 +-
 drivers/net/dsa/mv88e6xxx/global2.h                |   11 +
 drivers/net/dsa/mv88e6xxx/mv88e6xxx.h              |   80 +-
 drivers/net/dsa/mv88e6xxx/port.c                   |  497 ++++
 drivers/net/dsa/mv88e6xxx/port.h                   |   52 +
 drivers/net/ethernet/3com/3c509.c                  |   56 +-
 drivers/net/ethernet/3com/3c515.c                  |    1 -
 drivers/net/ethernet/3com/3c574_cs.c               |    1 -
 drivers/net/ethernet/3com/3c589_cs.c               |    1 -
 drivers/net/ethernet/3com/3c59x.c                  |   16 +-
 drivers/net/ethernet/3com/typhoon.c                |   66 +-
 drivers/net/ethernet/8390/8390.c                   |    1 -
 drivers/net/ethernet/8390/8390p.c                  |    1 -
 drivers/net/ethernet/8390/ax88796.c                |    1 -
 drivers/net/ethernet/8390/axnet_cs.c               |    1 -
 drivers/net/ethernet/8390/etherh.c                 |    1 -
 drivers/net/ethernet/8390/hydra.c                  |    1 -
 drivers/net/ethernet/8390/mac8390.c                |    1 -
 drivers/net/ethernet/8390/mcf8390.c                |    1 -
 drivers/net/ethernet/8390/ne2k-pci.c               |    1 -
 drivers/net/ethernet/8390/pcnet_cs.c               |    1 -
 drivers/net/ethernet/8390/smc-ultra.c              |    1 -
 drivers/net/ethernet/8390/wd.c                     |    1 -
 drivers/net/ethernet/8390/zorro8390.c              |    1 -
 drivers/net/ethernet/adaptec/starfire.c            |   15 +-
 drivers/net/ethernet/adi/bfin_mac.c                |    1 -
 drivers/net/ethernet/aeroflex/greth.c              |    9 -
 drivers/net/ethernet/agere/et131x.c                |    7 +-
 drivers/net/ethernet/allwinner/sun4i-emac.c        |    1 -
 drivers/net/ethernet/alteon/acenic.c               |   70 +-
 drivers/net/ethernet/altera/altera_tse.h           |    1 -
 drivers/net/ethernet/altera/altera_tse_main.c      |   16 +-
 drivers/net/ethernet/amazon/ena/ena_netdev.c       |   18 +-
 drivers/net/ethernet/amd/Kconfig                   |   10 +-
 drivers/net/ethernet/amd/a2065.c                   |    1 -
 drivers/net/ethernet/amd/am79c961a.c               |    1 -
 drivers/net/ethernet/amd/amd8111e.c                |   19 +-
 drivers/net/ethernet/amd/ariadne.c                 |    1 -
 drivers/net/ethernet/amd/atarilance.c              |    1 -
 drivers/net/ethernet/amd/au1000_eth.c              |    1 -
 drivers/net/ethernet/amd/declance.c                |    1 -
 drivers/net/ethernet/amd/hplance.c                 |    1 -
