$ date -R
Wed, 14 Dec 2016 09:31:17 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at df5f0f0a028c Merge branch 'ras-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (b92e09bb5bf4 Merge branch 'for-4.10' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/libata)
$ git merge origin/master
Updating df5f0f0a028c..b92e09bb5bf4
Fast-forward
 CREDITS                                            |     4 +
 .../iio/common/cros_ec_sensors/cros_ec_sensors.c   |   322 +
 .../common/cros_ec_sensors/cros_ec_sensors_core.c  |   450 +
 .../common/cros_ec_sensors/cros_ec_sensors_core.h  |   175 +
 .../iio/common/hid-sensors/hid-sensor-attributes.c |     5 +-
 drivers/iio/counter/104-quad-8.c                   |   593 +
 drivers/iio/counter/Kconfig                        |    24 +
 drivers/iio/counter/Makefile                       |     7 +
 drivers/iio/dac/Kconfig                            |    10 +
 drivers/iio/dac/Makefile                           |     1 +
 drivers/iio/dac/ad5592r.c                          |     2 +-
 drivers/iio/dac/dpot-dac.c                         |   266 +
 drivers/iio/dac/mcp4725.c                          |   176 +-
 drivers/iio/gyro/Kconfig                           |    18 +
 drivers/iio/gyro/Makefile                          |     5 +
 drivers/iio/gyro/mpu3050-core.c                    |  1306 ++
 drivers/iio/gyro/mpu3050-i2c.c                     |   124 +
 drivers/iio/gyro/mpu3050.h                         |    96 +
 drivers/iio/gyro/st_gyro_core.c                    |   205 +-
 drivers/iio/humidity/Kconfig                       |    24 +
 drivers/iio/humidity/Makefile                      |     7 +
 drivers/iio/humidity/hdc100x.c                     |   130 +-
 drivers/iio/humidity/hts221.h                      |    73 +
 drivers/iio/humidity/hts221_buffer.c               |   168 +
 drivers/iio/humidity/hts221_core.c                 |   687 +
 drivers/iio/humidity/hts221_i2c.c                  |   110 +
 drivers/iio/humidity/hts221_spi.c                  |   125 +
 drivers/iio/humidity/si7020.c                      |    11 +-
 drivers/iio/imu/bmi160/bmi160_core.c               |     3 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_i2c.c          |     2 +-
 drivers/iio/industrialio-buffer.c                  |     7 +-
 drivers/iio/industrialio-core.c                    |   261 +-
 drivers/iio/industrialio-trigger.c                 |    21 +
 drivers/iio/inkern.c                               |   123 +-
 drivers/iio/light/Kconfig                          |    19 +
 drivers/iio/light/Makefile                         |     2 +
 drivers/{staging => }/iio/light/isl29018.c         |   159 +-
 drivers/iio/light/ltr501.c                         |   111 +-
 drivers/iio/light/max44000.c                       |     5 +-
 drivers/iio/light/tsl2583.c                        |   913 ++
 drivers/iio/magnetometer/ak8974.c                  |     8 +-
 drivers/iio/magnetometer/ak8975.c                  |    16 +-
 drivers/iio/magnetometer/hid-sensor-magn-3d.c      |   147 +-
 drivers/iio/magnetometer/st_magn_core.c            |   376 +-
 drivers/iio/potentiometer/mcp4531.c                |   104 +-
 drivers/iio/potentiostat/Kconfig                   |    22 +
 drivers/iio/potentiostat/Makefile                  |     6 +
 drivers/iio/potentiostat/lmp91000.c                |   446 +
 drivers/iio/pressure/Kconfig                       |    10 +
 drivers/iio/pressure/Makefile                      |     1 +
 drivers/iio/pressure/abp060mg.c                    |   276 +
 drivers/iio/pressure/mpl3115.c                     |    26 +-
 drivers/iio/pressure/ms5611_core.c                 |    19 +-
 drivers/iio/pressure/st_pressure_core.c            |   257 +-
 drivers/iio/pressure/zpa2326.c                     |     4 -
 drivers/iio/proximity/pulsedlight-lidar-lite-v2.c  |     2 -
 drivers/iommu/intel-iommu.c                        |    24 +-
 drivers/irqchip/Kconfig                            |     4 +
 drivers/irqchip/Makefile                           |     1 +
 drivers/irqchip/irq-bcm7038-l1.c                   |    26 +
 drivers/irqchip/irq-gic-v3-its.c                   |    75 +-
 drivers/irqchip/irq-xilinx-intc.c                  |   241 +
 drivers/leds/Kconfig                               |    21 +-
 drivers/leds/Makefile                              |     4 +
 drivers/leds/led-class.c                           |     4 +-
 drivers/leds/led-core.c                            |    62 +-
 drivers/leds/leds-cobalt-raq.c                     |     6 +-
 drivers/leds/leds-lp3952.c                         |     1 +
 drivers/leds/leds-mc13783.c                        |     5 +-
 drivers/leds/leds-mlxcpld.c                        |     5 +-
 drivers/leds/leds-netxbig.c                        |     1 +
 drivers/leds/leds-nic78bx.c                        |   209 +
 drivers/leds/leds-pca9532.c                        |     2 +-
 drivers/leds/leds-pca955x.c                        |    24 +-
 drivers/leds/leds-pca963x.c                        |    80 +-
 drivers/leds/trigger/ledtrig-cpu.c                 |     2 +-
 drivers/leds/uleds.c                               |   235 +
 drivers/lguest/hypercalls.c                        |     4 -
 drivers/lguest/lg.h                                |     1 -
 drivers/lguest/x86/core.c                          |    19 +-
 drivers/lightnvm/Makefile                          |     2 +-
 drivers/lightnvm/core.c                            |   387 +-
 drivers/lightnvm/gennvm.c                          |   645 +-
 drivers/lightnvm/gennvm.h                          |    34 +-
 drivers/lightnvm/lightnvm.h                        |    35 -
 drivers/lightnvm/rrpc.c                            |   514 +-
 drivers/lightnvm/rrpc.h                            |    65 +-
 drivers/lightnvm/sysblk.c                          |    98 +-
 drivers/lightnvm/sysfs.c                           |   198 -
 drivers/mcb/mcb-parse.c                            |     2 +-
 drivers/md/bcache/btree.c                          |     4 +-
 drivers/md/bcache/debug.c                          |    15 +-
 drivers/md/bcache/io.c                             |     4 +-
 drivers/md/bcache/journal.c                        |     4 +-
 drivers/md/bcache/movinggc.c                       |     6 +-
 drivers/md/bcache/request.c                        |     8 +-
 drivers/md/bcache/super.c                          |    16 +-
 drivers/md/bcache/writeback.c                      |     5 +-
 drivers/md/bcache/writeback.h                      |     3 +-
 drivers/md/dm-bufio.c                              |     6 +-
 drivers/md/dm-crypt.c                              |     2 +-
 drivers/md/dm-log.c                                |     2 +-
 drivers/md/dm-raid1.c                              |     4 +-
 drivers/md/dm-rq.c                                 |    52 +-
 drivers/md/dm-snap-persistent.c                    |     4 +-
 drivers/md/dm.c                                    |     4 +-
 drivers/md/md.c                                    |     4 +-
 drivers/md/multipath.c                             |     2 +-
 drivers/md/raid5-cache.c                           |     6 +-
 drivers/md/raid5.c                                 |    11 +-
 drivers/media/usb/usbtv/usbtv-core.c               |     7 +-
 drivers/media/usb/uvc/uvc_video.c                  |     6 +-
 drivers/memstick/core/ms_block.c                   |     2 +-
 drivers/memstick/core/mspro_block.c                |     2 +-
 drivers/mfd/Kconfig                                |    14 +-
 drivers/mfd/Makefile                               |     2 +-
 drivers/mfd/{pm8921-core.c => qcom-pm8xxx.c}       |    42 +-
 drivers/mfd/ti_am335x_tscadc.c                     |     1 +
 drivers/misc/genwqe/card_base.h                    |     1 -
 drivers/misc/genwqe/card_utils.c                   |    12 +-
 drivers/misc/lkdtm_bugs.c                          |     3 +-
 drivers/misc/lkdtm_perms.c                         |     7 +-
 drivers/misc/mei/amthif.c                          |     2 +-
 drivers/misc/mei/bus-fixup.c                       |   100 +-
 drivers/misc/mei/bus.c                             |   217 +-
 drivers/misc/mei/client.c                          |    23 +-
 drivers/misc/mei/client.h                          |     2 +-
 drivers/misc/mei/hw-me-regs.h                      |     2 +
 drivers/misc/mei/hw-me.c                           |    90 +-
 drivers/misc/mei/hw-me.h                           |     2 -
 drivers/misc/mei/hw-txe.c                          |    18 +-
 drivers/misc/mei/init.c                            |     6 +-
 drivers/misc/mei/interrupt.c                       |     7 +-
 drivers/misc/mei/main.c                            |    45 +-
 drivers/misc/mei/mei_dev.h                         |    38 +-
 drivers/misc/mei/pci-me.c                          |     1 +
 drivers/mmc/card/block.c                           |   501 +-
 drivers/mmc/card/mmc_test.c                        |    58 +-
 drivers/mmc/card/queue.c                           |   316 +-
 drivers/mmc/card/queue.h                           |    29 +-
 drivers/mmc/card/sdio_uart.c                       |     2 -
 drivers/mmc/core/core.c                            |    97 +-
 drivers/mmc/core/debugfs.c                         |     6 +-
 drivers/mmc/core/mmc.c                             |   113 +-
 drivers/mmc/core/mmc_ops.c                         |   220 +-
 drivers/mmc/core/mmc_ops.h                         |     7 +-
 drivers/mmc/core/sd.c                              |    14 -
 drivers/mmc/core/sd_ops.c                          |    27 +-
 drivers/mmc/core/sdio.c                            |    17 +-
 drivers/mmc/core/sdio_cis.c                        |     3 +-
 drivers/mmc/core/sdio_irq.c                        |    12 +-
 drivers/mmc/core/slot-gpio.c                       |     8 +
 drivers/mmc/host/Kconfig                           |    23 +-
 drivers/mmc/host/Makefile                          |     2 +
 drivers/mmc/host/davinci_mmc.c                     |   130 +-
 drivers/mmc/host/dw_mmc-exynos.c                   |    52 +-
 drivers/mmc/host/dw_mmc-k3.c                       |    39 +-
 drivers/mmc/host/dw_mmc-pci.c                      |    29 +-
 drivers/mmc/host/dw_mmc-pltfm.c                    |    28 +-
 drivers/mmc/host/dw_mmc-rockchip.c                 |    42 +-
 drivers/mmc/host/dw_mmc.c                          |   181 +-
 drivers/mmc/host/dw_mmc.h                          |     7 +-
 drivers/mmc/host/jz4740_mmc.c                      |     3 +-
 drivers/mmc/host/meson-gx-mmc.c                    |   851 ++
 drivers/mmc/host/mmci.c                            |   128 +-
 drivers/mmc/host/mmci.h                            |    71 +-
 drivers/mmc/host/mtk-sd.c                          |     4 +-
 drivers/mmc/host/omap_hsmmc.c                      |     3 +-
 drivers/mmc/host/rtsx_pci_sdmmc.c                  |     3 +-
 drivers/mmc/host/rtsx_usb_sdmmc.c                  |     3 +
 drivers/mmc/host/s3cmci.c                          |    15 +-
 drivers/mmc/host/sdhci-acpi.c                      |     1 +
 drivers/mmc/host/sdhci-cadence.c                   |   283 +
 drivers/mmc/host/sdhci-iproc.c                     |    35 +-
 drivers/mmc/host/sdhci-msm.c                       |   694 +-
 drivers/mmc/host/sdhci-of-at91.c                   |     1 +
 drivers/mmc/host/sdhci-of-esdhc.c                  |    20 +
 drivers/mmc/host/sdhci-pci-core.c                  |    98 +-
 drivers/mmc/host/sdhci-pci.h                       |     3 +
 drivers/mmc/host/sdhci-pltfm.h                     |     2 +-
 drivers/mmc/host/sdhci-s3c.c                       |     2 +
 drivers/mmc/host/sdhci.c                           |   362 +-
 drivers/mmc/host/sdhci.h                           |     4 +-
 drivers/mmc/host/sh_mobile_sdhi.c                  |   274 +-
 drivers/mmc/host/sunxi-mmc.c                       |    15 +-
 drivers/mmc/host/tmio_mmc.h                        |    32 +-
 drivers/mmc/host/tmio_mmc_pio.c                    |   119 +-
 drivers/mmc/host/wbsd.c                            |    11 +-
 drivers/net/can/grcan.c                            |     2 +-
 drivers/net/ethernet/adi/Kconfig                   |     2 +-
 drivers/net/ethernet/alacritech/slicoss.c          |     1 -
 drivers/net/ethernet/amd/Kconfig                   |     2 +-
 drivers/net/ethernet/amd/xgbe/xgbe-main.c          |     6 +-
 drivers/net/ethernet/broadcom/Kconfig              |     4 +-
 drivers/net/ethernet/cavium/Kconfig                |     2 +-
 drivers/net/ethernet/freescale/Kconfig             |     2 +-
 drivers/net/ethernet/intel/Kconfig                 |    10 +-
 drivers/net/ethernet/mellanox/mlx4/Kconfig         |     2 +-
 drivers/net/ethernet/mellanox/mlx5/core/Kconfig    |     2 +-
 drivers/net/ethernet/renesas/Kconfig               |     2 +-
 drivers/net/ethernet/samsung/Kconfig               |     2 +-
 drivers/net/ethernet/sfc/Kconfig                   |     2 +-
 drivers/net/ethernet/smsc/smsc911x.c               |     6 +
 drivers/net/ethernet/stmicro/stmmac/Kconfig        |     2 +-
 drivers/net/ethernet/ti/Kconfig                    |     2 +-
 drivers/net/ethernet/tile/Kconfig                  |     2 +-
 drivers/nfc/mei_phy.c                              |    42 +-
 drivers/nfc/microread/mei.c                        |    23 +-
 drivers/nfc/pn544/mei.c                            |    23 +-
 drivers/nvdimm/Kconfig                             |     2 +-
 drivers/nvme/host/Kconfig                          |    17 +
 drivers/nvme/host/Makefile                         |     3 +
 drivers/nvme/host/core.c                           |   150 +-
 drivers/nvme/host/fabrics.c                        |    33 +-
 drivers/nvme/host/fc.c                             |  2586 ++++
 drivers/nvme/host/lightnvm.c                       |   223 +-
 drivers/nvme/host/nvme.h                           |    51 +-
 drivers/nvme/host/pci.c                            |    50 +-
 drivers/nvme/host/rdma.c                           |    43 +-
 drivers/nvme/host/scsi.c                           |    11 +-
 drivers/nvme/target/Kconfig                        |    24 +
 drivers/nvme/target/Makefile                       |     4 +
 drivers/nvme/target/admin-cmd.c                    |     3 +-
 drivers/nvme/target/configfs.c                     |    20 +-
 drivers/nvme/target/core.c                         |    22 +-
 drivers/nvme/target/fabrics-cmd.c                  |    14 +-
 drivers/nvme/target/fc.c                           |  2288 ++++
 drivers/nvme/target/fcloop.c                       |  1148 ++
 drivers/nvme/target/io-cmd.c                       |    39 +-
 drivers/nvme/target/loop.c                         |    26 +-
 drivers/nvme/target/nvmet.h                        |     8 +-
 drivers/nvme/target/rdma.c                         |     8 +-
 drivers/nvmem/Kconfig                              |    22 +
 drivers/nvmem/Makefile                             |     4 +
 drivers/nvmem/bcm-ocotp.c                          |   335 +
 drivers/nvmem/lpc18xx_otp.c                        |   124 +
 drivers/of/fdt.c                                   |    19 +
 drivers/of/overlay.c                               |    47 +-
 drivers/oprofile/nmi_timer_int.c                   |    58 +-
 drivers/pci/host/pci-xgene-msi.c                   |    69 +-
 drivers/pci/msi.c                                  |    78 +-
 drivers/pcmcia/m32r_pcc.c                          |    41 +-
 drivers/phy/Kconfig                                |    33 +-
 drivers/phy/Makefile                               |     3 +-
 drivers/phy/phy-berlin-sata.c                      |     3 +-
 drivers/phy/phy-brcm-sata.c                        |     6 +-
 drivers/phy/phy-da8xx-usb.c                        |     5 +
 drivers/phy/phy-exynos-mipi-video.c                |    15 +-
 drivers/phy/phy-exynos4210-usb2.c                  |     4 +-
 drivers/phy/phy-exynos4x12-usb2.c                  |     4 +-
 drivers/phy/phy-exynos5250-usb2.c                  |     2 +-
 drivers/phy/phy-meson8b-usb2.c                     |   286 +
 drivers/phy/phy-miphy365x.c                        |   625 -
 drivers/phy/phy-rcar-gen3-usb2.c                   |   118 +-
 drivers/phy/phy-rockchip-emmc.c                    |     2 +-
 drivers/phy/phy-rockchip-inno-usb2.c               |   607 +-
 drivers/phy/phy-s5pv210-usb2.c                     |     4 +-
 drivers/phy/phy-stih41x-usb.c                      |   188 -
 drivers/phy/phy-sun4i-usb.c                        |    14 +-
 drivers/phy/phy-ti-pipe3.c                         |    10 +-
 drivers/phy/phy-twl4030-usb.c                      |     3 +
 drivers/phy/tegra/xusb-tegra124.c                  |     3 +-
 drivers/phy/tegra/xusb.c                           |    10 +-
 drivers/pinctrl/Kconfig                            |    26 +-
 drivers/pinctrl/Makefile                           |     2 +
 drivers/pinctrl/bcm/Kconfig                        |     1 +
 drivers/pinctrl/bcm/pinctrl-bcm2835.c              |   165 +-
 drivers/pinctrl/devicetree.c                       |   144 +
 drivers/pinctrl/devicetree.h                       |    23 +
 drivers/pinctrl/freescale/pinctrl-imx.c            |     8 +-
 drivers/pinctrl/intel/pinctrl-baytrail.c           |     2 +-
 drivers/pinctrl/intel/pinctrl-cherryview.c         |     2 +-
 drivers/pinctrl/intel/pinctrl-intel.c              |     2 +-
 drivers/pinctrl/intel/pinctrl-merrifield.c         |    41 +
 drivers/pinctrl/mediatek/pinctrl-mt6397.c          |     6 +-
 drivers/pinctrl/mediatek/pinctrl-mtk-mt8173.h      |     2 +-
 drivers/pinctrl/meson/Makefile                     |     3 +-
 drivers/pinctrl/meson/pinctrl-meson-gxl.c          |   589 +
 drivers/pinctrl/meson/pinctrl-meson.c              |     8 +
 drivers/pinctrl/meson/pinctrl-meson.h              |     2 +
 drivers/pinctrl/nomadik/pinctrl-nomadik-db8500.c   |    23 +-
 drivers/pinctrl/pinconf-generic.c                  |     2 +-
 drivers/pinctrl/pinctrl-at91.c                     |    21 +
 drivers/pinctrl/pinctrl-da850-pupd.c               |   210 +
 drivers/pinctrl/pinctrl-oxnas.c                    |   605 +-
 drivers/pinctrl/pinctrl-rockchip.c                 |    86 +
 drivers/pinctrl/pinctrl-single.c                   |   217 +-
 drivers/pinctrl/pinctrl-st.c                       |     4 +-
 drivers/pinctrl/pinctrl-sx150x.c                   |  1275 ++
 drivers/pinctrl/pinctrl-zynq.c                     |     6 +-
 drivers/pinctrl/qcom/Kconfig                       |     9 +
 drivers/pinctrl/qcom/Makefile                      |     1 +
 drivers/pinctrl/qcom/pinctrl-msm8994.c             |  1379 ++
 drivers/pinctrl/samsung/pinctrl-exynos.c           |    45 +-
 drivers/pinctrl/samsung/pinctrl-exynos.h           |    11 +
 drivers/pinctrl/samsung/pinctrl-s3c24xx.c          |    37 +-
 drivers/pinctrl/samsung/pinctrl-s3c64xx.c          |    40 +-
 drivers/pinctrl/samsung/pinctrl-samsung.c          |    40 +-
 drivers/pinctrl/samsung/pinctrl-samsung.h          |    10 +-
 drivers/pinctrl/sh-pfc/core.c                      |    15 +
 drivers/pinctrl/sh-pfc/core.h                      |     4 +
 drivers/pinctrl/sh-pfc/pfc-r8a7778.c               |   342 +-
 drivers/pinctrl/sh-pfc/pfc-r8a7795.c               |   616 +-
 drivers/pinctrl/sh-pfc/pfc-r8a7796.c               |   576 +-
 drivers/pinctrl/sh-pfc/pinctrl.c                   |     3 +-
 drivers/pinctrl/sh-pfc/sh_pfc.h                    |    14 +
 drivers/pinctrl/stm32/pinctrl-stm32f429.c          |     6 +-
 drivers/pinctrl/sunxi/pinctrl-gr8.c                |     9 +-
 drivers/pinctrl/sunxi/pinctrl-sun4i-a10.c          |     9 +-
 drivers/pinctrl/sunxi/pinctrl-sun5i-a10s.c         |     9 +-
 drivers/pinctrl/sunxi/pinctrl-sun5i-a13.c          |     9 +-
 drivers/pinctrl/sunxi/pinctrl-sun6i-a31-r.c        |    10 +-
 drivers/pinctrl/sunxi/pinctrl-sun6i-a31.c          |     9 +-
 drivers/pinctrl/sunxi/pinctrl-sun6i-a31s.c         |     9 +-
 drivers/pinctrl/sunxi/pinctrl-sun7i-a20.c          |     9 +-
 drivers/pinctrl/sunxi/pinctrl-sun8i-a23-r.c        |    11 +-
 drivers/pinctrl/sunxi/pinctrl-sun8i-a23.c          |    10 +-
 drivers/pinctrl/sunxi/pinctrl-sun8i-a33.c          |     9 +-
 drivers/pinctrl/sunxi/pinctrl-sun8i-a83t.c         |     9 +-
 drivers/pinctrl/sunxi/pinctrl-sun9i-a80.c          |     9 +-
 drivers/pinctrl/sunxi/pinctrl-sunxi.c              |   506 +-
 drivers/pinctrl/sunxi/pinctrl-sunxi.h              |     8 +-
 drivers/pinctrl/vt8500/pinctrl-vt8500.c            |    17 +-
 drivers/pinctrl/vt8500/pinctrl-wm8505.c            |    17 +-
 drivers/pinctrl/vt8500/pinctrl-wm8650.c            |    17 +-
 drivers/pinctrl/vt8500/pinctrl-wm8750.c            |    17 +-
 drivers/pinctrl/vt8500/pinctrl-wm8850.c            |    17 +-
 drivers/pinctrl/vt8500/pinctrl-wmt.c               |    10 -
 drivers/pinctrl/vt8500/pinctrl-wmt.h               |     1 -
 drivers/platform/chrome/cros_ec_dev.c              |   159 +
 drivers/platform/goldfish/goldfish_pipe.c          |     6 +-
 drivers/power/avs/rockchip-io-domain.c             |     2 +-
 drivers/powercap/intel_rapl.c                      |   389 +-
 drivers/ptp/Kconfig                                |    10 +-
 drivers/regulator/Makefile                         |     2 +-
 drivers/regulator/arizona-ldo1.c                   |     2 +
 drivers/regulator/axp20x-regulator.c               |    12 +-
 drivers/regulator/core.c                           |    38 +-
 drivers/regulator/fixed.c                          |    46 +
 drivers/regulator/gpio-regulator.c                 |     9 +-
 drivers/regulator/helpers.c                        |     6 +-
 drivers/regulator/lp873x-regulator.c               |     1 +
 drivers/regulator/max77620-regulator.c             |    47 +-
 drivers/regulator/stw481x-vmmc.c                   |     3 +-
 drivers/regulator/tps6507x-regulator.c             |     2 +-
 drivers/regulator/tps65086-regulator.c             |    51 +-
 drivers/regulator/twl-regulator.c                  |   673 +-
 drivers/regulator/twl6030-regulator.c              |   793 ++
 drivers/remoteproc/Kconfig                         |    52 +-
 drivers/remoteproc/Makefile                        |     9 +-
 drivers/remoteproc/qcom_adsp_pil.c                 |   428 +
 drivers/remoteproc/qcom_mdt_loader.c               |     1 +
 drivers/remoteproc/qcom_q6v5_pil.c                 |     1 +
 drivers/remoteproc/qcom_wcnss.c                    |    53 +-
 drivers/remoteproc/qcom_wcnss.h                    |     2 +
 drivers/remoteproc/qcom_wcnss_iris.c               |     9 +-
 drivers/remoteproc/remoteproc_core.c               |   247 +-
 drivers/remoteproc/remoteproc_debugfs.c            |    71 -
 drivers/remoteproc/remoteproc_internal.h           |     6 +
 drivers/remoteproc/remoteproc_sysfs.c              |   151 +
 drivers/remoteproc/remoteproc_virtio.c             |    17 +-
 drivers/remoteproc/st_remoteproc.c                 |     4 +-
 drivers/remoteproc/st_slim_rproc.c                 |   364 +
 drivers/remoteproc/ste_modem_rproc.c               |   342 -
 drivers/rpmsg/qcom_smd.c                           |    18 +-
 drivers/rpmsg/rpmsg_core.c                         |    74 +-
 drivers/rtc/rtc-cmos.c                             |     7 +
 drivers/s390/char/sclp_ctl.c                       |     4 +-
 drivers/scsi/Makefile                              |     1 +
 drivers/scsi/device_handler/scsi_dh_alua.c         |     8 +-
 drivers/scsi/device_handler/scsi_dh_emc.c          |     2 +-
 drivers/scsi/device_handler/scsi_dh_hp_sw.c        |     2 +-
 drivers/scsi/device_handler/scsi_dh_rdac.c         |     2 +-
 drivers/scsi/osd/osd_initiator.c                   |     2 +-
 drivers/scsi/osst.c                                |     2 +-
 drivers/scsi/scsi.c                                |     3 +
 drivers/scsi/scsi_error.c                          |     2 +-
 drivers/scsi/scsi_lib.c                            |    92 +-
 drivers/scsi/sd.c                                  |   181 +-
 drivers/scsi/sd.h                                  |    70 +
 drivers/scsi/sd_zbc.c                              |   648 +
 drivers/scsi/st.c                                  |     2 +-
 drivers/scsi/ufs/ufshcd.c                          |     6 +-
 drivers/sh/intc/virq.c                             |     2 +-
 drivers/soc/Kconfig                                |     3 +-
 drivers/soc/fsl/Kconfig                            |    18 +
 drivers/soc/fsl/Makefile                           |     1 +
 drivers/soc/fsl/guts.c                             |   239 +
 drivers/soc/fsl/qbman/bman_portal.c                |    46 +-
 drivers/soc/fsl/qbman/qman_portal.c                |    39 +-
 drivers/soc/renesas/Makefile                       |     5 +
 drivers/soc/renesas/rcar-rst.c                     |    92 +
 drivers/staging/Kconfig                            |     2 -
 drivers/staging/Makefile                           |     3 +-
 drivers/staging/android/TODO                       |     8 -
 drivers/staging/android/ashmem.c                   |    40 +-
 drivers/staging/android/ion/ion.c                  |     2 +-
 drivers/staging/android/ion/ion_dummy_driver.c     |     2 +-
 drivers/staging/android/ion/ion_system_heap.c      |     2 +-
 drivers/staging/android/uapi/ion_test.h            |     1 -
 .../clocking-wizard/clk-xlnx-clock-wizard.c        |     2 +-
 drivers/staging/comedi/comedi.h                    |    55 +-
 drivers/staging/comedi/comedidev.h                 |    12 +
 drivers/staging/comedi/drivers/cb_pcidda.c         |     4 +-
 drivers/staging/comedi/drivers/mite.c              |     2 +-
 drivers/staging/comedi/drivers/ni_mio_common.c     |   172 +-
 drivers/staging/comedi/drivers/ni_stc.h            |    14 +
 drivers/staging/comedi/drivers/ni_tio.c            |    16 +-
 drivers/staging/comedi/drivers/pcl818.c            |     6 +-
 drivers/staging/comedi/drivers/s626.c              |   182 +-
 .../staging/comedi/kcomedilib/kcomedilib_main.c    |    12 +
 drivers/staging/dgnc/Makefile                      |     3 +-
 drivers/staging/dgnc/dgnc_cls.c                    |    44 +-
 drivers/staging/dgnc/dgnc_cls.h                    |     2 +-
 drivers/staging/dgnc/dgnc_driver.c                 |   558 +-
 drivers/staging/dgnc/dgnc_driver.h                 |   189 +-
 drivers/staging/dgnc/dgnc_mgmt.c                   |     6 +-
 drivers/staging/dgnc/dgnc_neo.c                    |   111 +-
 drivers/staging/dgnc/dgnc_neo.h                    |    58 +-
 drivers/staging/dgnc/dgnc_sysfs.c                  |   703 -
 drivers/staging/dgnc/dgnc_sysfs.h                  |    40 -
 drivers/staging/dgnc/dgnc_tty.c                    |   362 +-
 drivers/staging/dgnc/dgnc_tty.h                    |     6 +-
 drivers/staging/dgnc/digi.h                        |   107 +-
 drivers/staging/emxx_udc/emxx_udc.c                |    69 +-
 drivers/staging/fbtft/fb_agm1264k-fl.c             |    68 +-
 drivers/staging/fbtft/fb_ili9325.c                 |    19 +-
 drivers/staging/fbtft/fb_ili9481.c                 |     2 +-
 drivers/staging/fbtft/fb_ili9486.c                 |     2 +-
 drivers/staging/fbtft/fb_s6d02a1.c                 |     2 +-
 drivers/staging/fbtft/fb_st7735r.c                 |     2 +-
 drivers/staging/fbtft/fbtft-core.c                 |    33 +-
 drivers/staging/fbtft/fbtft.h                      |     4 +-
 drivers/staging/fbtft/fbtft_device.c               |    12 +-
 drivers/staging/fbtft/flexfb.c                     |   373 +-
 drivers/staging/fsl-mc/bus/Kconfig                 |    24 +-
 drivers/staging/fsl-mc/{include => bus}/dpbp-cmd.h |    61 +-
 drivers/staging/fsl-mc/bus/dpbp.c                  |    74 +-
 .../staging/fsl-mc/{include => bus}/dpcon-cmd.h    |     4 +-
 drivers/staging/fsl-mc/bus/dpmcp-cmd.h             |    49 +-
 drivers/staging/fsl-mc/bus/dpmcp.c                 |    70 +-
 drivers/staging/fsl-mc/bus/dpmcp.h                 |   141 +-
 drivers/staging/fsl-mc/bus/dpmng-cmd.h             |    14 +-
 drivers/staging/fsl-mc/bus/dpmng.c                 |    37 +-
 drivers/staging/fsl-mc/bus/dprc-cmd.h              |    90 +-
 drivers/staging/fsl-mc/bus/dprc-driver.c           |    23 +-
 drivers/staging/fsl-mc/bus/dprc.c                  |    69 +-
 drivers/staging/fsl-mc/bus/fsl-mc-allocator.c      |    78 +-
 drivers/staging/fsl-mc/bus/fsl-mc-bus.c            |    66 +-
 drivers/staging/fsl-mc/bus/fsl-mc-msi.c            |     2 +-
 drivers/staging/fsl-mc/bus/fsl-mc-private.h        |     3 +
 .../staging/fsl-mc/bus/irq-gic-v3-its-fsl-mc-msi.c |     4 +-
 drivers/staging/fsl-mc/bus/mc-io.c                 |     4 +-
 drivers/staging/fsl-mc/bus/mc-sys.c                |    12 +-
 drivers/staging/fsl-mc/include/dpbp.h              |   169 +-
 drivers/staging/fsl-mc/include/dpmng.h             |    18 +-
 drivers/staging/fsl-mc/include/dprc.h              |   402 +-
 drivers/staging/fsl-mc/include/mc-bus.h            |     6 +-
 drivers/staging/fsl-mc/include/mc-cmd.h            |    44 +-
 drivers/staging/fsl-mc/include/mc-sys.h            |     3 +-
 drivers/staging/fsl-mc/include/mc.h                |     4 +-
 drivers/staging/fwserial/fwserial.c                |     6 -
 drivers/staging/gdm724x/gdm_lte.h                  |    14 +-
 drivers/staging/gdm724x/gdm_tty.h                  |     1 -
 drivers/staging/gdm724x/netlink_k.h                |     3 +-
 drivers/staging/greybus/arche-apb-ctrl.c           |     8 +-
 drivers/staging/greybus/arche-platform.c           |     3 +-
 drivers/staging/greybus/audio_codec.c              |     5 +-
 drivers/staging/greybus/audio_codec.h              |     1 -
 drivers/staging/greybus/audio_manager.h            |     3 +-
 drivers/staging/greybus/audio_manager_module.c     |    35 +-
 drivers/staging/greybus/audio_manager_sysfs.c      |    16 +-
 drivers/staging/greybus/audio_module.c             |     7 +-
 drivers/staging/greybus/audio_topology.c           |     8 +-
 drivers/staging/greybus/camera.c                   |     7 +-
 drivers/staging/greybus/es2.c                      |     5 +-
 drivers/staging/greybus/log.c                      |     6 +-
 drivers/staging/greybus/sdio.c                     |     3 +-
 drivers/staging/greybus/timesync.c                 |     6 +-
 drivers/staging/greybus/uart.c                     |    36 +-
