$ date -R
Mon, 06 Mar 2017 09:19:18 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 54d7989f476c Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost
Merging origin/master (c1ae3cfa0e89 Linux 4.11-rc1)
$ git merge origin/master
Updating 54d7989f476c..c1ae3cfa0e89
Fast-forward
 Documentation/DocBook/Makefile                     |    4 +-
 drivers/net/bonding/bond_sysfs.c                   |    2 +-
 drivers/net/can/flexcan.c                          |    2 +-
 drivers/net/can/softing/softing_fw.c               |    2 +-
 drivers/net/can/usb/gs_usb.c                       |   51 +-
 drivers/net/can/usb/usb_8dev.c                     |    9 +-
 drivers/net/ethernet/amd/declance.c                |   30 +-
 drivers/net/ethernet/amd/xgbe/xgbe-dev.c           |    2 +-
 drivers/net/ethernet/amd/xgbe/xgbe-drv.c           |    4 +-
 drivers/net/ethernet/amd/xgbe/xgbe-phy-v2.c        |   24 +
 drivers/net/ethernet/apm/xgene/xgene_enet_main.c   |    6 +
 drivers/net/ethernet/broadcom/bgmac-platform.c     |   27 +-
 drivers/net/ethernet/broadcom/bgmac.c              |    6 +-
 drivers/net/ethernet/broadcom/bgmac.h              |   16 +
 drivers/net/ethernet/broadcom/sb1250-mac.c         |    4 +-
 drivers/net/ethernet/broadcom/tg3.c                |    1 +
 drivers/net/ethernet/cavium/liquidio/octeon_main.h |    2 +
 drivers/net/ethernet/chelsio/cxgb4/t4_msg.h        |    4 +
 drivers/net/ethernet/chelsio/cxgb4/t4fw_version.h  |    6 +-
 drivers/net/ethernet/chelsio/libcxgb/libcxgb_ppm.h |    2 +-
 drivers/net/ethernet/faraday/ftgmac100.c           |    4 +-
 drivers/net/ethernet/faraday/ftmac100.c            |    4 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe.h           |    3 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_ethtool.c   |    4 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |   22 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_router.c  |   30 +-
 .../net/ethernet/netronome/nfp/nfp_net_common.c    |    7 +-
 drivers/net/ethernet/seeq/sgiseeq.c                |    4 +-
 drivers/net/ethernet/sfc/ef10.c                    |   12 +-
 drivers/net/ethernet/sfc/falcon/falcon.c           |    2 +
 drivers/net/ethernet/sgi/meth.c                    |    4 +-
 drivers/net/geneve.c                               |    2 +
 drivers/net/hyperv/netvsc_drv.c                    |   15 +-
 drivers/net/irda/pxaficp_ir.c                      |    1 +
 drivers/net/irda/stir4200.c                        |    1 +
 drivers/net/macvtap.c                              |    2 +-
 drivers/net/ppp/ppp_generic.c                      |    1 +
 drivers/net/slip/slip.c                            |    2 +-
 drivers/net/tap.c                                  |    2 +-
 drivers/net/tun.c                                  |    1 +
 drivers/net/usb/asix_devices.c                     |    2 +-
 drivers/net/usb/hso.c                              |    2 +-
 drivers/net/usb/qmi_wwan.c                         |    1 +
 drivers/net/virtio_net.c                           |    2 +-
 drivers/net/vxlan.c                                |    8 +-
 drivers/net/wan/cosa.c                             |    2 +-
 drivers/net/wireless/ath/ath10k/core.c             |  101 +-
 drivers/net/wireless/ath/ath10k/core.h             |   19 +
 drivers/net/wireless/ath/ath5k/ath5k.h             |    2 +-
 drivers/net/wireless/ath/ath6kl/cfg80211.c         |    1 +
 drivers/net/wireless/broadcom/b43legacy/main.c     |    2 +-
 .../wireless/broadcom/brcm80211/brcmfmac/sdio.c    |    2 +-
 drivers/net/wireless/intersil/hostap/hostap_hw.c   |    2 +-
 .../net/wireless/intersil/hostap/hostap_ioctl.c    |    2 +-
 drivers/net/wireless/mac80211_hwsim.c              |   28 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00.h        |    2 +-
 drivers/net/xen-netback/hash.c                     |    2 +-
 drivers/net/xen-netback/interface.c                |    1 +
 drivers/net/xen-netback/xenbus.c                   |   31 +-
 drivers/nvdimm/namespace_devs.c                    |   18 +-
 drivers/nvdimm/nd.h                                |    1 +
 drivers/nvdimm/region_devs.c                       |    9 +
 drivers/nvme/host/core.c                           |   47 +
 drivers/nvme/host/nvme.h                           |    4 +
 drivers/nvme/host/pci.c                            |   45 +-
 drivers/nvme/target/admin-cmd.c                    |    2 +
 drivers/nvme/target/core.c                         |    2 +
 drivers/oprofile/buffer_sync.c                     |    2 +
 drivers/oprofile/cpu_buffer.c                      |    2 +
 drivers/oprofile/event_buffer.c                    |    2 +-
 drivers/parisc/ccio-dma.c                          |    6 +-
 drivers/parisc/eisa.c                              |  122 +-
 drivers/parisc/power.c                             |    2 +-
 drivers/parport/daisy.c                            |    2 +-
 drivers/parport/ieee1284.c                         |    2 +-
 drivers/parport/ieee1284_ops.c                     |    2 +-
 drivers/parport/parport_ip32.c                     |    2 +-
 drivers/parport/parport_pc.c                       |    2 +-
 drivers/parport/share.c                            |    2 +-
 drivers/pci/access.c                               |    2 +-
 drivers/pci/dwc/pci-exynos.c                       |    1 +
 drivers/pci/dwc/pci-imx6.c                         |    1 +
 drivers/pci/dwc/pci-keystone.c                     |    2 +
 drivers/pci/dwc/pci-layerscape.c                   |    2 +
 drivers/pci/dwc/pcie-armada8k.c                    |    2 +
 drivers/pci/dwc/pcie-artpec6.c                     |    2 +
 drivers/pci/dwc/pcie-designware-plat.c             |    2 +
 drivers/pci/dwc/pcie-hisi.c                        |    2 +
 drivers/pci/dwc/pcie-qcom.c                        |    2 +
 drivers/pci/dwc/pcie-spear13xx.c                   |    2 +
 drivers/pci/host/pcie-altera.c                     |   10 +-
 drivers/pci/hotplug/cpci_hotplug_core.c            |    1 +
 drivers/pci/hotplug/cpqphp.h                       |    2 +-
 drivers/pci/hotplug/pciehp.h                       |    2 +-
 drivers/pci/hotplug/shpchp.h                       |    2 +-
 drivers/pci/msi.c                                  |   16 +
 drivers/perf/arm_pmu.c                             |    1 +
 drivers/platform/x86/intel_ips.c                   |    1 +
 drivers/ps3/ps3-sys-manager.c                      |    1 +
 drivers/rtc/rtc-dev.c                              |    2 +-
 drivers/s390/char/fs3270.c                         |    1 +
 drivers/s390/char/keyboard.c                       |    2 +-
 drivers/s390/cio/cio.c                             |    2 +-
 drivers/s390/cio/device.c                          |    1 +
 drivers/s390/cio/qdio_thinint.c                    |    2 +
 drivers/scsi/Kconfig                               |    4 +-
 drivers/scsi/Makefile                              |    1 +
 drivers/scsi/aacraid/aachba.c                      |   59 +-
 drivers/scsi/aacraid/aacraid.h                     |  107 +-
 drivers/scsi/aacraid/commctrl.c                    |    2 +-
 drivers/scsi/aacraid/comminit.c                    |    2 +-
 drivers/scsi/aacraid/commsup.c                     |  118 +-
 drivers/scsi/aacraid/linit.c                       |   47 +-
 drivers/scsi/aacraid/rx.c                          |    2 +-
 drivers/scsi/aacraid/src.c                         |   48 +-
 drivers/scsi/bnx2fc/bnx2fc.h                       |    2 +-
 drivers/scsi/bnx2i/bnx2i.h                         |    2 +-
 drivers/scsi/cxlflash/main.c                       |    4 +
 drivers/scsi/cxlflash/main.h                       |    1 +
 drivers/scsi/cxlflash/superpipe.c                  |    8 +-
 drivers/scsi/cxlflash/vlun.c                       |    4 +-
 drivers/scsi/device_handler/scsi_dh_alua.c         |   16 +-
 drivers/scsi/device_handler/scsi_dh_emc.c          |    9 +-
 drivers/scsi/device_handler/scsi_dh_hp_sw.c        |   10 +-
 drivers/scsi/device_handler/scsi_dh_rdac.c         |    7 +-
 drivers/scsi/libfc/fc_disc.c                       |    2 +
 drivers/scsi/libfc/fc_rport.c                      |    2 +
 drivers/scsi/libiscsi.c                            |    1 +
 drivers/scsi/lpfc/Makefile                         |   11 +-
 drivers/scsi/lpfc/lpfc.h                           |  162 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |  570 ++-
 drivers/scsi/lpfc/lpfc_attr.h                      |    4 +-
 drivers/scsi/lpfc/lpfc_bsg.c                       |   33 +-
 drivers/scsi/lpfc/lpfc_bsg.h                       |    6 +-
 drivers/scsi/lpfc/lpfc_compat.h                    |    4 +-
 drivers/scsi/lpfc/lpfc_crtn.h                      |   68 +-
 drivers/scsi/lpfc/lpfc_ct.c                        |  388 +-
 drivers/scsi/lpfc/lpfc_debugfs.c                   | 2300 ++++++++---
 drivers/scsi/lpfc/lpfc_debugfs.h                   |  291 +-
 drivers/scsi/lpfc/lpfc_disc.h                      |   24 +-
 drivers/scsi/lpfc/lpfc_els.c                       |  366 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |  363 +-
 drivers/scsi/lpfc/lpfc_hw.h                        |   86 +-
 drivers/scsi/lpfc/lpfc_hw4.h                       |  506 ++-
 drivers/scsi/lpfc/lpfc_ids.h                       |    4 +-
 drivers/scsi/lpfc/lpfc_init.c                      | 2889 ++++++++------
 drivers/scsi/lpfc/lpfc_logmsg.h                    |    8 +-
 drivers/scsi/lpfc/lpfc_mbox.c                      |  114 +-
 drivers/scsi/lpfc/lpfc_mem.c                       |  278 +-
 drivers/scsi/lpfc/lpfc_nl.h                        |    4 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c                 |  257 +-
 drivers/scsi/lpfc/lpfc_nvme.c                      | 2464 ++++++++++++
 drivers/scsi/lpfc/lpfc_nvme.h                      |  103 +
 drivers/scsi/lpfc/lpfc_nvmet.c                     | 1986 ++++++++++
 drivers/scsi/lpfc/lpfc_nvmet.h                     |  116 +
 drivers/scsi/lpfc/lpfc_scsi.c                      |  111 +-
 drivers/scsi/lpfc/lpfc_scsi.h                      |   22 +-
 drivers/scsi/lpfc/lpfc_sli.c                       | 2195 +++++++++--
 drivers/scsi/lpfc/lpfc_sli.h                       |   42 +-
 drivers/scsi/lpfc/lpfc_sli4.h                      |   98 +-
 drivers/scsi/lpfc/lpfc_version.h                   |   10 +-
 drivers/scsi/lpfc/lpfc_vport.c                     |   22 +-
 drivers/scsi/lpfc/lpfc_vport.h                     |    4 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c                |  105 +-
 drivers/scsi/mpt3sas/mpt3sas_base.h                |    2 -
 drivers/scsi/osd/osd_uld.c                         |    3 +-
 drivers/scsi/osst.c                                |    2 +-
 drivers/scsi/qedf/Kconfig                          |   11 +
 drivers/scsi/qedf/Makefile                         |    5 +
 drivers/scsi/qedf/qedf.h                           |  545 +++
 drivers/scsi/qedf/qedf_attr.c                      |  165 +
 drivers/scsi/qedf/qedf_dbg.c                       |  195 +
 drivers/scsi/qedf/qedf_dbg.h                       |  154 +
 drivers/scsi/qedf/qedf_debugfs.c                   |  460 +++
 drivers/scsi/qedf/qedf_els.c                       |  949 +++++
 drivers/scsi/qedf/qedf_fip.c                       |  269 ++
 drivers/scsi/qedf/qedf_hsi.h                       |  422 ++
 drivers/scsi/qedf/qedf_io.c                        | 2282 +++++++++++
 drivers/scsi/qedf/qedf_main.c                      | 3336 ++++++++++++++++
 drivers/scsi/qedf/qedf_version.h                   |   15 +
 drivers/scsi/qedi/qedi_fw.c                        |    5 +-
 drivers/scsi/qla2xxx/qla_attr.c                    |    3 +
 drivers/scsi/qla2xxx/qla_bsg.c                     |   23 +-
 drivers/scsi/qla2xxx/qla_def.h                     |  306 +-
 drivers/scsi/qla2xxx/qla_dfs.c                     |   11 +-
 drivers/scsi/qla2xxx/qla_fw.h                      |  106 +-
 drivers/scsi/qla2xxx/qla_gbl.h                     |   72 +-
 drivers/scsi/qla2xxx/qla_gs.c                      |  726 +++-
 drivers/scsi/qla2xxx/qla_init.c                    | 1612 ++++++--
 drivers/scsi/qla2xxx/qla_inline.h                  |   18 +-
 drivers/scsi/qla2xxx/qla_iocb.c                    |  167 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |  324 +-
 drivers/scsi/qla2xxx/qla_mbx.c                     |  232 +-
 drivers/scsi/qla2xxx/qla_mr.c                      |   48 +-
 drivers/scsi/qla2xxx/qla_os.c                      |  346 +-
 drivers/scsi/qla2xxx/qla_target.c                  | 2392 ++++++-----
 drivers/scsi/qla2xxx/qla_target.h                  |  252 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |  258 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.h                 |    4 +-
 drivers/scsi/scsi_common.c                         |    4 +-
 drivers/scsi/scsi_dh.c                             |   22 +-
 drivers/scsi/scsi_ioctl.c                          |    3 +-
 drivers/scsi/scsi_lib.c                            |  113 +-
 drivers/scsi/scsi_transport_spi.c                  |   24 +-
 drivers/scsi/sd.c                                  |   40 +-
 drivers/scsi/smartpqi/smartpqi_init.c              |    8 +-
 drivers/scsi/sr_ioctl.c                            |   19 +-
 drivers/scsi/st.c                                  |    2 +-
 drivers/scsi/ufs/ufs-qcom.c                        |   12 -
 drivers/scsi/ufs/ufshcd.c                          |   10 +-
 drivers/soc/fsl/qbman/dpaa_sys.h                   |    1 +
 drivers/spi/spi.c                                  |    1 +
 drivers/staging/android/ion/ion.c                  |    1 +
 drivers/staging/android/ion/ion_heap.c             |    1 +
 drivers/staging/android/lowmemorykiller.c          |    2 +-
 drivers/staging/comedi/comedi_fops.c               |    2 +-
 drivers/staging/dgnc/dgnc_tty.c                    |    2 +-
 drivers/staging/dgnc/dgnc_utils.c                  |    2 +-
 drivers/staging/fsl-mc/bus/fsl-mc-bus.c            |   22 +-
 drivers/staging/greybus/uart.c                     |    2 +-
 .../staging/lustre/lnet/libcfs/linux/linux-prim.c  |    2 +-
 drivers/staging/lustre/lnet/selftest/rpc.c         |    2 +-
 .../lustre/lustre/include/lustre/lustre_user.h     |    1 +
 .../staging/lustre/lustre/include/lustre_compat.h  |    1 +
 drivers/staging/lustre/lustre/include/lustre_lib.h |    2 +-
 .../staging/lustre/lustre/include/obd_support.h    |    2 +
 drivers/staging/lustre/lustre/llite/file.c         |    9 +-
 .../staging/lustre/lustre/llite/llite_internal.h   |    3 +-
 drivers/staging/lustre/lustre/ptlrpc/sec.c         |    2 +
 drivers/staging/media/lirc/lirc_sir.c              |    2 +-
 drivers/staging/media/lirc/lirc_zilog.c            |    2 +-
 .../staging/media/platform/bcm2835/mmal-vchiq.c    |    7 +-
 drivers/staging/rtl8188eu/include/osdep_service.h  |    2 +-
 drivers/staging/rtl8712/osdep_service.h            |    2 +-
 drivers/staging/rtl8712/rtl8712_cmd.c              |    1 +
 drivers/staging/speakup/speakup_soft.c             |    2 +-
 .../interface/vchiq_arm/vchiq_2835_arm.c           |    8 +-
 .../vc04_services/interface/vchiq_arm/vchiq_arm.c  |    1 +
 .../vc04_services/interface/vchiq_arm/vchiq_util.h |    2 +-
 drivers/target/iscsi/cxgbit/cxgbit_cm.c            |   30 +-
 drivers/target/iscsi/cxgbit/cxgbit_lro.h           |    5 +-
 drivers/target/iscsi/cxgbit/cxgbit_main.c          |   69 +-
 drivers/target/iscsi/cxgbit/cxgbit_target.c        |  175 +-
 drivers/target/iscsi/iscsi_target.c                |  139 +-
 drivers/target/iscsi/iscsi_target_erl0.c           |    8 +-
 drivers/target/iscsi/iscsi_target_erl2.c           |    6 +-
 drivers/target/iscsi/iscsi_target_erl2.h           |    2 +-
 drivers/target/iscsi/iscsi_target_login.c          |    3 +-
 drivers/target/iscsi/iscsi_target_nego.c           |   17 +-
 drivers/target/iscsi/iscsi_target_tmr.c            |    4 +-
 drivers/target/iscsi/iscsi_target_util.c           |   99 +-
 drivers/target/target_core_device.c                |   11 +-
 drivers/target/target_core_sbc.c                   |    2 +-
 drivers/target/target_core_stat.c                  |   36 +
 drivers/target/target_core_tmr.c                   |   17 +-
 drivers/target/target_core_tpg.c                   |    3 +-
 drivers/target/target_core_transport.c             |  164 +-
 drivers/target/tcm_fc/tfc_cmd.c                    |    2 -
 drivers/thermal/intel_powerclamp.c                 |    1 +
 drivers/tty/n_gsm.c                                |    2 +-
 drivers/tty/pty.c                                  |    2 +-
 drivers/tty/serial/crisv10.c                       |    2 +-
 drivers/tty/serial/sc16is7xx.c                     |    1 +
 drivers/tty/serial/serial_core.c                   |    1 +
 drivers/tty/sysrq.c                                |    4 +-
 drivers/tty/tty_io.c                               |    3 +-
 drivers/tty/tty_ioctl.c                            |    2 +-
 drivers/tty/tty_ldsem.c                            |    2 +
 drivers/tty/tty_port.c                             |    2 +-
 drivers/tty/vt/keyboard.c                          |    4 +-
 drivers/tty/vt/vt.c                                |    2 +-
 drivers/tty/vt/vt_ioctl.c                          |    2 +-
 drivers/uio/uio.c                                  |    2 +-
 drivers/usb/atm/usbatm.c                           |    2 +-
 drivers/usb/class/cdc-acm.c                        |    1 +
 drivers/usb/class/usblp.c                          |    2 +-
 drivers/usb/core/devio.c                           |    1 +
 drivers/usb/core/hub.c                             |    2 +-
 drivers/usb/gadget/function/f_fs.c                 |    1 +
 drivers/usb/gadget/function/f_mass_storage.c       |    1 +
 drivers/usb/image/mdc800.c                         |    2 +-
 drivers/usb/misc/adutux.c                          |    1 +
 drivers/usb/misc/idmouse.c                         |    1 +
 drivers/usb/misc/rio500.c                          |    2 +-
 drivers/usb/misc/uss720.c                          |    1 +
 drivers/usb/mon/mon_bin.c                          |    1 +
 drivers/usb/mon/mon_text.c                         |    1 +
 drivers/usb/serial/digi_acceleport.c               |    1 +
 drivers/usb/serial/generic.c                       |    1 +
 drivers/usb/usbip/usbip_common.c                   |   32 +-
 drivers/usb/usbip/usbip_common.h                   |    1 +
 drivers/vfio/vfio_iommu_spapr_tce.c                |    3 +
 drivers/vfio/vfio_iommu_type1.c                    |    3 +-
 drivers/vhost/net.c                                |    2 +
 drivers/vhost/vhost.c                              |    2 +
 drivers/video/fbdev/auo_k190x.c                    |    1 +
 drivers/video/fbdev/cobalt_lcdfb.c                 |    1 +
 drivers/video/fbdev/nvidia/nv_accel.c              |    2 +
 .../fbdev/omap2/omapfb/displays/panel-dsi-cm.c     |    2 +-
 drivers/virtio/virtio_balloon.c                    |    1 +
 drivers/w1/w1_family.c                             |    2 +-
 drivers/w1/w1_int.c                                |    1 +
 drivers/xen/balloon.c                              |    1 +
 drivers/xen/gntdev.c                               |    1 +
 fs/9p/fid.c                                        |   10 +-
 fs/9p/v9fs.c                                       |    1 +
 fs/9p/vfs_inode.c                                  |   20 +-
 fs/9p/vfs_inode_dotl.c                             |   25 +-
 fs/affs/inode.c                                    |    1 +
 fs/affs/super.c                                    |    1 +
 fs/afs/inode.c                                     |    8 +-
 fs/afs/internal.h                                  |    2 +-
 fs/afs/rxrpc.c                                     |   17 +-
 fs/aio.c                                           |    6 +-
 fs/attr.c                                          |    1 +
 fs/autofs4/autofs_i.h                              |    1 +
 fs/autofs4/dev-ioctl.c                             |    1 +
 fs/autofs4/waitq.c                                 |    1 +
 fs/bad_inode.c                                     |    4 +-
 fs/befs/linuxvfs.c                                 |    1 +
 fs/binfmt_aout.c                                   |    1 +
 fs/binfmt_elf.c                                    |    4 +
 fs/binfmt_elf_fdpic.c                              |    3 +
 fs/binfmt_flat.c                                   |    1 +
 fs/binfmt_misc.c                                   |    2 +-
 fs/block_dev.c                                     |    6 +-
 fs/btrfs/btrfs_inode.h                             |   31 +-
 fs/btrfs/compression.c                             |   43 +-
 fs/btrfs/compression.h                             |   30 +-
 fs/btrfs/ctree.c                                   |    9 +-
 fs/btrfs/ctree.h                                   |   40 +-
 fs/btrfs/delayed-inode.c                           |    2 +-
 fs/btrfs/dev-replace.c                             |    5 +-
 fs/btrfs/dev-replace.h                             |    5 +-
 fs/btrfs/dir-item.c                                |    9 +-
 fs/btrfs/disk-io.c                                 |   32 +-
 fs/btrfs/disk-io.h                                 |    2 +-
 fs/btrfs/extent-tree.c                             |  145 +-
 fs/btrfs/extent_io.c                               |   75 +-
 fs/btrfs/extent_io.h                               |   50 +-
 fs/btrfs/file-item.c                               |   40 +-
 fs/btrfs/file.c                                    |  139 +-
 fs/btrfs/free-space-cache.c                        |    6 +-
 fs/btrfs/inode-map.c                               |    2 +-
 fs/btrfs/inode.c                                   |  451 +--
 fs/btrfs/ioctl.c                                   |   38 +-
 fs/btrfs/lzo.c                                     |   12 +-
 fs/btrfs/ordered-data.c                            |    9 +-
 fs/btrfs/ordered-data.h                            |    7 +-
 fs/btrfs/relocation.c                              |   17 +-
 fs/btrfs/scrub.c                                   |   11 +-
 fs/btrfs/send.c                                    |  125 +-
 fs/btrfs/tests/inode-tests.c                       |   46 +-
 fs/btrfs/transaction.c                             |    6 +-
 fs/btrfs/tree-log.c                                |   97 +-
 fs/btrfs/volumes.c                                 |   21 +-
 fs/btrfs/volumes.h                                 |   12 +-
 fs/btrfs/zlib.c                                    |    9 +-
 fs/buffer.c                                        |    1 +
 fs/cachefiles/internal.h                           |    1 +
 fs/ceph/addr.c                                     |    1 +
 fs/ceph/caps.c                                     |    2 +-
 fs/ceph/inode.c                                    |    6 +-
 fs/ceph/super.h                                    |    4 +-
 fs/cifs/cifs_dfs_ref.c                             |    4 +-
 fs/cifs/cifs_unicode.h                             |    6 +-
 fs/cifs/cifsfs.h                                   |    2 +-
 fs/cifs/cifsglob.h                                 |    5 +-
 fs/cifs/cifspdu.h                                  |   16 +-
 fs/cifs/cifsproto.h                                |    9 +
 fs/cifs/cifssmb.c                                  |  119 +-
 fs/cifs/connect.c                                  |    4 +-
 fs/cifs/dir.c                                      |   13 +-
 fs/cifs/inode.c                                    |    7 +-
 fs/cifs/misc.c                                     |  105 +
 fs/cifs/sess.c                                     |    4 +-
 fs/cifs/smb1ops.c                                  |    1 +
 fs/cifs/smb2file.c                                 |    3 +-
 fs/cifs/smb2ops.c                                  |  160 +-
 fs/cifs/smb2pdu.c                                  |  154 +-
 fs/cifs/smb2pdu.h                                  |    8 +
 fs/cifs/smb2proto.h                                |    5 +-
 fs/coda/coda_linux.h                               |    2 +-
 fs/coda/file.c                                     |    2 +-
 fs/coda/inode.c                                    |    7 +-
 fs/coda/psdev.c                                    |    2 +-
 fs/coda/upcall.c                                   |    2 +-
 fs/compat.c                                        |    1 +
 fs/coredump.c                                      |    4 +-
 fs/dax.c                                           |    1 +
 fs/dlm/user.c                                      |    1 +
 fs/ecryptfs/inode.c                                |   13 +-
 fs/ecryptfs/read_write.c                           |    2 +
 fs/eventfd.c                                       |    2 +-
 fs/eventpoll.c                                     |    2 +-
 fs/exec.c                                          |   11 +-
 fs/exportfs/expfs.c                                |    4 +-
 fs/ext2/balloc.c                                   |    1 +
 fs/ext4/ext4.h                                     |    4 +-
 fs/ext4/ialloc.c                                   |    2 +
 fs/ext4/inode.c                                    |    6 +-
 fs/f2fs/data.c                                     |    1 +
 fs/f2fs/f2fs.h                                     |    4 +-
 fs/f2fs/file.c                                     |    6 +-
 fs/fat/fat.h                                       |    4 +-
 fs/fat/file.c                                      |    5 +-
 fs/fcntl.c                                         |    1 +
 fs/file.c                                          |    2 +-
 fs/file_table.c                                    |    1 +
 fs/fs_struct.c                                     |    3 +-
 fs/fuse/dev.c                                      |    1 +
 fs/fuse/dir.c                                      |    8 +-
 fs/fuse/file.c                                     |   28 +-
 fs/fuse/fuse_i.h                                   |    1 -
 fs/gfs2/inode.c                                    |   12 +-
 fs/gfs2/lock_dlm.c                                 |    1 +
 fs/gfs2/super.c                                    |    2 +-
 fs/gfs2/sys.c                                      |    1 +
 fs/hfs/dir.c                                       |    2 +-
 fs/hfs/inode.c                                     |    1 +
 fs/hfsplus/inode.c                                 |    1 +
 fs/hpfs/hpfs_fn.h                                  |    2 +-
 fs/hugetlbfs/inode.c                               |    2 +-
 fs/ioctl.c                                         |    2 +
 fs/iomap.c                                         |    2 +
 fs/isofs/inode.c                                   |    1 +
 fs/jffs2/background.c                              |    2 +-
 fs/jffs2/fs.c                                      |    1 +
 fs/jffs2/nodemgmt.c                                |    2 +-
 fs/kernfs/file.c                                   |    2 +-
 fs/kernfs/inode.c                                  |    8 +-
 fs/kernfs/kernfs-internal.h                        |    4 +-
 fs/libfs.c                                         |   13 +-
 fs/lockd/svc.c                                     |    2 +-
 fs/minix/inode.c                                   |   11 +-
 fs/minix/minix.h                                   |    2 +-
 fs/namei.c                                         |  251 +-
 fs/namespace.c                                     |    3 +
 fs/ncpfs/inode.c                                   |    1 +
 fs/ncpfs/ioctl.c                                   |    1 +
 fs/ncpfs/sock.c                                    |  112 +-
 fs/nfs/callback.c                                  |    1 +
 fs/nfs/inode.c                                     |   15 +-
 fs/nfs/namespace.c                                 |    9 +-
 fs/nfsd/nfs4xdr.c                                  |    4 +-
 fs/nfsd/nfssvc.c                                   |    2 +-
 fs/nfsd/vfs.h                                      |    3 +-
 fs/nilfs2/segment.c                                |    2 +
 fs/notify/fanotify/fanotify.c                      |    1 +
 fs/notify/fanotify/fanotify_user.c                 |    1 +
 fs/notify/inotify/inotify_fsnotify.c               |    1 +
 fs/notify/inotify/inotify_user.c                   |    2 +-
 fs/ntfs/file.c                                     |    2 +-
 fs/ocfs2/alloc.c                                   |    1 +
 fs/ocfs2/cluster/tcp.c                             |    1 +
 fs/ocfs2/dlm/dlmdomain.c                           |    1 +
 fs/ocfs2/dlmfs/userdlm.c                           |    1 +
 fs/ocfs2/dlmglue.c                                 |    1 +
 fs/ocfs2/file.c                                    |   11 +-
 fs/ocfs2/file.h                                    |    4 +-
 fs/ocfs2/super.c                                   |    1 +
 fs/omfs/inode.c                                    |    1 +
 fs/open.c                                          |   14 +-
 fs/orangefs/inode.c                                |   13 +-
 fs/orangefs/orangefs-kernel.h                      |    7 +-
 fs/orangefs/super.c                                |    9 +-
 fs/overlayfs/copy_up.c                             |  100 +-
 fs/overlayfs/dir.c                                 |   10 +-
 fs/overlayfs/inode.c                               |    8 +-
 fs/overlayfs/namei.c                               |    1 +
 fs/overlayfs/overlayfs.h                           |   11 +
 fs/overlayfs/ovl_entry.h                           |    3 +
 fs/overlayfs/super.c                               |   40 +-
 fs/overlayfs/util.c                                |   32 +
 fs/posix_acl.c                                     |    1 +
 fs/proc/array.c                                    |    4 +
 fs/proc/base.c                                     |   17 +-
 fs/proc/fd.c                                       |    2 +-
 fs/proc/generic.c                                  |    6 +-
 fs/proc/internal.h                                 |    4 +-
 fs/proc/kcore.c                                    |    1 +
 fs/proc/loadavg.c                                  |    2 +
 fs/proc/proc_net.c                                 |    7 +-
 fs/proc/proc_sysctl.c                              |    6 +-
 fs/proc/root.c                                     |    8 +-
 fs/proc/stat.c                                     |    3 +-
 fs/proc/task_mmu.c                                 |    1 +
 fs/proc/task_nommu.c                               |    2 +
 fs/proc_namespace.c                                |    2 +
 fs/quota/dquot.c                                   |    1 +
 fs/read_write.c                                    |  133 +-
 fs/select.c                                        |    4 +-
 fs/splice.c                                        |    4 +-
 fs/stat.c                                          |  215 +-
 fs/sync.c                                          |    2 +-
 fs/sysv/itree.c                                    |    7 +-
 fs/sysv/sysv.h                                     |    2 +-
 fs/ubifs/dir.c                                     |    6 +-
 fs/ubifs/ubifs.h                                   |    4 +-
 fs/udf/symlink.c                                   |    5 +-
 fs/userfaultfd.c                                   |    3 +-
 fs/xfs/kmem.c                                      |    1 +
 fs/xfs/xfs_buf.c                                   |    1 +
 fs/xfs/xfs_ioctl.c                                 |    1 +
 fs/xfs/xfs_iops.c                                  |    9 +-
 fs/xfs/xfs_linux.h                                 |    2 +-
 include/crypto/algapi.h                            |    7 +-
 include/drm/drm_mm.h                               |    1 +
 include/drm/drm_os_linux.h                         |    1 +
 include/dt-bindings/clock/gxbb-clkc.h              |    6 +
 include/dt-bindings/pinctrl/samsung.h              |    8 +
 include/linux/average.h                            |   61 +-
 include/linux/binfmts.h                            |   10 +
 include/linux/blk-mq.h                             |    3 +
 include/linux/blkdev.h                             |    1 +
 include/linux/cgroup-defs.h                        |   13 +-
 include/linux/cpu.h                                |    2 +
 include/linux/cpuset.h                             |    2 +
 include/linux/cputime.h                            |   13 -
 include/linux/cred.h                               |    3 +-
 include/linux/dcache.h                             |    1 +
 include/linux/delayacct.h                          |   38 +-
