$ date -R
Tue, 04 Oct 2016 07:55:34 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at be67d60ba944 Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (af79ad2b1f33 Merge branch 'sched-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating be67d60ba944..af79ad2b1f33
Fast-forward
 .../RCU/Design/Requirements/Requirements.html      |   22 +
 arch/arm/mach-pxa/pxa25x.c                         |   26 +-
 arch/arm/mach-pxa/pxa27x.c                         |   14 +-
 arch/arm/mach-pxa/pxa3xx.c                         |   11 +-
 arch/arm/mach-pxa/pxa_cplds_irqs.c                 |   24 +-
 arch/arm/mach-pxa/sharpsl_pm.c                     |    2 +-
 arch/arm/mach-pxa/sharpsl_pm.h                     |    2 +-
 arch/arm/mach-pxa/spitz_pm.c                       |    9 +-
 arch/arm/mach-qcom/Makefile                        |    1 -
 arch/arm/mach-realview/Kconfig                     |   72 +-
 arch/arm/mach-realview/Makefile                    |   12 +-
 arch/arm/mach-realview/board-eb.h                  |   94 -
 arch/arm/mach-realview/board-pb1176.h              |   81 -
 arch/arm/mach-realview/board-pb11mp.h              |   96 -
 arch/arm/mach-realview/board-pba8.h                |   71 -
 arch/arm/mach-realview/board-pbx.h                 |  106 -
 arch/arm/mach-realview/core.c                      |  405 ---
 arch/arm/mach-realview/core.h                      |   58 -
 arch/arm/mach-realview/hardware.h                  |   40 -
 arch/arm/mach-realview/hotplug.h                   |    1 +
 arch/arm/mach-realview/irqs-eb.h                   |  114 -
 arch/arm/mach-realview/irqs-pb1176.h               |   77 -
 arch/arm/mach-realview/irqs-pb11mp.h               |   97 -
 arch/arm/mach-realview/irqs-pba8.h                 |   71 -
 arch/arm/mach-realview/irqs-pbx.h                  |   87 -
 arch/arm/mach-realview/platform.h                  |  247 --
 arch/arm/mach-realview/platsmp-dt.c                |    3 +-
 arch/arm/mach-realview/platsmp.c                   |   86 -
 arch/arm/mach-realview/realview_eb.c               |  492 ----
 arch/arm/mach-realview/realview_pb1176.c           |  395 ---
 arch/arm/mach-realview/realview_pb11mp.c           |  385 ---
 arch/arm/mach-realview/realview_pba8.c             |  307 ---
 arch/arm/mach-realview/realview_pbx.c              |  402 ---
 arch/arm/mach-s3c24xx/common.c                     |   20 +-
 arch/arm/mach-s3c24xx/mach-mini2440.c              |    1 +
 arch/arm/mach-s3c64xx/mach-crag6410-module.c       |    3 +-
 arch/arm/mach-shmobile/Kconfig                     |    1 -
 arch/arm/mach-shmobile/setup-r8a7790.c             |    2 +-
 arch/arm/mach-shmobile/setup-r8a7791.c             |    2 +-
 arch/arm/mach-spear/Kconfig                        |    1 -
 arch/arm/mach-sunxi/Kconfig                        |    1 +
 arch/arm/mach-sunxi/sunxi.c                        |    1 +
 arch/arm/mach-uniphier/Makefile                    |    2 +-
 arch/arm/mach-uniphier/headsmp.S                   |   43 -
 arch/arm/mach-uniphier/platsmp.c                   |  209 --
 arch/arm/mach-versatile/Kconfig                    |    1 -
 arch/arm/mm/cache-uniphier.c                       |   63 +-
 arch/arm/plat-orion/common.c                       |   85 +-
 arch/arm/plat-orion/include/plat/common.h          |   10 +-
 arch/arm/plat-pxa/Makefile                         |    2 -
 arch/arm/plat-pxa/dma.c                            |  386 ---
 arch/arm/plat-pxa/include/plat/dma.h               |  100 -
 arch/arm/plat-samsung/include/plat/map-s5p.h       |    4 -
 arch/arm64/Kconfig.platforms                       |   17 +
 arch/arm64/boot/dts/Makefile                       |    1 +
 .../arm64/boot/dts/amlogic/meson-gxbb-odroidc2.dts |   11 +
 arch/arm64/boot/dts/amlogic/meson-gxbb-p200.dts    |    6 +
 arch/arm64/boot/dts/amlogic/meson-gxbb-p20x.dtsi   |   35 +
 .../boot/dts/amlogic/meson-gxbb-vega-s95.dtsi      |   42 +
 arch/arm64/boot/dts/amlogic/meson-gxbb.dtsi        |  329 ++-
 arch/arm64/boot/dts/apm/apm-shadowcat.dtsi         |  135 +-
 arch/arm64/boot/dts/apm/apm-storm.dtsi             |  103 +-
 arch/arm64/boot/dts/broadcom/ns2.dtsi              |    8 +
 arch/arm64/boot/dts/exynos/exynos7.dtsi            |   13 +-
 arch/arm64/boot/dts/freescale/fsl-ls1043a-qds.dts  |   14 +-
 arch/arm64/boot/dts/freescale/fsl-ls1043a-rdb.dts  |    8 +
 arch/arm64/boot/dts/freescale/fsl-ls1043a.dtsi     |    7 +
 arch/arm64/boot/dts/freescale/fsl-ls2080a-qds.dts  |    3 +
 arch/arm64/boot/dts/freescale/fsl-ls2080a-rdb.dts  |    4 +
 arch/arm64/boot/dts/freescale/fsl-ls2080a.dtsi     |   18 +
 arch/arm64/boot/dts/hisilicon/hi6220-hikey.dts     |   86 +-
 arch/arm64/boot/dts/hisilicon/hi6220.dtsi          |   61 +
 arch/arm64/boot/dts/hisilicon/hip05.dtsi           |    5 -
 arch/arm64/boot/dts/hisilicon/hip05_hns.dtsi       |  180 --
 arch/arm64/boot/dts/hisilicon/hip06-d03.dts        |   28 +
 arch/arm64/boot/dts/hisilicon/hip06.dtsi           |  365 +++
 arch/arm64/boot/dts/marvell/Makefile               |    1 +
 arch/arm64/boot/dts/marvell/armada-8020.dtsi       |    1 +
 arch/arm64/boot/dts/marvell/armada-8040-db.dts     |  150 ++
 arch/arm64/boot/dts/marvell/armada-8040.dtsi       |    1 +
 arch/arm64/boot/dts/marvell/armada-ap806.dtsi      |   14 +
 .../boot/dts/marvell/armada-cp110-master.dtsi      |    5 +-
 .../arm64/boot/dts/marvell/armada-cp110-slave.dtsi |  249 ++
 arch/arm64/boot/dts/marvell/berlin4ct.dtsi         |   12 +-
 arch/arm64/boot/dts/mediatek/mt8173-evb.dts        |   38 +
 arch/arm64/boot/dts/mediatek/mt8173.dtsi           |   77 +
 arch/arm64/boot/dts/nvidia/tegra210-smaug.dts      |  120 +
 arch/arm64/boot/dts/nvidia/tegra210.dtsi           |   79 +-
 arch/arm64/boot/dts/qcom/Makefile                  |    1 +
 arch/arm64/boot/dts/qcom/apq8016-sbc-soc-pins.dtsi |   48 +
 arch/arm64/boot/dts/qcom/apq8016-sbc.dtsi          |   82 +
 arch/arm64/boot/dts/qcom/apq8096-db820c-pins.dtsi  |   39 +
 .../boot/dts/qcom/apq8096-db820c.dts}              |   24 +-
 arch/arm64/boot/dts/qcom/apq8096-db820c.dtsi       |   88 +
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |  286 ++-
 arch/arm64/boot/dts/qcom/msm8996.dtsi              |   94 +-
 arch/arm64/boot/dts/renesas/Makefile               |    2 +-
 arch/arm64/boot/dts/renesas/r8a7795-h3ulcb.dts     |  328 +++
 arch/arm64/boot/dts/renesas/r8a7795-salvator-x.dts |   87 +
 arch/arm64/boot/dts/renesas/r8a7795.dtsi           |  276 +-
 arch/arm64/boot/dts/renesas/r8a7796-salvator-x.dts |   16 +
 arch/arm64/boot/dts/renesas/r8a7796.dtsi           |  117 +
 arch/arm64/boot/dts/rockchip/Makefile              |    1 +
 .../boot/dts/rockchip/rk3368-orion-r68-meta.dts    |  382 +++
 arch/arm64/boot/dts/rockchip/rk3368-r88.dts        |    1 -
 arch/arm64/boot/dts/rockchip/rk3368.dtsi           |   10 +
 arch/arm64/boot/dts/rockchip/rk3399-evb.dts        |   87 +
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           |  607 ++++-
 arch/arm64/boot/dts/socionext/Makefile             |    4 +-
 .../arm64/boot/dts/socionext/uniphier-ld11-ref.dts |  100 +
 arch/arm64/boot/dts/socionext/uniphier-ld11.dtsi   |  338 +++
 ...hier-ph1-ld20-ref.dts => uniphier-ld20-ref.dts} |   11 +-
 .../{uniphier-ph1-ld20.dtsi => uniphier-ld20.dtsi} |   94 +-
 arch/arm64/boot/dts/xilinx/zynqmp-ep108.dts        |    2 +-
 arch/arm64/boot/dts/xilinx/zynqmp.dtsi             |  100 +-
 arch/arm64/boot/dts/zte/Makefile                   |    5 +
 arch/arm64/boot/dts/zte/zx296718-evb.dts           |   64 +
 arch/arm64/boot/dts/zte/zx296718.dtsi              |  292 +++
 arch/arm64/configs/defconfig                       |   35 +-
 drivers/bus/Kconfig                                |   14 +-
 drivers/bus/Makefile                               |    1 +
 drivers/bus/qcom-ebi2.c                            |  408 +++
 drivers/bus/tegra-aconnect.c                       |   22 +-
 drivers/clk/imx/clk-imx1.c                         |   46 +-
 drivers/clk/meson/Makefile                         |    4 +-
 drivers/clk/meson/clkc.h                           |    2 +-
 drivers/clk/meson/gxbb-aoclk.c                     |  191 ++
 drivers/clk/meson/gxbb.c                           |  171 +-
 drivers/clk/meson/gxbb.h                           |   31 +-
 drivers/clk/meson/{meson8b-clkc.c => meson8b.c}    |  293 ++-
 drivers/clk/meson/meson8b.h                        |  151 ++
 drivers/clk/mvebu/orion.c                          |   70 +
 drivers/clk/sunxi-ng/Kconfig                       |   39 +
 drivers/clk/sunxi-ng/Makefile                      |    4 +
 drivers/clk/sunxi-ng/ccu-sun6i-a31.c               | 1235 +++++++++
 drivers/clk/sunxi-ng/ccu-sun6i-a31.h               |   72 +
 drivers/clk/sunxi-ng/ccu-sun8i-a23-a33.h           |   63 +
 drivers/clk/sunxi-ng/ccu-sun8i-a23.c               |  737 ++++++
 drivers/clk/sunxi-ng/ccu-sun8i-a33.c               |  780 ++++++
 drivers/clk/sunxi-ng/ccu-sun8i-h3.c                |   10 +-
 drivers/clk/sunxi-ng/ccu_div.h                     |   66 +-
 drivers/clk/sunxi-ng/ccu_mp.c                      |   23 +-
 drivers/clk/sunxi-ng/ccu_mp.h                      |    2 +-
 drivers/clk/sunxi-ng/ccu_mult.c                    |  133 +
 drivers/clk/sunxi-ng/ccu_mult.h                    |   35 +
 drivers/clk/sunxi-ng/ccu_mux.c                     |   56 +-
 drivers/clk/sunxi-ng/ccu_mux.h                     |   68 +-
 drivers/clk/sunxi-ng/ccu_nkm.c                     |   44 +-
 drivers/clk/sunxi-ng/ccu_nkm.h                     |   23 +
 drivers/clk/sunxi-ng/ccu_nkmp.c                    |   21 +-
 drivers/clk/sunxi-ng/ccu_nm.c                      |   16 +-
 drivers/clocksource/Kconfig                        |    2 +-
 drivers/clocksource/exynos_mct.c                   |    4 +
 drivers/firmware/Kconfig                           |    1 +
 drivers/firmware/Makefile                          |    1 +
 drivers/firmware/meson/Kconfig                     |    9 +
 drivers/firmware/meson/Makefile                    |    1 +
 drivers/firmware/meson/meson_sm.c                  |  248 ++
 drivers/firmware/qcom_scm.c                        |   19 +-
 drivers/irqchip/Makefile                           |    2 +-
 drivers/media/rc/meson-ir.c                        |   29 +-
 drivers/memory/atmel-ebi.c                         |   10 +-
 drivers/memory/atmel-sdramc.c                      |    4 +-
 drivers/memory/omap-gpmc.c                         |   20 +-
 drivers/mtd/maps/Kconfig                           |    2 +-
 drivers/net/ethernet/stmicro/stmmac/Kconfig        |    6 +-
 drivers/net/ethernet/stmicro/stmmac/Makefile       |    2 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-meson.c  |    4 +-
 .../net/ethernet/stmicro/stmmac/dwmac-meson8b.c    |  324 +++
 .../net/ethernet/stmicro/stmmac/stmmac_platform.h  |    8 +
 drivers/nvmem/Kconfig                              |   10 +
 drivers/nvmem/Makefile                             |    2 +
 drivers/nvmem/meson-efuse.c                        |   93 +
 drivers/perf/Kconfig                               |    7 +
 drivers/perf/Makefile                              |    1 +
 drivers/perf/xgene_pmu.c                           | 1398 +++++++++++
 drivers/pinctrl/mvebu/pinctrl-orion.c              |   23 +-
 drivers/pinctrl/sh-pfc/Kconfig                     |   10 +
 drivers/pinctrl/sh-pfc/Makefile                    |    2 +
 drivers/pinctrl/sh-pfc/core.c                      |   12 +
 drivers/pinctrl/sh-pfc/pfc-r8a7792.c               | 2624 +++++++++++++++++++
 drivers/pinctrl/sh-pfc/pfc-r8a7795.c               |  356 ++-
 drivers/pinctrl/sh-pfc/pfc-r8a7796.c               | 2647 ++++++++++++++++++++
 drivers/pinctrl/sh-pfc/sh_pfc.h                    |  109 +-
 drivers/reset/Kconfig                              |   65 +
 drivers/reset/Makefile                             |   20 +-
 drivers/reset/core.c                               |   12 +-
 drivers/reset/hisilicon/Kconfig                    |    3 +-
 drivers/reset/reset-ath79.c                        |    1 +
 drivers/reset/reset-socfpga.c                      |   19 +-
 drivers/reset/reset-stm32.c                        |  108 +
 drivers/reset/reset-uniphier.c                     |  440 ++++
 drivers/rtc/rtc-pm8xxx.c                           |    1 +
 drivers/soc/mediatek/mtk-pmic-wrap.c               |    2 +-
 drivers/soc/qcom/smd.c                             |  265 +-
 drivers/soc/qcom/smem.c                            |    3 +-
 drivers/soc/rockchip/pm_domains.c                  |  100 +-
 drivers/soc/tegra/pmc.c                            |   28 +-
 drivers/usb/dwc2/platform.c                        |   34 +
 include/dt-bindings/clock/gxbb-aoclkc.h            |   66 +
 include/dt-bindings/clock/gxbb-clkc.h              |   16 +
 include/dt-bindings/clock/meson8b-clkc.h           |    2 -
 include/dt-bindings/clock/r7s72100-clock.h         |    3 +
 include/dt-bindings/clock/r8a7794-clock.h          |   25 +
 include/dt-bindings/clock/sun6i-a31-ccu.h          |  187 ++
 include/dt-bindings/clock/sun8i-a23-a33-ccu.h      |  127 +
 include/dt-bindings/mfd/stm32f4-rcc.h              |   98 +
 include/dt-bindings/pinctrl/samsung.h              |   57 +
 include/dt-bindings/reset/gxbb-aoclkc.h            |   66 +
 include/dt-bindings/reset/sun6i-a31-ccu.h          |  106 +
 include/dt-bindings/reset/sun8i-a23-a33-ccu.h      |   87 +
 include/dt-bindings/soc/rockchip,boot-mode.h       |   15 +
 include/linux/firmware/meson/meson_sm.h            |   31 +
 include/linux/omap-gpmc.h                          |    4 +-
 include/linux/soc/qcom/smd.h                       |   29 +-
 789 files changed, 40026 insertions(+), 16664 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/marvell/marvell,orion5x.txt
 create mode 100644 Documentation/devicetree/bindings/bus/qcom,ebi2.txt
 create mode 100644 Documentation/devicetree/bindings/clock/amlogic,gxbb-aoclkc.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/tpo,tpg110.txt
 create mode 100644 Documentation/devicetree/bindings/firmware/meson/meson_sm.txt
 create mode 100644 Documentation/devicetree/bindings/net/brcm,amac.txt
 create mode 100644 Documentation/devicetree/bindings/net/brcm,bgmac-nsp.txt
 create mode 100644 Documentation/devicetree/bindings/nvmem/amlogic-efuse.txt
 create mode 100644 Documentation/devicetree/bindings/perf/apm-xgene-pmu.txt
 create mode 100644 Documentation/devicetree/bindings/phy/meson-usb2-phy.txt
 create mode 100644 Documentation/devicetree/bindings/reset/st,stm32-rcc.txt
 create mode 100644 Documentation/devicetree/bindings/reset/uniphier-reset.txt
 create mode 100644 Documentation/perf/xgene-pmu.txt
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm/boot/dts/am57xx-beagle-x15-common.dtsi
 create mode 100644 arch/arm/boot/dts/am57xx-beagle-x15-revb1.dts
 create mode 100644 arch/arm/boot/dts/arm-realview-eb-11mp-bbrevd-ctrevb.dts
 create mode 100644 arch/arm/boot/dts/arm-realview-eb-11mp-bbrevd.dts
 rename arch/arm/boot/dts/{arm-realview-eb-11mp-revb.dts => arm-realview-eb-11mp-ctrevb.dts} (100%)
 create mode 100644 arch/arm/boot/dts/arm-realview-eb-a9mp-bbrevd.dts
 create mode 100644 arch/arm/boot/dts/arm-realview-eb-bbrevd.dts
 create mode 100644 arch/arm/boot/dts/arm-realview-eb-bbrevd.dtsi
 create mode 100644 arch/arm/boot/dts/armada-390-db.dts
 create mode 100644 arch/arm/boot/dts/armada-395-gp.dts
 create mode 100644 arch/arm/boot/dts/armada-395.dtsi
 create mode 100644 arch/arm/boot/dts/bcm2835-rpi-zero.dts
 create mode 100644 arch/arm/boot/dts/bcm283x-rpi-usb-host.dtsi
 create mode 100644 arch/arm/boot/dts/bcm958522er.dts
 create mode 100644 arch/arm/boot/dts/bcm958525er.dts
 create mode 100644 arch/arm/boot/dts/bcm958622hr.dts
 create mode 100644 arch/arm/boot/dts/bcm958623hr.dts
 create mode 100644 arch/arm/boot/dts/bcm988312hr.dts
 create mode 100644 arch/arm/boot/dts/da850-lcdk.dts
 create mode 100644 arch/arm/boot/dts/imx53-usbarmory.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-gw553x.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-ts4900.dts
 create mode 100644 arch/arm/boot/dts/imx6q-gw553x.dts
 create mode 100644 arch/arm/boot/dts/imx6q-ts4900.dts
 create mode 100644 arch/arm/boot/dts/imx6qdl-gw553x.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-ts4900.dtsi
 create mode 100644 arch/arm/boot/dts/imx6ul-geam-kit.dts
 create mode 100644 arch/arm/boot/dts/imx6ul-geam.dtsi
 create mode 100644 arch/arm/boot/dts/imx7s-warp.dts
 create mode 100644 arch/arm/boot/dts/ntc-gr8-evb.dts
 create mode 100644 arch/arm/boot/dts/ntc-gr8.dtsi
 create mode 100644 arch/arm/boot/dts/orion5x-mv88f5181.dtsi
 create mode 100644 arch/arm/boot/dts/orion5x-netgear-wnr854t.dts
 create mode 100644 arch/arm/boot/dts/qcom-msm8974-lge-nexus5-hammerhead.dts
 create mode 100644 arch/arm/boot/dts/r7s72100-rskrza1.dts
 create mode 100644 arch/arm/boot/dts/r8a7792-wheat.dts
 create mode 100644 arch/arm/boot/dts/rk3288-fennec.dts
 create mode 100644 arch/arm/boot/dts/rk3288-firefly-reload-core.dtsi
 create mode 100644 arch/arm/boot/dts/rk3288-firefly-reload.dts
 create mode 100644 arch/arm/boot/dts/stih410-b2260.dts
 create mode 100644 arch/arm/boot/dts/sun5i-a13-empire-electronix-m712.dts
 create mode 100644 arch/arm/boot/dts/sun6i-a31s-inet-q972.dts
 create mode 100644 arch/arm/boot/dts/sun6i-reference-design-tablet.dtsi
 create mode 100644 arch/arm/boot/dts/sun8i-a33-inet-d978-rev2.dts
 create mode 100644 arch/arm/boot/dts/sun8i-a33-olinuxino.dts
 create mode 100644 arch/arm/boot/dts/sun8i-h3-nanopi-neo.dts
 create mode 100644 arch/arm/boot/dts/sun8i-h3-orangepi-lite.dts
 create mode 100644 arch/arm/boot/dts/sun8i-h3-orangepi-pc-plus.dts
 create mode 100644 arch/arm/boot/dts/sun8i-h3-orangepi-plus2e.dts
 rename arch/arm/boot/dts/{uniphier-ph1-ld4-ref.dts => uniphier-ld4-ref.dts} (89%)
 rename arch/arm/boot/dts/{uniphier-ph1-ld4.dtsi => uniphier-ld4.dtsi} (80%)
 rename arch/arm/boot/dts/{uniphier-ph1-ld6b-ref.dts => uniphier-ld6b-ref.dts} (89%)
 rename arch/arm/boot/dts/{uniphier-ph1-ld6b.dtsi => uniphier-ld6b.dtsi} (82%)
 rename arch/arm/boot/dts/{uniphier-ph1-pro4-ace.dts => uniphier-pro4-ace.dts} (90%)
 rename arch/arm/boot/dts/{uniphier-ph1-pro4-ref.dts => uniphier-pro4-ref.dts} (89%)
 rename arch/arm/boot/dts/{uniphier-ph1-pro4-sanji.dts => uniphier-pro4-sanji.dts} (89%)
 rename arch/arm/boot/dts/{uniphier-ph1-pro4.dtsi => uniphier-pro4.dtsi} (82%)
 rename arch/arm/boot/dts/{uniphier-ph1-pro5.dtsi => uniphier-pro5.dtsi} (85%)
 rename arch/arm/boot/dts/{uniphier-proxstream2-gentil.dts => uniphier-pxs2-gentil.dts} (88%)
 rename arch/arm/boot/dts/{uniphier-proxstream2-vodka.dts => uniphier-pxs2-vodka.dts} (88%)
 rename arch/arm/boot/dts/{uniphier-proxstream2.dtsi => uniphier-pxs2.dtsi} (84%)
 rename arch/arm/boot/dts/{uniphier-ph1-sld3-ref.dts => uniphier-sld3-ref.dts} (89%)
 rename arch/arm/boot/dts/{uniphier-ph1-sld3.dtsi => uniphier-sld3.dtsi} (83%)
 rename arch/arm/boot/dts/{uniphier-ph1-sld8-ref.dts => uniphier-sld8-ref.dts} (89%)
 rename arch/arm/boot/dts/{uniphier-ph1-sld8.dtsi => uniphier-sld8.dtsi} (80%)
 create mode 100644 arch/arm/include/debug/brcmstb.S
 delete mode 100644 arch/arm/mach-clps711x/Makefile.boot
 delete mode 100644 arch/arm/mach-clps711x/board-autcpu12.c
 delete mode 100644 arch/arm/mach-clps711x/board-cdb89712.c
 delete mode 100644 arch/arm/mach-clps711x/board-clep7312.c
 delete mode 100644 arch/arm/mach-clps711x/board-edb7211.c
 delete mode 100644 arch/arm/mach-clps711x/board-p720t.c
 delete mode 100644 arch/arm/mach-clps711x/common.c
 delete mode 100644 arch/arm/mach-clps711x/common.h
 delete mode 100644 arch/arm/mach-clps711x/devices.c
 delete mode 100644 arch/arm/mach-clps711x/devices.h
 delete mode 100644 arch/arm/mach-imx/devices-imx1.h
 delete mode 100644 arch/arm/mach-imx/iomux-mx1.h
 delete mode 100644 arch/arm/mach-imx/mach-apf9328.c
 rename arch/arm/mach-imx/{imx1-dt.c => mach-imx1.c} (63%)
 delete mode 100644 arch/arm/mach-imx/mach-scb9328.c
 delete mode 100644 arch/arm/mach-imx/mm-imx1.c
 delete mode 100644 arch/arm/mach-imx/mx1.h
 delete mode 100644 arch/arm/mach-omap2/board-ldp.c
 delete mode 100644 arch/arm/mach-omap2/board-rx51-peripherals.c
 delete mode 100644 arch/arm/mach-omap2/board-rx51-video.c
 delete mode 100644 arch/arm/mach-omap2/board-rx51.c
 delete mode 100644 arch/arm/mach-omap2/board-rx51.h
 delete mode 100644 arch/arm/mach-realview/board-eb.h
 delete mode 100644 arch/arm/mach-realview/board-pb1176.h
 delete mode 100644 arch/arm/mach-realview/board-pb11mp.h
 delete mode 100644 arch/arm/mach-realview/board-pba8.h
 delete mode 100644 arch/arm/mach-realview/board-pbx.h
 delete mode 100644 arch/arm/mach-realview/core.c
 delete mode 100644 arch/arm/mach-realview/core.h
 delete mode 100644 arch/arm/mach-realview/hardware.h
 create mode 100644 arch/arm/mach-realview/hotplug.h
 delete mode 100644 arch/arm/mach-realview/irqs-eb.h
 delete mode 100644 arch/arm/mach-realview/irqs-pb1176.h
 delete mode 100644 arch/arm/mach-realview/irqs-pb11mp.h
 delete mode 100644 arch/arm/mach-realview/irqs-pba8.h
 delete mode 100644 arch/arm/mach-realview/irqs-pbx.h
 delete mode 100644 arch/arm/mach-realview/platform.h
 delete mode 100644 arch/arm/mach-realview/platsmp.c
 delete mode 100644 arch/arm/mach-realview/realview_eb.c
 delete mode 100644 arch/arm/mach-realview/realview_pb1176.c
 delete mode 100644 arch/arm/mach-realview/realview_pb11mp.c
 delete mode 100644 arch/arm/mach-realview/realview_pba8.c
 delete mode 100644 arch/arm/mach-realview/realview_pbx.c
 delete mode 100644 arch/arm/mach-uniphier/headsmp.S
 delete mode 100644 arch/arm/mach-uniphier/platsmp.c
 delete mode 100644 arch/arm/plat-pxa/dma.c
 delete mode 100644 arch/arm/plat-pxa/include/plat/dma.h
 delete mode 100644 arch/arm64/boot/dts/hisilicon/hip05_hns.dtsi
 create mode 100644 arch/arm64/boot/dts/marvell/armada-8040-db.dts
 create mode 100644 arch/arm64/boot/dts/marvell/armada-cp110-slave.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/apq8096-db820c-pins.dtsi
 rename arch/{arm/mach-qcom/board.c => arm64/boot/dts/qcom/apq8096-db820c.dts} (51%)
 create mode 100644 arch/arm64/boot/dts/qcom/apq8096-db820c.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r8a7795-h3ulcb.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3368-orion-r68-meta.dts
 create mode 100644 arch/arm64/boot/dts/socionext/uniphier-ld11-ref.dts
 create mode 100644 arch/arm64/boot/dts/socionext/uniphier-ld11.dtsi
 rename arch/arm64/boot/dts/socionext/{uniphier-ph1-ld20-ref.dts => uniphier-ld20-ref.dts} (89%)
 rename arch/arm64/boot/dts/socionext/{uniphier-ph1-ld20.dtsi => uniphier-ld20.dtsi} (79%)
 create mode 100644 arch/arm64/boot/dts/zte/Makefile
 create mode 100644 arch/arm64/boot/dts/zte/zx296718-evb.dts
 create mode 100644 arch/arm64/boot/dts/zte/zx296718.dtsi
 create mode 100644 drivers/bus/qcom-ebi2.c
 create mode 100644 drivers/clk/meson/gxbb-aoclk.c
 rename drivers/clk/meson/{meson8b-clkc.c => meson8b.c} (51%)
 create mode 100644 drivers/clk/meson/meson8b.h
 create mode 100644 drivers/clk/sunxi-ng/ccu-sun6i-a31.c
 create mode 100644 drivers/clk/sunxi-ng/ccu-sun6i-a31.h
 create mode 100644 drivers/clk/sunxi-ng/ccu-sun8i-a23-a33.h
 create mode 100644 drivers/clk/sunxi-ng/ccu-sun8i-a23.c
 create mode 100644 drivers/clk/sunxi-ng/ccu-sun8i-a33.c
 create mode 100644 drivers/clk/sunxi-ng/ccu_mult.c
 create mode 100644 drivers/firmware/meson/Kconfig
 create mode 100644 drivers/firmware/meson/Makefile
 create mode 100644 drivers/firmware/meson/meson_sm.c
 create mode 100644 drivers/net/ethernet/stmicro/stmmac/dwmac-meson8b.c
 create mode 100644 drivers/nvmem/meson-efuse.c
 create mode 100644 drivers/perf/xgene_pmu.c
 create mode 100644 drivers/pinctrl/sh-pfc/pfc-r8a7792.c
 create mode 100644 drivers/pinctrl/sh-pfc/pfc-r8a7796.c
 create mode 100644 drivers/reset/reset-stm32.c
 create mode 100644 drivers/reset/reset-uniphier.c
 create mode 100644 include/dt-bindings/clock/gxbb-aoclkc.h
 create mode 100644 include/dt-bindings/clock/sun6i-a31-ccu.h
 create mode 100644 include/dt-bindings/clock/sun8i-a23-a33-ccu.h
 create mode 100644 include/dt-bindings/mfd/stm32f4-rcc.h
 create mode 100644 include/dt-bindings/pinctrl/samsung.h
 create mode 100644 include/dt-bindings/reset/gxbb-aoclkc.h
 create mode 100644 include/dt-bindings/reset/sun6i-a31-ccu.h
 create mode 100644 include/dt-bindings/reset/sun8i-a23-a33-ccu.h
 create mode 100644 include/dt-bindings/soc/rockchip,boot-mode.h
 create mode 100644 include/linux/firmware/meson/meson_sm.h
Merging pinctrl/for-next (8d0a0ac0abcd Merge branch 'fixes' into devel)
$ git merge pinctrl/for-next
Merge made by the 'recursive' strategy.
 .../bindings/pinctrl/allwinner,sunxi-pinctrl.txt   |    1 +
 .../devicetree/bindings/pinctrl/pinctrl-aspeed.txt |   65 ++
 .../devicetree/bindings/pinctrl/pinctrl-st.txt     |   39 +-
 .../devicetree/bindings/pinctrl/qcom,pmic-gpio.txt |    5 +-
 .../devicetree/bindings/pinctrl/qcom,pmic-mpp.txt  |    5 +-
 .../bindings/pinctrl/st,stm32-pinctrl.txt          |    5 +
 Documentation/gpio/driver.txt                      |    6 +
 drivers/base/pinctrl.c                             |   12 +-
 drivers/gpio/gpio-mxc.c                            |    7 +-
 drivers/gpio/gpiolib.c                             |   66 +-
 drivers/pinctrl/Kconfig                            |    1 +
 drivers/pinctrl/Makefile                           |    1 +
 drivers/pinctrl/aspeed/Kconfig                     |   24 +
 drivers/pinctrl/aspeed/Makefile                    |    6 +
 drivers/pinctrl/aspeed/pinctrl-aspeed-g4.c         | 1231 ++++++++++++++++++++
 drivers/pinctrl/aspeed/pinctrl-aspeed-g5.c         |  808 +++++++++++++
 drivers/pinctrl/aspeed/pinctrl-aspeed.c            |  498 ++++++++
 drivers/pinctrl/aspeed/pinctrl-aspeed.h            |  569 +++++++++
 drivers/pinctrl/bcm/pinctrl-bcm281xx.c             |    4 +-
 drivers/pinctrl/bcm/pinctrl-ns2-mux.c              |    4 +-
