$ date -R
Fri, 16 Dec 2016 09:34:23 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d05c5f7ba164 vfs,mm: fix return value of read() at s_maxbytes
Merging origin/master (09dee2a608a4 Merge tag 'linux-kselftest-4.10-rc1-update' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest)
$ git merge origin/master
Updating d05c5f7ba164..09dee2a608a4
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |    7 +
$ git merge pci-current/for-linus
Already up-to-date.
Merging driver-core.current/driver-core-linus (cdb98c2698b4 Revert "nvme: add support for the Write Zeroes command")
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (cdb98c2698b4 Revert "nvme: add support for the Write Zeroes command")
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (cdb98c2698b4 Revert "nvme: add support for the Write Zeroes command")
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (05e78c6933d6 usb: gadget: f_fs: fix wrong parenthesis in ffs_func_req_match())
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (46490c347df4 USB: serial: option: add dlink dwm-158)
$ git merge usb-serial-fixes/usb-linus
Merge made by the 'recursive' strategy.
Merging usb-chipidea-fixes/ci-for-usb-stable (c7fbb09b2ea1 usb: chipidea: move the lock initialization to core file)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Merge made by the 'recursive' strategy.
Merging phy/fixes (4320f9d4c183 phy: sun4i: check PMU presence when poking unknown bit of pmu)
$ git merge phy/fixes
Already up-to-date.
Merging staging.current/staging-linus (cdb98c2698b4 Revert "nvme: add support for the Write Zeroes command")
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (cdb98c2698b4 Revert "nvme: add support for the Write Zeroes command")
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (2425f1808123 Input: change KEY_DATA from 0x275 to 0x277)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (18e615ad87bc crypto: skcipher - fix crash in virtual walk)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (797cee982eef Merge branch 'stable-4.8' of git://git.infradead.org/users/pcmoore/audit)
$ git merge ide/master
Already up-to-date.
Merging vfio-fixes/for-linus (05692d7005a3 vfio/pci: Fix integer overflows, bitmask check)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (1001354ca341 Linux 4.9-rc1)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (1a41741fd60b mfd: wm8994-core: Don't use managed regulator bulk get API)
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (69973b830859 Linux 4.9)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging drm-misc-fixes/for-linux-next-fixes (e94bd1736f1f drm: Don't call drm_for_each_crtc with a non-KMS driver)
$ git merge drm-misc-fixes/for-linux-next-fixes
Already up-to-date.
Merging kbuild/for-next (a6d1da25b333 Merge branch 'kbuild/kbuild' into kbuild/for-next)
$ git merge kbuild/for-next
Auto-merging tools/perf/tests/make
Auto-merging tools/perf/Makefile.perf
Auto-merging tools/lib/traceevent/Makefile
Auto-merging scripts/mod/modpost.c
Auto-merging samples/bpf/Makefile
Auto-merging include/asm-generic/vmlinux.lds.h
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/asm-prototypes.h      |  16 +
 include/asm-generic/asm-prototypes.h       |   7 +
 include/asm-generic/vmlinux.lds.h          |  68 +--
 samples/bpf/Makefile                       |   4 +-
 samples/connector/Makefile                 |   2 +-
 scripts/Makefile.build                     |  17 +-
 scripts/adjust_autoksyms.sh                |   1 +
 scripts/coccinelle/misc/boolconv.cocci     |  90 ++++
 scripts/coccinelle/misc/irqf_oneshot.cocci |  52 ++-
 scripts/genksyms/keywords.gperf            |   1 +
 scripts/genksyms/keywords.hash.c_shipped   |  59 +--
 scripts/genksyms/parse.tab.c_shipped       | 676 +++++++++++++++--------------
 scripts/genksyms/parse.tab.h_shipped       |  33 +-
 scripts/genksyms/parse.y                   |   2 +
 scripts/kallsyms.c                         |   1 -
 scripts/kconfig/nconf.c                    |   2 +
 scripts/kconfig/nconf.gui.c                |  15 +-
 scripts/kconfig/qconf.cc                   |  19 +-
 scripts/link-vmlinux.sh                    |  37 +-
 scripts/mod/modpost.c                      |   6 +
 scripts/package/mkspec                     |   3 +-
 tools/build/Makefile                       |   2 +-
 tools/gpio/Makefile                        |   2 +-
 tools/lib/api/Makefile                     |   2 +-
 tools/lib/bpf/Makefile                     |   2 +-
 tools/lib/lockdep/Makefile                 |   2 +-
 tools/lib/subcmd/Makefile                  |   2 +-
 tools/lib/traceevent/Makefile              |   2 +-
 tools/objtool/Makefile                     |   4 +-
 tools/perf/Makefile.perf                   |   2 +-
 tools/perf/tests/make                      |   2 +-
 tools/power/cpupower/Makefile              |   3 -
 tools/power/cpupower/debug/kernel/Makefile |   3 +-
 33 files changed, 658 insertions(+), 481 deletions(-)
 create mode 100644 arch/x86/include/asm/asm-prototypes.h
 create mode 100644 include/asm-generic/asm-prototypes.h
 create mode 100644 scripts/coccinelle/misc/boolconv.cocci
Merging asm-generic/master (de4be6b87b6b asm-generic: page.h: fix comment typo)
$ git merge asm-generic/master
Resolved 'include/asm-generic/percpu.h' using previous resolution.
Auto-merging include/asm-generic/percpu.h
CONFLICT (content): Merge conflict in include/asm-generic/percpu.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4455fe69e5ea] Merge remote-tracking branch 'asm-generic/master'
$ git diff -M --stat --summary HEAD^..
 include/asm-generic/page.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging arc/for-next (e5517c2a5a49 Linux 4.9-rc7)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (49b05da80546 Merge branch 'drm-armada-devel' into for-next)
$ git merge arm/for-next
Removing arch/arm/mach-sa1100/include/mach/SA-1101.h
Removing arch/arm/kernel/calls.S
Removing arch/arm/include/asm/mach-types.h
Merge made by the 'recursive' strategy.
 arch/arm/Makefile                            |   5 +-
 arch/arm/include/asm/Kbuild                  |   3 +
 arch/arm/include/asm/delay.h                 |  27 +
 arch/arm/include/asm/mach-types.h            |   1 -
 arch/arm/include/asm/unistd.h                |  26 +-
 arch/arm/include/uapi/asm/Kbuild             |   3 +
 arch/arm/include/uapi/asm/unistd.h           | 424 +-----------
 arch/arm/kernel/calls.S                      | 415 ------------
 arch/arm/kernel/entry-common.S               |  76 ++-
 arch/arm/kernel/topology.c                   | 220 ++++++-
 arch/arm/lib/delay-loop.S                    |  15 +-
 arch/arm/mach-sa1100/include/mach/SA-1101.h  | 925 ---------------------------
 arch/arm/mach-sa1100/include/mach/hardware.h |   4 -
 arch/arm/mm/Kconfig                          |   8 +-
 arch/arm/mm/pageattr.c                       |  27 +-
 arch/arm/tools/Makefile                      |  68 +-
 arch/arm/tools/mach-types                    | 516 ++-------------
 arch/arm/tools/syscall.tbl                   | 413 ++++++++++++
 arch/arm/tools/syscallhdr.sh                 |  30 +
 arch/arm/tools/syscallnr.sh                  |  33 +
 arch/arm/tools/syscalltbl.sh                 |  21 +
 arch/arm/vfp/vfp.h                           |  10 +-
 arch/arm/vfp/vfpmodule.c                     |   8 +-
 drivers/clk/clkdev.c                         |   8 +
 24 files changed, 986 insertions(+), 2300 deletions(-)
 delete mode 100644 arch/arm/include/asm/mach-types.h
 delete mode 100644 arch/arm/kernel/calls.S
 delete mode 100644 arch/arm/mach-sa1100/include/mach/SA-1101.h
 create mode 100644 arch/arm/tools/syscall.tbl
 create mode 100644 arch/arm/tools/syscallhdr.sh
 create mode 100644 arch/arm/tools/syscallnr.sh
 create mode 100644 arch/arm/tools/syscalltbl.sh
Merging arm-perf/for-next/perf (f43365ee17f8 selftests: arm64: add test for unaligned/inexact watchpoint handling)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (b15ec88e89d1 arm-soc: document merges)
$ git merge arm-soc/for-next
Resolved 'arch/arm/boot/dts/r8a7779.dtsi' using previous resolution.
Resolved 'arch/arm/boot/dts/r8a7790.dtsi' using previous resolution.
Resolved 'arch/arm/boot/dts/r8a7791.dtsi' using previous resolution.
Resolved 'arch/arm/boot/dts/r8a7792.dtsi' using previous resolution.
Resolved 'arch/arm/boot/dts/r8a7793.dtsi' using previous resolution.
Resolved 'arch/arm/boot/dts/r8a7794.dtsi' using previous resolution.
Resolved 'arch/arm/mach-shmobile/setup-rcar-gen2.c' using previous resolution.
Resolved 'arch/arm64/boot/dts/broadcom/ns2.dtsi' using previous resolution.
Resolved 'arch/arm64/boot/dts/freescale/fsl-ls2080a.dtsi' using previous resolution.
Resolved 'arch/arm64/boot/dts/renesas/r8a7795.dtsi' using previous resolution.
Resolved 'arch/arm64/boot/dts/renesas/r8a7796.dtsi' using previous resolution.
Resolved 'drivers/soc/renesas/Makefile' using previous resolution.
Removing include/dt-bindings/clock/stih415-clks.h
Auto-merging drivers/soc/renesas/Makefile
CONFLICT (content): Merge conflict in drivers/soc/renesas/Makefile
Removing drivers/reset/sti/reset-stih416.c
Removing drivers/reset/sti/reset-stih415.c
Auto-merging drivers/pinctrl/bcm/pinctrl-bcm2835.c
Auto-merging drivers/clk/pxa/clk-pxa25x.c
Auto-merging arch/arm64/configs/defconfig
Auto-merging arch/arm64/boot/dts/rockchip/rk3399.dtsi
Auto-merging arch/arm64/boot/dts/rockchip/rk3368.dtsi
Auto-merging arch/arm64/boot/dts/renesas/r8a7796.dtsi
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/renesas/r8a7796.dtsi
Auto-merging arch/arm64/boot/dts/renesas/r8a7795.dtsi
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/renesas/r8a7795.dtsi
Auto-merging arch/arm64/boot/dts/mediatek/mt8173.dtsi
Auto-merging arch/arm64/boot/dts/marvell/armada-cp110-slave.dtsi
Auto-merging arch/arm64/boot/dts/marvell/armada-cp110-master.dtsi
Auto-merging arch/arm64/boot/dts/marvell/armada-37xx.dtsi
Auto-merging arch/arm64/boot/dts/marvell/armada-3720-db.dts
Auto-merging arch/arm64/boot/dts/hisilicon/hi6220.dtsi
Auto-merging arch/arm64/boot/dts/freescale/fsl-ls2080a.dtsi
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/freescale/fsl-ls2080a.dtsi
Auto-merging arch/arm64/boot/dts/broadcom/ns2.dtsi
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/broadcom/ns2.dtsi
Auto-merging arch/arm64/boot/dts/broadcom/ns2-svk.dts
Removing arch/arm/plat-omap/i2c.c
Auto-merging arch/arm/mach-shmobile/setup-rcar-gen2.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/setup-rcar-gen2.c
Removing arch/arm/mach-shmobile/setup-r8a7794.c
Removing arch/arm/mach-shmobile/setup-r8a7793.c
Removing arch/arm/mach-shmobile/setup-r8a7792.c
Auto-merging arch/arm/mach-sa1100/include/mach/hardware.h
Removing arch/arm/mach-orion5x/ls-chl-setup.c
Removing arch/arm/mach-omap2/usb-musb.c
Removing arch/arm/mach-omap2/usb-host.c
Removing arch/arm/mach-omap2/twl-common.h
Removing arch/arm/mach-omap2/twl-common.c
Removing arch/arm/mach-omap2/serial.c
Removing arch/arm/mach-omap2/sdram-qimonda-hyb18m512160af-6.h
Removing arch/arm/mach-omap2/sdram-numonyx-m65kxxxxam.h
Removing arch/arm/mach-omap2/sdram-nokia.h
Removing arch/arm/mach-omap2/sdram-nokia.c
Removing arch/arm/mach-omap2/sdram-micron-mt46h32m32lf-6.h
Removing arch/arm/mach-omap2/sdram-hynix-h8mbx00u0mer-0em.h
Removing arch/arm/mach-omap2/mux34xx.h
Removing arch/arm/mach-omap2/mux34xx.c
Removing arch/arm/mach-omap2/mux.h
Removing arch/arm/mach-omap2/mux.c
Removing arch/arm/mach-omap2/gpmc-smsc911x.h
Removing arch/arm/mach-omap2/gpmc-smsc911x.c
Removing arch/arm/mach-omap2/dss-common.h
Removing arch/arm/mach-omap2/dss-common.c
Removing arch/arm/mach-omap2/common-board-devices.c
Removing arch/arm/mach-omap2/board-flash.h
Removing arch/arm/mach-omap2/board-flash.c
Removing arch/arm/mach-lpc32xx/include/mach/irqs.h
Removing arch/arm/mach-lpc32xx/clock.h
Auto-merging arch/arm/configs/qcom_defconfig
Auto-merging arch/arm/configs/multi_v7_defconfig
Auto-merging arch/arm/boot/dts/vf610-zii-dev-rev-b.dts
Removing arch/arm/boot/dts/uniphier-common32.dtsi
Removing arch/arm/boot/dts/stih41x.dtsi
Removing arch/arm/boot/dts/stih41x-b2020x.dtsi
Removing arch/arm/boot/dts/stih41x-b2020.dtsi
Removing arch/arm/boot/dts/stih41x-b2000.dtsi
Removing arch/arm/boot/dts/stih416.dtsi
Removing arch/arm/boot/dts/stih416-pinctrl.dtsi
Removing arch/arm/boot/dts/stih416-clock.dtsi
Removing arch/arm/boot/dts/stih416-b2020e.dts
Removing arch/arm/boot/dts/stih416-b2020.dts
Removing arch/arm/boot/dts/stih416-b2000.dts
Removing arch/arm/boot/dts/stih415.dtsi
Removing arch/arm/boot/dts/stih415-pinctrl.dtsi
Removing arch/arm/boot/dts/stih415-clock.dtsi
Removing arch/arm/boot/dts/stih415-b2020.dts
Removing arch/arm/boot/dts/stih415-b2000.dts
Auto-merging arch/arm/boot/dts/rk3xxx.dtsi
Auto-merging arch/arm/boot/dts/rk3288.dtsi
Auto-merging arch/arm/boot/dts/rk3036.dtsi
Auto-merging arch/arm/boot/dts/r8a7794.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/r8a7794.dtsi
Auto-merging arch/arm/boot/dts/r8a7793.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/r8a7793.dtsi
Auto-merging arch/arm/boot/dts/r8a7792.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/r8a7792.dtsi
Auto-merging arch/arm/boot/dts/r8a7791.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/r8a7791.dtsi
Auto-merging arch/arm/boot/dts/r8a7790.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/r8a7790.dtsi
Auto-merging arch/arm/boot/dts/r8a7779.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/r8a7779.dtsi
Auto-merging arch/arm/boot/dts/r8a7778.dtsi
Auto-merging arch/arm/boot/dts/hisi-x5hd2.dtsi
Removing arch/arm/boot/dts/exynos4415.dtsi
Removing arch/arm/boot/dts/exynos4415-pinctrl.dtsi
Auto-merging arch/arm/boot/dts/dra72-evm-revc.dts
Auto-merging arch/arm/Makefile
Auto-merging arch/arm/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Auto-merging Documentation/devicetree/bindings/i2c/trivial-devices.txt
Auto-merging Documentation/devicetree/bindings/arm/cpus.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 98c4387db93b] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/arm/stm32/overview.txt               |    3 +-
 Documentation/arm/stm32/stm32f746-overview.txt     |   34 +
 .../devicetree/bindings/arm/amlogic,scpi.txt       |   20 +
 Documentation/devicetree/bindings/arm/amlogic.txt  |   19 +
 Documentation/devicetree/bindings/arm/arm,scpi.txt |   25 +-
 .../devicetree/bindings/arm/atmel-at91.txt         |   16 +
 .../bindings/arm/bcm/{ns2.txt => brcm,ns2.txt}     |    0
 Documentation/devicetree/bindings/arm/cpus.txt     |    1 +
 Documentation/devicetree/bindings/arm/fsl.txt      |   34 +-
 .../bindings/arm/hisilicon/hisilicon.txt           |    4 +
 .../devicetree/bindings/arm/juno,scpi.txt          |   26 +
 .../devicetree/bindings/arm/keystone/ti,sci.txt    |   81 +
 .../devicetree/bindings/arm/omap/omap.txt          |    9 +
 Documentation/devicetree/bindings/arm/oxnas.txt    |    5 +
 Documentation/devicetree/bindings/arm/qcom.txt     |    3 +
 Documentation/devicetree/bindings/arm/rockchip.txt |   16 +
 .../bindings/arm/samsung/samsung-boards.txt        |    5 +
 Documentation/devicetree/bindings/arm/shmobile.txt |   36 +-
 Documentation/devicetree/bindings/arm/sunxi.txt    |    1 +
 Documentation/devicetree/bindings/arm/swir.txt     |   12 +
 .../devicetree/bindings/ata/ahci-fsl-qoriq.txt     |    2 +-
 Documentation/devicetree/bindings/ata/ahci-st.txt  |   15 -
 .../devicetree/bindings/bus/nvidia,tegra20-gmi.txt |  132 ++
 .../devicetree/bindings/bus/ti,da850-mstpri.txt    |   20 +
 .../devicetree/bindings/clock/imx31-clock.txt      |    2 +-
 .../devicetree/bindings/clock/qoriq-clock.txt      |    3 +
 .../bindings/firmware/nvidia,tegra186-bpmp.txt     |  108 +
 .../devicetree/bindings/firmware/qcom,scm.txt      |    2 +
 .../devicetree/bindings/gpio/mrvl-gpio.txt         |    6 +-
 .../devicetree/bindings/i2c/trivial-devices.txt    |    2 +
 .../bindings/mailbox/brcm,bcm2835-mbox.txt         |    2 +-
 .../bindings/mailbox/nvidia,tegra186-hsp.txt       |   52 +
 .../devicetree/bindings/media/renesas,fcp.txt      |    8 +-
 .../memory-controllers/ti-da8xx-ddrctl.txt         |   20 +
 .../devicetree/bindings/mmc/rockchip-dw-mshc.txt   |    1 +
 .../devicetree/bindings/pinctrl/pinctrl-single.txt |    3 +
 .../bindings/power/renesas,rcar-sysc.txt           |    8 +-
 .../devicetree/bindings/reset/oxnas,reset.txt      |   44 +-
 .../devicetree/bindings/reset/st,sti-powerdown.txt |   12 +-
 .../devicetree/bindings/reset/st,sti-softreset.txt |    8 +-
 .../bindings/serial/nvidia,tegra20-hsuart.txt      |    2 +-
 .../devicetree/bindings/soc/mediatek/scpsys.txt    |   13 +-
 Documentation/devicetree/bindings/sram/sram.txt    |    2 +-
 .../bindings/thermal/brcm,bcm2835-thermal.txt      |   17 +
 .../devicetree/bindings/thermal/st-thermal.txt     |   28 +-
 .../devicetree/bindings/usb/atmel-usb.txt          |   10 +-
 .../devicetree/bindings/vendor-prefixes.txt        |    4 +
 MAINTAINERS                                        |   19 +-
 arch/arm/Kconfig                                   |    5 +
 arch/arm/Makefile                                  |    1 +
 arch/arm/arm-soc-for-next-contents.txt             |  334 ++++
 arch/arm/boot/dts/Makefile                         |   50 +-
 arch/arm/boot/dts/am335x-baltos-ir2110.dts         |   10 +-
 arch/arm/boot/dts/am335x-baltos-ir3220.dts         |    2 +-
 arch/arm/boot/dts/am335x-baltos-ir5221.dts         |    4 +-
 arch/arm/boot/dts/am335x-baltos.dtsi               |    9 +-
 arch/arm/boot/dts/am335x-bone-common.dtsi          |   22 +
 arch/arm/boot/dts/am335x-boneblack.dts             |   11 +
 arch/arm/boot/dts/am335x-evm.dts                   |    5 +
 arch/arm/boot/dts/am335x-evmsk.dts                 |    5 +
 arch/arm/boot/dts/am335x-icev2.dts                 |   47 +-
 arch/arm/boot/dts/am33xx.dtsi                      |    6 +
 arch/arm/boot/dts/am3517.dtsi                      |    1 +
 arch/arm/boot/dts/am4372.dtsi                      |    3 +
 arch/arm/boot/dts/am437x-idk-evm.dts               |  101 +
 arch/arm/boot/dts/am571x-idk.dts                   |   81 +
 arch/arm/boot/dts/am572x-idk.dts                   |    4 +
 arch/arm/boot/dts/am57xx-beagle-x15-common.dtsi    |    1 +
 arch/arm/boot/dts/am57xx-idk-common.dtsi           |   75 +
 arch/arm/boot/dts/armada-370-db.dts                |   63 +-
 arch/arm/boot/dts/armada-370-dlink-dns327l.dts     |   30 +-
 arch/arm/boot/dts/armada-370-mirabox.dts           |   57 +-
 arch/arm/boot/dts/armada-370-netgear-rn102.dts     |   55 +-
 arch/arm/boot/dts/armada-370-netgear-rn104.dts     |   63 +-
 arch/arm/boot/dts/armada-370-rd.dts                |   57 +-
 arch/arm/boot/dts/armada-370-seagate-nas-4bay.dts  |   27 +-
 arch/arm/boot/dts/armada-370-seagate-nas-xbay.dtsi |   45 +-
 .../dts/armada-370-seagate-personal-cloud.dtsi     |   44 +-
 arch/arm/boot/dts/armada-370-synology-ds213j.dts   |   18 +-
 arch/arm/boot/dts/armada-370-xp.dtsi               |   39 +-
 arch/arm/boot/dts/armada-370.dtsi                  |  136 +-
 arch/arm/boot/dts/armada-375-db.dts                |  271 +--
 arch/arm/boot/dts/armada-375.dtsi                  |   72 +-
 arch/arm/boot/dts/armada-385-turris-omnia.dts      |  340 ++++
 arch/arm/boot/dts/armada-38x.dtsi                  |    2 +-
 arch/arm/boot/dts/armada-39x.dtsi                  |    2 +-
 arch/arm/boot/dts/armada-xp-axpwifiap.dts          |   68 +-
 arch/arm/boot/dts/armada-xp-db.dts                 |  104 +-
 arch/arm/boot/dts/armada-xp-gp.dts                 |   80 +-
 arch/arm/boot/dts/armada-xp-lenovo-ix4-300d.dts    |   53 +-
 arch/arm/boot/dts/armada-xp-linksys-mamba.dts      |   52 +-
 arch/arm/boot/dts/armada-xp-matrix.dts             |   20 +-
 arch/arm/boot/dts/armada-xp-mv78230.dtsi           |   12 +-
 arch/arm/boot/dts/armada-xp-mv78260.dtsi           |   20 +-
 arch/arm/boot/dts/armada-xp-mv78460.dtsi           |   22 +-
 arch/arm/boot/dts/armada-xp-netgear-rn2120.dts     |   74 +-
 arch/arm/boot/dts/armada-xp-openblocks-ax3-4.dts   |   58 +-
 arch/arm/boot/dts/armada-xp-synology-ds414.dts     |   75 +-
 arch/arm/boot/dts/armada-xp.dtsi                   |   94 +-
 arch/arm/boot/dts/artpec6-devboard.dts             |    4 +
 arch/arm/boot/dts/artpec6.dtsi                     |   29 +-
 arch/arm/boot/dts/at91-sama5d4_ma5d4.dtsi          |    4 +-
 arch/arm/boot/dts/at91-sama5d4_ma5d4evk.dts        |    4 +-
 arch/arm/boot/dts/at91rm9200.dtsi                  |    4 +-
 arch/arm/boot/dts/at91sam9260.dtsi                 |    4 +-
 arch/arm/boot/dts/at91sam9260ek.dts                |    4 +-
 arch/arm/boot/dts/at91sam9261.dtsi                 |    4 +-
 arch/arm/boot/dts/at91sam9263.dtsi                 |    4 +-
 arch/arm/boot/dts/at91sam9g45.dtsi                 |    4 +-
 arch/arm/boot/dts/at91sam9n12.dtsi                 |    4 +-
 arch/arm/boot/dts/at91sam9rl.dtsi                  |    4 +-
 arch/arm/boot/dts/at91sam9x5.dtsi                  |    4 +-
 arch/arm/boot/dts/bcm-cygnus.dtsi                  |   21 +-
 arch/arm/boot/dts/bcm-nsp.dtsi                     |   41 +-
 arch/arm/boot/dts/bcm2835-rpi-a-plus.dts           |   67 +-
 arch/arm/boot/dts/bcm2835-rpi-a.dts                |   69 +-
 arch/arm/boot/dts/bcm2835-rpi-b-plus.dts           |   68 +-
 arch/arm/boot/dts/bcm2835-rpi-b-rev2.dts           |   68 +-
 arch/arm/boot/dts/bcm2835-rpi-b.dts                |   69 +-
 arch/arm/boot/dts/bcm2835-rpi-zero.dts             |   67 +-
 arch/arm/boot/dts/bcm2835-rpi.dtsi                 |   15 +-
 arch/arm/boot/dts/bcm2835.dtsi                     |    6 +
 arch/arm/boot/dts/bcm2836-rpi-2-b.dts              |    2 +-
 arch/arm/boot/dts/bcm2836.dtsi                     |    6 +
 arch/arm/boot/dts/bcm283x.dtsi                     |  212 +-
 arch/arm/boot/dts/bcm4708-luxul-xap-1510.dts       |   64 +
 arch/arm/boot/dts/bcm4709-asus-rt-ac87u.dts        |    2 +-
 arch/arm/boot/dts/bcm4709-buffalo-wxr-1900dhp.dts  |    2 +-
 arch/arm/boot/dts/bcm4709-netgear-r7000.dts        |    2 +-
 arch/arm/boot/dts/bcm4709-netgear-r8000.dts        |    6 +-
 arch/arm/boot/dts/bcm4709-tplink-archer-c9-v1.dts  |  114 ++
 arch/arm/boot/dts/bcm4709.dtsi                     |   11 +
 arch/arm/boot/dts/bcm47094-dlink-dir-885l.dts      |    3 +-
 arch/arm/boot/dts/bcm47094-luxul-xwr-3100.dts      |  111 ++
 arch/arm/boot/dts/bcm47094-netgear-r8500.dts       |  103 +
 arch/arm/boot/dts/bcm47094.dtsi                    |   17 +
 arch/arm/boot/dts/bcm47189-tenda-ac9.dts           |   74 +
 arch/arm/boot/dts/bcm5301x-nand-cs0-bch4.dtsi      |   13 +
 arch/arm/boot/dts/bcm5301x.dtsi                    |    7 +
 arch/arm/boot/dts/bcm53573.dtsi                    |  159 ++
 arch/arm/boot/dts/bcm958625k.dts                   |   34 +
 arch/arm/boot/dts/berlin2q-marvell-dmp.dts         |   12 +-
 .../boot/dts/cloudengines-pogoplug-series-3.dts    |   94 +
 arch/arm/boot/dts/da850-lcdk.dts                   |   19 +-
 arch/arm/boot/dts/da850.dtsi                       |   70 +
 arch/arm/boot/dts/dm814x.dtsi                      |    1 +
 arch/arm/boot/dts/dm816x.dtsi                      |    2 +
 arch/arm/boot/dts/dra7.dtsi                        |    1 +
 arch/arm/boot/dts/dra71-evm.dts                    |  230 +++
 arch/arm/boot/dts/dra72-evm-common.dtsi            |  348 +---
 arch/arm/boot/dts/dra72-evm-revc.dts               |   21 +-
 arch/arm/boot/dts/dra72-evm-tps65917.dtsi          |  134 ++
 arch/arm/boot/dts/dra72-evm.dts                    |   14 +-
 arch/arm/boot/dts/emev2.dtsi                       |    3 +-
 arch/arm/boot/dts/exynos3250-artik5-eval.dts       |    2 +-
 arch/arm/boot/dts/exynos3250-artik5.dtsi           |    2 +-
 arch/arm/boot/dts/exynos3250-monk.dts              |    2 +-
 arch/arm/boot/dts/exynos3250-pinctrl.dtsi          |   20 +-
 arch/arm/boot/dts/exynos3250-rinato.dts            |    2 +-
 arch/arm/boot/dts/exynos3250.dtsi                  |   97 +-
 arch/arm/boot/dts/exynos4.dtsi                     |  100 +-
 arch/arm/boot/dts/exynos4210-pinctrl.dtsi          |   20 +-
 arch/arm/boot/dts/exynos4210.dtsi                  |   36 +-
 arch/arm/boot/dts/exynos4412-itop-elite.dts        |  240 +++
 arch/arm/boot/dts/exynos4412-itop-scp-core.dtsi    |  501 +++++
 arch/arm/boot/dts/exynos4412-odroidx.dts           |    5 +
 arch/arm/boot/dts/exynos4415-pinctrl.dtsi          |  575 ------
 arch/arm/boot/dts/exynos4415.dtsi                  |  650 ------
 arch/arm/boot/dts/exynos4x12-pinctrl.dtsi          |   20 +-
 arch/arm/boot/dts/exynos4x12.dtsi                  |   50 +-
 arch/arm/boot/dts/exynos5.dtsi                     |   64 +-
 arch/arm/boot/dts/exynos5250-snow-common.dtsi      |    4 +
 arch/arm/boot/dts/exynos5250.dtsi                  |   80 +-
 arch/arm/boot/dts/exynos5260.dtsi                  |   43 +-
 arch/arm/boot/dts/exynos5410-odroidxu.dts          |   69 +
 arch/arm/boot/dts/exynos5410-pinctrl.dtsi          |    9 +
 arch/arm/boot/dts/exynos5410.dtsi                  |   85 +-
 arch/arm/boot/dts/exynos5420-peach-pit.dts         |    3 +
 arch/arm/boot/dts/exynos5420.dtsi                  |   78 +-
 arch/arm/boot/dts/exynos5422-odroidxu3-common.dtsi |   12 +-
 arch/arm/boot/dts/exynos5440.dtsi                  |   72 +-
 arch/arm/boot/dts/exynos54xx.dtsi                  |   34 +-
