$ date -R
Mon, 19 Dec 2016 09:24:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 09dee2a608a4 Merge tag 'linux-kselftest-4.10-rc1-update' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (f7dd3b1734ea Merge branch 'x86-timers-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 09dee2a608a4..f7dd3b1734ea
Fast-forward
 Documentation/00-INDEX                             |    2 -
 .../arm64/boot/dts/qcom/msm8994-angler-rev-101.dts |   40 +
 arch/arm64/boot/dts/qcom/msm8994-pins.dtsi         |   38 +
 arch/arm64/boot/dts/qcom/msm8994.dtsi              |  216 ++
 arch/arm64/boot/dts/qcom/msm8996.dtsi              |   91 +-
 arch/arm64/boot/dts/qcom/pm8916.dtsi               |   45 +-
 arch/arm64/boot/dts/qcom/pm8994.dtsi               |    1 +
 arch/arm64/boot/dts/renesas/Makefile               |    2 +-
 arch/arm64/boot/dts/renesas/r8a7795-h3ulcb.dts     |   53 +-
 arch/arm64/boot/dts/renesas/r8a7795-salvator-x.dts |   85 +-
 arch/arm64/boot/dts/renesas/r8a7795.dtsi           |   29 +-
 arch/arm64/boot/dts/renesas/r8a7796-m3ulcb.dts     |  189 ++
 arch/arm64/boot/dts/renesas/r8a7796-salvator-x.dts |  160 ++
 arch/arm64/boot/dts/renesas/r8a7796.dtsi           |  255 ++
 arch/arm64/boot/dts/rockchip/Makefile              |    1 +
 .../boot/dts/rockchip/rk3368-orion-r68-meta.dts    |    2 +-
 arch/arm64/boot/dts/rockchip/rk3368-px5-evb.dts    |  314 +++
 arch/arm64/boot/dts/rockchip/rk3368.dtsi           |   18 +-
 arch/arm64/boot/dts/rockchip/rk3399-evb.dts        |   40 +
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           |   55 +-
 arch/arm64/boot/dts/socionext/uniphier-ld11.dtsi   |   59 +-
 arch/arm64/boot/dts/socionext/uniphier-ld20.dtsi   |  111 +-
 arch/arm64/boot/dts/zte/zx296718.dtsi              |   33 +-
 arch/arm64/configs/defconfig                       |   55 +-
 arch/arm64/include/asm/numa.h                      |    2 +
 arch/arm64/mm/numa.c                               |    2 +-
 arch/ia64/include/asm/numa.h                       |    2 +
 arch/nios2/include/asm/page.h                      |   15 +-
 arch/nios2/kernel/setup.c                          |    5 +
 arch/powerpc/Kconfig                               |   41 +-
 arch/powerpc/Kconfig.debug                         |   16 +
 arch/powerpc/Makefile                              |   14 +-
 arch/powerpc/boot/Makefile                         |   30 +-
 arch/powerpc/boot/dts/fsl/t1023rdb.dts             |   29 +
 arch/powerpc/boot/dts/fsl/t1023si-post.dtsi        |  103 +
 arch/powerpc/boot/dts/fsl/t1024qds.dts             |   29 +
 arch/powerpc/boot/dts/fsl/t1024rdb.dts             |   33 +
 arch/powerpc/boot/dts/fsl/t1042d4rdb.dts           |   52 +
 arch/powerpc/boot/dts/fsl/t4240rdb.dts             |    4 +
 arch/powerpc/boot/ps3-head.S                       |    5 -
 arch/powerpc/boot/ps3.c                            |    8 +-
 arch/powerpc/boot/wrapper                          |   24 +-
 arch/powerpc/configs/amigaone_defconfig            |   10 +-
 arch/powerpc/configs/cell_defconfig                |    7 +-
 arch/powerpc/configs/chrp32_defconfig              |   10 +-
 arch/powerpc/configs/fsl-emb-nonhw.config          |    6 +
 arch/powerpc/configs/g5_defconfig                  |    5 +-
 arch/powerpc/configs/maple_defconfig               |    9 +-
 arch/powerpc/configs/pasemi_defconfig              |    3 -
 arch/powerpc/configs/pmac32_defconfig              |   15 +-
 arch/powerpc/configs/powernv_defconfig             |    9 +-
 arch/powerpc/configs/ppc64_defconfig               |   14 +-
 arch/powerpc/configs/ppc64e_defconfig              |    6 +-
 arch/powerpc/configs/ppc6xx_defconfig              |   10 +-
 arch/powerpc/configs/pseries_defconfig             |   16 +-
 arch/powerpc/configs/storcenter_defconfig          |    5 +-
 arch/powerpc/include/asm/asm-prototypes.h          |    1 -
 arch/powerpc/include/asm/book3s/32/pgalloc.h       |   44 +-
 arch/powerpc/include/asm/book3s/32/pgtable.h       |   43 +-
 arch/powerpc/include/asm/book3s/64/hash-4k.h       |    3 -
 arch/powerpc/include/asm/book3s/64/hash-64k.h      |    3 -
 .../asm/book3s/64/{hugetlb-radix.h => hugetlb.h}   |   28 +-
 arch/powerpc/include/asm/book3s/64/pgtable.h       |   18 +-
 arch/powerpc/include/asm/book3s/64/radix.h         |   28 +-
 .../powerpc/include/asm/book3s/64/tlbflush-radix.h |    2 +
 arch/powerpc/include/asm/cache.h                   |    3 +
 arch/powerpc/include/asm/cmpxchg.h                 |  107 +-
 arch/powerpc/include/asm/debug.h                   |    2 +-
 arch/powerpc/include/asm/futex.h                   |   14 +-
 arch/powerpc/include/asm/head-64.h                 |    8 +-
 arch/powerpc/include/asm/hugetlb.h                 |   21 +-
 arch/powerpc/include/asm/hvcall.h                  |   30 +-
 arch/powerpc/include/asm/io.h                      |   19 +-
 arch/powerpc/include/asm/kexec.h                   |   16 +-
 arch/powerpc/include/asm/kprobes.h                 |    7 +
 arch/powerpc/include/asm/machdep.h                 |    4 +-
 arch/powerpc/include/asm/mmu-8xx.h                 |   35 +
 arch/powerpc/include/asm/mmu.h                     |   23 +-
 arch/powerpc/include/asm/mmu_context.h             |   20 +-
 arch/powerpc/include/asm/module.h                  |    4 -
 arch/powerpc/include/asm/nohash/32/pgalloc.h       |   44 +-
 arch/powerpc/include/asm/nohash/32/pgtable.h       |   45 +-
 arch/powerpc/include/asm/nohash/32/pte-8xx.h       |    1 +
 arch/powerpc/include/asm/nohash/64/pgtable-4k.h    |    3 -
 arch/powerpc/include/asm/nohash/64/pgtable-64k.h   |    3 -
 arch/powerpc/include/asm/nohash/64/pgtable.h       |   19 +-
 arch/powerpc/include/asm/nohash/pgtable.h          |    4 +
 arch/powerpc/include/asm/pgtable.h                 |    2 +
 arch/powerpc/include/asm/plpar_wrappers.h          |   37 +-
 arch/powerpc/include/asm/ppc-pci.h                 |    2 +-
 arch/powerpc/include/asm/ppc_asm.h                 |   20 +-
 arch/powerpc/include/asm/processor.h               |    2 -
 arch/powerpc/include/asm/prom.h                    |    6 -
 arch/powerpc/include/asm/reg.h                     |    5 -
 arch/powerpc/include/asm/reg_8xx.h                 |    2 +-
 arch/powerpc/include/asm/smp.h                     |    2 +-
 arch/powerpc/include/asm/stackprotector.h          |   40 +
 arch/powerpc/include/asm/systbl.h                  |    1 +
 arch/powerpc/include/asm/uaccess.h                 |   52 +-
 arch/powerpc/include/asm/unistd.h                  |    2 +-
 arch/powerpc/include/asm/word-at-a-time.h          |    6 +-
 arch/powerpc/include/uapi/asm/unistd.h             |    1 +
 arch/powerpc/kernel/Makefile                       |   11 +-
 arch/powerpc/kernel/asm-offsets.c                  |    3 +
 arch/powerpc/kernel/cpu_setup_power.S              |    2 +
 arch/powerpc/kernel/eeh.c                          |   84 +-
 arch/powerpc/kernel/eeh_driver.c                   |   12 +-
 arch/powerpc/kernel/eeh_event.c                    |    4 +-
 arch/powerpc/kernel/eeh_pe.c                       |    4 +-
 arch/powerpc/kernel/entry_32.S                     |    6 +-
 arch/powerpc/kernel/exceptions-64e.S               |    6 +-
 arch/powerpc/kernel/exceptions-64s.S               |    2 +-
 arch/powerpc/kernel/ftrace.c                       |   12 +-
 arch/powerpc/kernel/head_64.S                      |   19 +-
 arch/powerpc/kernel/head_8xx.S                     |  119 +-
 arch/powerpc/kernel/kexec_elf_64.c                 |  663 +++++
 arch/powerpc/kernel/kprobes.c                      |   31 +-
 arch/powerpc/kernel/machine_kexec_64.c             |    2 +-
 arch/powerpc/kernel/machine_kexec_file_64.c        |  338 +++
 arch/powerpc/kernel/mce.c                          |    3 -
 arch/powerpc/kernel/misc_32.S                      |    2 +-
 arch/powerpc/kernel/misc_64.S                      |    6 +-
 arch/powerpc/kernel/module_64.c                    |    5 +
 arch/powerpc/kernel/of_platform.c                  |    7 +-
 arch/powerpc/kernel/process.c                      |   24 +-
 arch/powerpc/kernel/prom.c                         |   23 +-
 arch/powerpc/kernel/prom_init.c                    |  295 +-
 arch/powerpc/kernel/setup-common.c                 |    2 +-
 arch/powerpc/kernel/setup_64.c                     |    4 +-
 arch/powerpc/kernel/smp.c                          |    6 +-
 arch/powerpc/kernel/traps.c                        |   48 +-
 arch/powerpc/lib/checksum_32.S                     |   47 +-
 arch/powerpc/lib/checksum_64.S                     |   20 +-
 arch/powerpc/lib/copy_32.S                         |   55 +-
 arch/powerpc/lib/copyuser_64.S                     |  271 +-
 arch/powerpc/lib/copyuser_power7.S                 |   20 +-
 arch/powerpc/lib/ldstfp.S                          |   24 +-
 arch/powerpc/lib/sstep.c                           |   16 +-
 arch/powerpc/lib/string.S                          |   11 +-
 arch/powerpc/lib/string_64.S                       |   16 +-
 arch/powerpc/mm/Makefile                           |    5 +-
 arch/powerpc/mm/copro_fault.c                      |    3 +
 arch/powerpc/mm/dump_hashpagetable.c               |  551 ++++
 arch/powerpc/mm/dump_linuxpagetables.c             |  442 +++
 arch/powerpc/mm/fault.c                            |   17 +-
 arch/powerpc/mm/hash_native_64.c                   |   10 +-
 arch/powerpc/mm/hugetlbpage.c                      |  216 +-
 arch/powerpc/mm/init-common.c                      |  107 +
 arch/powerpc/mm/init_64.c                          |   77 -
 arch/powerpc/mm/mmu_context_book3s64.c             |    6 +-
 arch/powerpc/mm/mmu_context_iommu.c                |   60 +-
 arch/powerpc/mm/pgtable-book3s64.c                 |    3 +-
 arch/powerpc/mm/pgtable-radix.c                    |   40 +-
 arch/powerpc/mm/pgtable.c                          |    2 +-
 arch/powerpc/mm/pgtable_32.c                       |   37 -
 arch/powerpc/mm/tlb-radix.c                        |   18 +
 arch/powerpc/mm/tlb_nohash.c                       |   21 +-
 arch/powerpc/oprofile/cell/spu_task_sync.c         |    2 +-
 arch/powerpc/perf/isa207-common.c                  |   91 +-
 arch/powerpc/perf/isa207-common.h                  |   30 +-
 arch/powerpc/perf/power8-pmu.c                     |   39 +-
 arch/powerpc/perf/power9-pmu.c                     |  114 +-
 arch/powerpc/platforms/40x/Kconfig                 |   12 +-
 arch/powerpc/platforms/44x/Kconfig                 |   56 +-
 arch/powerpc/platforms/83xx/suspend.c              |    6 +-
 arch/powerpc/platforms/85xx/Kconfig                |    2 +
 arch/powerpc/platforms/85xx/corenet_generic.c      |    2 +-
 arch/powerpc/platforms/85xx/smp.c                  |    8 +-
 arch/powerpc/platforms/8xx/Kconfig                 |    1 +
 arch/powerpc/platforms/Kconfig                     |   11 -
 arch/powerpc/platforms/Kconfig.cputype             |    1 +
 arch/powerpc/platforms/cell/Kconfig                |    9 +-
 arch/powerpc/platforms/cell/spu_base.c             |    2 +-
 arch/powerpc/platforms/embedded6xx/holly.c         |    2 +-
 arch/powerpc/platforms/embedded6xx/mpc7448_hpc2.c  |    2 +-
 arch/powerpc/platforms/powermac/low_i2c.c          |    4 +
 arch/powerpc/platforms/powernv/eeh-powernv.c       |    4 +-
 arch/powerpc/platforms/powernv/npu-dma.c           |    2 +-
 arch/powerpc/platforms/powernv/opal.c              |   24 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |   40 +-
 arch/powerpc/platforms/powernv/pci.c               |    6 +-
 arch/powerpc/platforms/powernv/setup.c             |    6 +-
 arch/powerpc/platforms/ps3/setup.c                 |    4 +-
 arch/powerpc/platforms/pseries/Kconfig             |   11 +
 arch/powerpc/platforms/pseries/Makefile            |    4 +-
 arch/powerpc/platforms/pseries/cmm.c               |   34 +
 arch/powerpc/platforms/pseries/dlpar.c             |  142 +-
 arch/powerpc/platforms/pseries/eeh_pseries.c       |    8 +-
 arch/powerpc/platforms/pseries/hotplug-memory.c    |    7 +-
 .../{kernel => platforms/pseries}/ibmebus.c        |  314 +--
 arch/powerpc/platforms/pseries/lpar.c              |   24 +-
 arch/powerpc/platforms/pseries/lparcfg.c           |    1 +
 arch/powerpc/platforms/pseries/pseries.h           |   19 +
 arch/powerpc/platforms/pseries/setup.c             |    4 +-
 arch/powerpc/{kernel => platforms/pseries}/vio.c   |    3 +
 arch/powerpc/purgatory/.gitignore                  |    2 +
 arch/powerpc/purgatory/Makefile                    |   15 +
 arch/powerpc/purgatory/trampoline.S                |  128 +
 arch/powerpc/sysdev/fsl_lbc.c                      |    2 +-
 arch/powerpc/sysdev/fsl_pmc.c                      |    6 +-
 arch/powerpc/sysdev/fsl_rio.c                      |    8 +-
 arch/powerpc/sysdev/fsl_soc.c                      |   48 +-
 arch/powerpc/sysdev/tsi108_pci.c                   |    6 +-
 arch/powerpc/xmon/xmon.c                           |    6 +
 arch/s390/include/asm/cpu_mf.h                     |   10 +-
 arch/s390/include/asm/pci.h                        |    1 +
 arch/s390/include/asm/pci_clp.h                    |    3 +-
 arch/s390/include/asm/string.h                     |    8 +-
 arch/s390/include/asm/trace/zcrypt.h               |  122 +
 arch/s390/include/uapi/asm/zcrypt.h                |   37 +
 arch/s390/kernel/early.c                           |    2 +-
 arch/s390/kernel/nmi.c                             |   19 +-
 arch/s390/kernel/setup.c                           |    4 +-
 arch/s390/lib/string.c                             |   12 +-
 arch/s390/mm/extmem.c                              |    2 +-
 arch/s390/pci/pci.c                                |    2 +-
 arch/s390/pci/pci_clp.c                            |    1 +
 arch/tile/include/asm/cache.h                      |    7 +-
 arch/tile/include/asm/sections.h                   |    3 -
 arch/tile/kernel/module.c                          |   11 +-
 arch/tile/kernel/pci.c                             |    2 +-
 arch/tile/kernel/pci_gx.c                          |    2 +-
 arch/tile/kernel/setup.c                           |   18 +-
 arch/tile/kernel/smp.c                             |    2 +-
 arch/tile/kernel/time.c                            |    4 +-
 arch/tile/kernel/unaligned.c                       |    2 +-
 arch/tile/lib/cacheflush.c                         |    8 +-
 arch/tile/mm/extable.c                             |    2 +-
 arch/tile/mm/fault.c                               |    2 +-
 arch/tile/mm/homecache.c                           |    2 +-
 arch/tile/mm/init.c                                |   10 +-
 arch/um/drivers/ubd.h                              |    5 +
 arch/um/drivers/ubd_kern.c                         |  168 +-
 arch/um/drivers/ubd_user.c                         |   21 +-
 arch/x86/include/asm/asm-prototypes.h              |   16 +
 arch/x86/include/asm/cpufeatures.h                 |    1 +
 arch/x86/include/asm/floppy.h                      |   20 +-
 arch/x86/include/asm/mmu.h                         |    4 +
 arch/x86/include/asm/mpx.h                         |    4 +-
 arch/x86/include/asm/pgtable_64.h                  |    3 +-
 arch/x86/include/asm/tsc.h                         |    9 +
 arch/x86/kernel/Makefile                           |    2 +-
 arch/x86/kernel/acpi/boot.c                        |    2 +-
 arch/x86/kernel/apic/apic.c                        |   15 -
 arch/x86/kernel/cpu/common.c                       |   24 +-
 arch/x86/kernel/crash.c                            |   37 +-
 arch/x86/kernel/head_64.S                          |    5 +-
 arch/x86/kernel/kexec-bzimage64.c                  |   48 +-
 arch/x86/kernel/process.c                          |    1 +
 arch/x86/kernel/smpboot.c                          |   59 +-
 arch/x86/kernel/tsc.c                              |   42 +-
 arch/x86/kernel/tsc_msr.c                          |   19 +
 arch/x86/kernel/tsc_sync.c                         |  290 +-
 arch/x86/mm/fault.c                                |    2 +-
 arch/x86/mm/init_64.c                              |   24 +-
 arch/x86/mm/mpx.c                                  |   10 +-
 arch/x86/mm/numa.c                                 |    2 +-
 arch/x86/platform/intel-mid/mfld.c                 |    9 +-
 arch/x86/platform/intel-mid/mrfld.c                |    8 +-
 arch/x86/power/cpu.c                               |    1 +
 arch/x86/xen/smp.c                                 |    6 -
 crypto/algif_aead.c                                |   14 +-
 drivers/acpi/numa.c                                |    2 +-
 drivers/block/rbd.c                                |    2 +-
 drivers/bluetooth/Makefile                         |    2 -
 drivers/bluetooth/hci_vhci.c                       |    2 +-
 drivers/bus/Kconfig                                |   16 +
 drivers/bus/Makefile                               |    3 +
 drivers/bus/arm-cci.c                              |   10 +
 drivers/bus/da8xx-mstpri.c                         |  267 ++
 drivers/bus/tegra-gmi.c                            |  284 ++
 drivers/bus/vexpress-config.c                      |    7 +-
 drivers/char/virtio_console.c                      |   14 +-
 drivers/clk/clkdev.c                               |    8 +
 drivers/clk/imx/clk-imx31.c                        |   52 +-
 drivers/clk/pxa/clk-pxa25x.c                       |    2 +-
 drivers/clocksource/pxa_timer.c                    |   11 +-
 drivers/crypto/Kconfig                             |    2 +
 drivers/crypto/Makefile                            |    1 +
 drivers/crypto/virtio/Kconfig                      |   10 +
 drivers/crypto/virtio/Makefile                     |    5 +
 drivers/crypto/virtio/virtio_crypto_algs.c         |  540 ++++
 drivers/crypto/virtio/virtio_crypto_common.h       |  128 +
 drivers/crypto/virtio/virtio_crypto_core.c         |  476 ++++
 drivers/crypto/virtio/virtio_crypto_mgr.c          |  264 ++
 drivers/edac/altera_edac.c                         |    1 -
 drivers/edac/amd64_edac.h                          |    2 +-
 drivers/edac/amd76x_edac.c                         |    2 +-
 drivers/edac/amd8111_edac.c                        |    1 -
 drivers/edac/amd8131_edac.c                        |    1 -
 drivers/edac/cell_edac.c                           |    2 +-
 drivers/edac/cpc925_edac.c                         |    1 -
 drivers/edac/e752x_edac.c                          |    2 +-
 drivers/edac/e7xxx_edac.c                          |    2 +-
 drivers/edac/edac_device.c                         |   79 +-
 drivers/edac/{edac_core.h => edac_device.h}        |  309 +-
 drivers/edac/edac_device_sysfs.c                   |    4 +-
 drivers/edac/edac_mc.c                             |   84 +-
 drivers/edac/edac_mc.h                             |  245 ++
 drivers/edac/edac_mc_sysfs.c                       |    2 +-
 drivers/edac/edac_module.c                         |    2 +-
 drivers/edac/edac_module.h                         |    4 +-
 drivers/edac/edac_pci.c                            |   84 +-
 drivers/edac/edac_pci.h                            |  271 ++
 drivers/edac/edac_pci_sysfs.c                      |   13 +-
 drivers/edac/fsl_ddr_edac.c                        |    1 -
 drivers/edac/ghes_edac.c                           |    2 +-
 drivers/edac/highbank_l2_edac.c                    |    1 -
 drivers/edac/highbank_mc_edac.c                    |    1 -
 drivers/edac/i3000_edac.c                          |    2 +-
 drivers/edac/i3200_edac.c                          |    2 +-
 drivers/edac/i5000_edac.c                          |    2 +-
 drivers/edac/i5100_edac.c                          |    1 -
 drivers/edac/i5400_edac.c                          |    2 +-
 drivers/edac/i7300_edac.c                          |    2 +-
 drivers/edac/i7core_edac.c                         |    2 +-
 drivers/edac/i82443bxgx_edac.c                     |    2 +-
 drivers/edac/i82860_edac.c                         |    2 +-
 drivers/edac/i82875p_edac.c                        |    2 +-
 drivers/edac/i82975x_edac.c                        |    2 +-
 drivers/edac/ie31200_edac.c                        |    2 +-
 drivers/edac/layerscape_edac.c                     |    2 +-
 drivers/edac/mpc85xx_edac.c                        |    1 -
 drivers/edac/mv64x60_edac.c                        |    1 -
 drivers/edac/octeon_edac-l2c.c                     |    1 -
 drivers/edac/octeon_edac-lmc.c                     |    1 -
 drivers/edac/octeon_edac-pc.c                      |    1 -
 drivers/edac/octeon_edac-pci.c                     |    1 -
 drivers/edac/pasemi_edac.c                         |    2 +-
 drivers/edac/ppc4xx_edac.c                         |    2 +-
 drivers/edac/r82600_edac.c                         |    2 +-
 drivers/edac/sb_edac.c                             |    2 +-
 drivers/edac/skx_edac.c                            |    2 +-
 drivers/edac/synopsys_edac.c                       |    2 +-
 drivers/edac/tile_edac.c                           |    2 +-
 drivers/edac/x38_edac.c                            |    2 +-
 drivers/edac/xgene_edac.c                          |    1 -
 drivers/firmware/Kconfig                           |   27 +
 drivers/firmware/Makefile                          |    3 +
 drivers/firmware/arm_scpi.c                        |  276 +-
 drivers/firmware/psci.c                            |    2 +-
 drivers/firmware/psci_checker.c                    |  490 ++++
 drivers/firmware/qcom_scm.c                        |   53 +-
 drivers/firmware/tegra/Kconfig                     |   25 +
 drivers/firmware/tegra/Makefile                    |    2 +
 drivers/firmware/tegra/bpmp.c                      |  868 ++++++
 drivers/firmware/tegra/ivc.c                       |  695 +++++
 drivers/firmware/ti_sci.c                          | 1991 +++++++++++++
 drivers/firmware/ti_sci.h                          |  492 ++++
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |    4 +-
 drivers/gpu/drm/i915/Kconfig                       |    1 +
 drivers/gpu/drm/i915/gvt/Makefile                  |    2 -
 drivers/gpu/drm/i915/gvt/gvt.h                     |    6 +-
 drivers/gpu/drm/i915/gvt/kvmgt.c                   |  975 ++++++-
 drivers/gpu/drm/virtio/virtgpu_plane.c             |    4 +-
 drivers/gpu/drm/virtio/virtgpu_vq.c                |    6 +-
 drivers/input/joystick/xpad.c                      |    7 +-
 drivers/input/keyboard/gpio_keys.c                 |  190 +-
 drivers/input/keyboard/gpio_keys_polled.c          |  128 +-
 drivers/input/keyboard/lpc32xx-keys.c              |    2 +-
 drivers/input/keyboard/pxa27x_keypad.c             |    2 +-
 drivers/input/keyboard/tca8418_keypad.c            |   21 +-
 drivers/input/misc/Kconfig                         |    7 +-
 drivers/input/misc/bma150.c                        |    9 +-
 drivers/input/misc/da9063_onkey.c                  |    9 +-
 drivers/input/misc/drv260x.c                       |  119 +-
 drivers/input/misc/drv2665.c                       |    6 +-
 drivers/input/misc/drv2667.c                       |    4 +-
 drivers/input/misc/soc_button_array.c              |    8 +-
 drivers/input/mouse/alps.c                         |   56 +-
 drivers/input/mouse/alps.h                         |   24 +-
 drivers/input/mouse/elan_i2c_core.c                |   17 +-
 drivers/input/rmi4/Kconfig                         |   42 +
 drivers/input/rmi4/Makefile                        |    4 +
 drivers/input/rmi4/rmi_2d_sensor.c                 |   10 +-
 drivers/input/rmi4/rmi_2d_sensor.h                 |    2 +
 drivers/input/rmi4/rmi_bus.c                       |   12 +
 drivers/input/rmi4/rmi_bus.h                       |   12 +
 drivers/input/rmi4/rmi_driver.c                    |  420 ++-
 drivers/input/rmi4/rmi_driver.h                    |   31 +-
 drivers/input/rmi4/rmi_f01.c                       |   12 +-
 drivers/input/rmi4/rmi_f03.c                       |  250 ++
 drivers/input/rmi4/rmi_f11.c                       |   98 +-
 drivers/input/rmi4/rmi_f12.c                       |  146 +-
 drivers/input/rmi4/rmi_f30.c                       |   22 +-
 drivers/input/rmi4/rmi_f34.c                       |  516 ++++
 drivers/input/rmi4/rmi_f34.h                       |  314 +++
 drivers/input/rmi4/rmi_f34v7.c                     | 1372 +++++++++
 drivers/input/rmi4/rmi_f54.c                       |   19 +-
 drivers/input/rmi4/rmi_f55.c                       |  131 +
 drivers/input/rmi4/rmi_i2c.c                       |   74 +-
 drivers/input/rmi4/rmi_smbus.c                     |  447 +++
 drivers/input/rmi4/rmi_spi.c                       |   72 +-
 drivers/input/serio/i8042-x86ia64io.h              |   78 +-
 drivers/input/serio/i8042.c                        |    2 +-
 drivers/input/touchscreen/fsl-imx25-tcq.c          |    1 +
 drivers/input/touchscreen/imx6ul_tsc.c             |   83 +-
 drivers/input/touchscreen/melfas_mip4.c            |   51 +-
 drivers/input/touchscreen/raydium_i2c_ts.c         |    2 +-
 drivers/input/touchscreen/silead.c                 |   29 +
 drivers/isdn/gigaset/bas-gigaset.c                 |   32 +-
 drivers/isdn/gigaset/ser-gigaset.c                 |   32 +-
 drivers/isdn/gigaset/usb-gigaset.c                 |   32 +-
 drivers/isdn/hisax/config.c                        |   16 +-
 drivers/isdn/hisax/hisax.h                         |    4 +-
 drivers/isdn/i4l/isdn_concap.c                     |    6 +-
 drivers/isdn/i4l/isdn_x25iface.c                   |   16 +-
 drivers/macintosh/Kconfig                          |    1 -
 drivers/mailbox/Kconfig                            |    9 +
 drivers/mailbox/Makefile                           |    2 +
 drivers/mailbox/tegra-hsp.c                        |  479 ++++
 drivers/md/dm-cache-block-types.h                  |    6 +-
 drivers/media/Kconfig                              |   18 +-
 drivers/media/Makefile                             |    4 +
 drivers/{staging => }/media/cec/Makefile           |    2 +-
 drivers/{staging => }/media/cec/cec-adap.c         |  244 +-
 drivers/{staging => }/media/cec/cec-api.c          |   13 +-
 drivers/{staging => }/media/cec/cec-core.c         |   18 +-
 drivers/{staging => }/media/cec/cec-priv.h         |    0
 drivers/media/common/b2c2/flexcop-common.h         |    1 -
 drivers/media/common/b2c2/flexcop-eeprom.c         |    3 +-
 drivers/media/common/b2c2/flexcop-i2c.c            |   14 +-
 drivers/media/common/b2c2/flexcop-misc.c           |    9 +-
 drivers/media/common/b2c2/flexcop.c                |    3 +-
 drivers/media/common/cx2341x.c                     |   12 +-
 drivers/media/common/saa7146/saa7146_video.c       |    4 +
 drivers/media/common/siano/smsdvb-main.c           |    2 +-
 drivers/media/common/tveeprom.c                    |   77 +-
 drivers/media/common/v4l2-tpg/v4l2-tpg-core.c      |  412 ++-
 drivers/media/dvb-core/Kconfig                     |   17 +-
 drivers/media/dvb-core/Makefile                    |    2 +-
 drivers/media/dvb-core/demux.h                     |    5 +-
 drivers/media/dvb-core/dmxdev.c                    |   28 +-
 drivers/media/dvb-core/dvb-usb-ids.h               |    2 +
 drivers/media/dvb-core/dvb_ca_en50221.c            |   60 +-
 drivers/media/dvb-core/dvb_demux.c                 |  115 +-
 drivers/media/dvb-core/dvb_demux.h                 |    2 -
 drivers/media/dvb-core/dvb_filter.c                |  603 ----
 drivers/media/dvb-core/dvb_frontend.c              |  107 +-
 drivers/media/dvb-core/dvb_frontend.h              |   10 +-
 drivers/media/dvb-core/dvb_net.c                   |  952 ++++---
 drivers/media/dvb-core/dvbdev.c                    |   44 +-
 drivers/media/dvb-core/dvbdev.h                    |   25 +-
 drivers/media/dvb-frontends/Kconfig                |    9 +-
 drivers/media/dvb-frontends/af9013.c               |    4 +-
 drivers/media/dvb-frontends/af9033.c               |    2 +-
 drivers/media/dvb-frontends/as102_fe.c             |    2 +-
 drivers/media/dvb-frontends/ascot2e.c              |    3 +-
 drivers/media/dvb-frontends/atbm8830.c             |    2 +-
 drivers/media/dvb-frontends/au8522_common.c        |    4 +-
 drivers/media/dvb-frontends/au8522_dig.c           |    4 +-
 drivers/media/dvb-frontends/bcm3510.c              |    4 +-
 drivers/media/dvb-frontends/cx22700.c              |    4 +-
 drivers/media/dvb-frontends/cx24110.c              |    8 +-
 drivers/media/dvb-frontends/cx24113.c              |    7 +-
 drivers/media/dvb-frontends/cx24116.c              |   12 +-
 drivers/media/dvb-frontends/cx24117.c              |    8 +-
 drivers/media/dvb-frontends/cx24120.c              |    7 +-
 drivers/media/dvb-frontends/cx24123.c              |    8 +-
 drivers/media/dvb-frontends/cxd2841er.c            |    6 +-
 drivers/media/dvb-frontends/dib0070.c              |   53 +-
 drivers/media/dvb-frontends/dib0090.c              |  165 +-
 drivers/media/dvb-frontends/dib3000mb.c            |  141 +-
 drivers/media/dvb-frontends/dib3000mb_priv.h       |   16 +-
 drivers/media/dvb-frontends/dib3000mc.c            |   12 +-
 drivers/media/dvb-frontends/dib7000m.c             |   77 +-
 drivers/media/dvb-frontends/dib7000p.c             |  131 +-
 drivers/media/dvb-frontends/dib8000.c              |  261 +-
 drivers/media/dvb-frontends/dib9000.c              |  175 +-
 drivers/media/dvb-frontends/dibx000_common.c       |   46 +-
 drivers/media/dvb-frontends/dibx000_common.h       |    2 -
 drivers/media/dvb-frontends/drx39xyj/drxj.c        |    4 +-
 drivers/media/dvb-frontends/drxd_hard.c            |    2 +-
 drivers/media/dvb-frontends/drxk_hard.c            |    2 +-
 drivers/media/dvb-frontends/ds3000.c               |   19 +-
 drivers/media/dvb-frontends/dvb-pll.c              |   22 +-
 drivers/media/dvb-frontends/dvb_dummy_fe.c         |   12 +-
 drivers/media/dvb-frontends/ec100.c                |    4 +-
 drivers/media/dvb-frontends/gp8psk-fe.c            |    4 +-
